Sample ID,Well,16S_per_ul,core_type,seq_id_raw,seq_id,Material
RM1Mineral,A01,109938,Mineral,RM1,RM1,Soil
RM303Mineral,A02,359007,Mineral,RM303,RM303,Soil
SM1Mineral,A03,421565,Mineral,SM1,SM1,Soil
SM3Mineral,A04,347212,Mineral,SM3,SM3,Soil
YB10Mineral,A05,68627,Mineral,YB10,YB10,Soil
YB3Mineral,A06,104009,Mineral,YB3,YB3,Soil
BB10primeMineral,A07,94762,Mineral,BB10prime,BB10',Soil
BB5Mineral,A08,94762,Mineral,BB5,BB5,Soil
BBX7Mineral,A09,470329,Mineral,BBX7,BBX7,Soil
AB1Mineral,A10,105573,Mineral,AB1,AB1,Soil
AB5Mineral,A11,94225,Mineral,AB5,AB5,Soil
WA101Mineral,A12,325697,Mineral,WA101,WA101,Soil
WMAVan,B01,5,NA,WMAVan,WMAVan,Soil
RM304Mineral,B02,480124,Mineral,RM304,RM304,Soil
SM10Mineral,B03,410040,Mineral,SM10,SM10,Soil
SM5Mineral,B04,469661,Mineral,SM5,SM5,Soil
YB11Mineral,B05,8,Mineral,YB11,YB11,Soil
YB4Mineral,B06,104379,Mineral,YB4,YB4,Soil
BB11Mineral,B07,172648,Mineral,BB11,BB11,Soil
BB6Mineral,B08,81565,Mineral,BB6,BB6,Soil
PB1Mineral,B09,60128,Mineral,PB1,PB1,Soil
AB10Mineral,B10,126103,Mineral,AB10,AB10,Soil
AB501Mineral,B11,105648,Mineral,AB501,AB501,Soil
None,B12,NA,NA,None,None,Soil
RM14Mineral,C01,270935,Mineral,RM14,RM14,Soil
RM4Mineral,C02,13468,Mineral,RM4,RM4,Soil
SM11Mineral,C03,454230,Mineral,SM11,SM11,Soil
SM6Mineral,C04,451334,Mineral,SM6,SM6,Soil
None,C05,NA,NA,None,None,Soil
YB5Mineral,C06,169006,Mineral,YB5,YB5,Soil
BB12Mineral,C07,148498,Mineral,BB12,BB12,Soil
BB7Mineral,C08,98610,Mineral,BB7,BB7,Soil
PB2Mineral,C09,422765,Mineral,PB2,PB2,Soil
AB11Mineral,C10,75538,Mineral,AB11,AB11,Soil
AB6Mineral,C11,75645,Mineral,AB6,AB6,Soil
None,C12,NA,NA,None,None,Soil
RM2Mineral,D01,171669,Mineral,RM2,RM2,Soil
RM5Mineral,D02,23901,Mineral,RM5,RM5,Soil
SM12Mineral,D03,548764,Mineral,SM12,SM12,Soil
SM7Mineral,D04,390416,Mineral,SM7,SM7,Soil
YB12Mineral,D05,8,Mineral,YB12,YB12,Soil
None,D06,NA,NA,None,None,Soil
BB13Mineral,D07,179403,Mineral,BB13,BB13,Soil
BB8Mineral,D08,358242,Mineral,BB8,BB8,Soil
PB3Mineral,D09,182749,Mineral,PB3,PB3,Soil
AB2Mineral,D10,82322,Mineral,AB2,AB2,Soil
AB6primeMineral,D11,71668,Mineral,AB6prime,AB6',Soil
None,D12,NA,NA,None,None,Soil
None,E01,NA,NA,None,None,Soil
RM501Mineral,E02,106629,Mineral,RM501,RM501,Soil
SM13Mineral,E03,322014,Mineral,SM13,SM13,Soil
SM8Mineral,E04,440245,Mineral,SM8,SM8,Soil
None,E05,NA,NA,None,None,Soil
None,E06,NA,NA,None,None,Soil
BB14Mineral,E07,94829,Mineral,BB14,BB14,Soil
BB9Mineral,E08,120666,Mineral,BB9,BB9,Soil
PB4Mineral,E09,165205,Mineral,PB4,PB4,Soil
None,E10,NA,NA,None,None,Soil
AB9Mineral,E11,182360,Mineral,AB9,AB9,Soil
None,E12,NA,NA,None,None,Soil
None,F01,NA,NA,None,None,Soil
RM502Mineral,F02,81449,Mineral,RM502,RM502,Soil
SM14Mineral,F03,383812,Mineral,SM14,SM14,Soil
SM9Mineral,F04,393760,Mineral,SM9,SM9,Soil
YB14Mineral,F05,228283,Mineral,YB14,YB14,Soil
YBYBMineral,F06,56603,Mineral,YBYB,YBYB,Soil
BB16Mineral,F07,99031,Mineral,BB16,BB16,Soil
BBGT1Mineral,F08,557808,Mineral,BBGT1,BBGT1,Soil
PB5Mineral,F09,105274,Mineral,PB5,PB5,Soil
AB3slash5Mineral,F10,114240,Mineral,AB3slash5,AB3/5,Soil
ABT14PMineral,F11,152455,Mineral,ABT14P,ABT14P,Soil
WA104Mineral,F12,336282,Mineral,WA104,WA104,Soil
None,G01,NA,NA,None,None,Soil
RM503Mineral,G02,70056,Mineral,RM503,RM503,Soil
None,G03,NA,None,NA,NA,Soil
SM4Mineral,G04,432184,Mineral,SM4,SM4,Soil
YB15Mineral,G05,80585,Mineral,YB15,YB15,Soil
BB1Mineral,G06,50807,Mineral,BB1,BB1,Soil
BB16primeMineral,G07,152564,Mineral,BB16prime,BB16',Soil
BBX1Mineral,G08,427297,Mineral,BBX1,BBX1,Soil
PB501Mineral,G09,109470,Mineral,PB501,PB501,Soil
AB4Mineral,G10,136358,Mineral,AB4,AB4,Soil
WA1Mineral,G11,418579,Mineral,WA1,WA1,Soil
WA12Mineral,G12,319733,Mineral,WA12,WA12,Soil
RM302Mineral,H01,216125,Mineral,RM302,RM302,Soil
RMS1Mineral,H02,11961,Mineral,RMS1,RMS1,Soil
SM2Mineral,H03,322243,Mineral,SM2,SM2,Soil
CUL8RMineral,H04,211565,Mineral,CUL8R,CUL8R,Soil
YB2Mineral,H05,99102,Mineral,YB2,YB2,Soil
None,H06,NA,None,NA,NA,Soil
BB3Mineral,H07,99313,Mineral,BB3,BB3,Soil
BBX6Mineral,H08,313656,Mineral,BBX6,BBX6,Soil
SH1Mineral,H09,225862,Mineral,SH1,SH1,Soil
AB4slash6Mineral,H10,74737,Mineral,AB4slash6,AB4/6,Soil
WA10Mineral,H11,235200,Mineral,WA10,WA10,Soil
None,H12,NA,None,NA,NA,Soil
None,A01,NA,None,NA,NA,Soil
WP103Mineral,A02,182749,Mineral,WP103,WP103,Soil
WP6Mineral,A03,42264,Mineral,WP6,WP6,Soil
None,A04,NA,None,NA,NA,Soil
RO101Mineral,A05,31379,Mineral,RO101,RO101,Soil
RO3Mineral,A06,26970,Mineral,RO3,RO3,Soil
H103Mineral,A07,10539,Mineral,H103,H103,Soil
H9Mineral,A08,45024,Mineral,H9,H9,Soil
RM14Organic,A09,104602,Organic,RM14,RM14,Soil
RM4Organic,A10,33810,Organic,RM4,RM4,Soil
SM11Organic,A11,1073172,Organic,SM11,SM11,Soil
SM6Organic,A12,209768,Organic,SM6,SM6,Soil
WA15Mineral,B01,190847,Mineral,WA15,WA15,Soil
WP2Mineral,B02,7959,Mineral,WP2,WP2,Soil
WP7Mineral,B03,39673,Mineral,WP7,WP7,Soil
BC1Mineral,B04,7654,Mineral,BC1,BC1,Soil
RO102Mineral,B05,119812,Mineral,RO102,RO102,Soil
None,B06,NA,None,NA,NA,Soil
H104Mineral,B07,20822,Mineral,H104,H104,Soil
HX2Mineral,B08,156852,Mineral,HX2,HX2,Soil
RM2Organic,B09,30305,Organic,RM2,RM2,Soil
RM5Organic,B10,27105,Organic,RM5,RM5,Soil
SM12Organic,B11,964645,Organic,SM12,SM12,Soil
SM7Organic,B12,212318,Organic,SM7,SM7,Soil
WA5Mineral,C01,206661,Mineral,WA5,WA5,Soil
None,C02,NA,None,NA,NA,Soil
WP8Mineral,C03,91519,Mineral,WP8,WP8,Soil
BC2Mineral,C04,13886,Mineral,BC2,BC2,Soil
RO103Mineral,C05,94627,Mineral,RO103,RO103,Soil
None,C06,NA,None,NA,NA,Soil
H2Mineral,C07,2029,Mineral,H2,H2,Soil
HX3Mineral,C08,85787,Mineral,HX3,HX3,Soil
RM3Organic,C09,35183,Organic,RM3,RM3,Soil
RM501Organic,C10,34027,Organic,RM501,RM501,Soil
SM13Organic,C11,616451,Organic,SM13,SM13,Soil
SM8Organic,C12,323537,Organic,SM8,SM8,Soil
None,D01,NA,None,NA,NA,Soil
None,D02,NA,None,NA,NA,Soil
WP9Mineral,D03,52945,Mineral,WP9,WP9,Soil
BC4Mineral,D04,47625,Mineral,BC4,BC4,Soil
RO104Mineral,D05,87015,Mineral,RO104,RO104,Soil
RO9Mineral,D06,53209,Mineral,RO9,RO9,Soil
None,D07,NA,None,NA,NA,Soil
HX4Mineral,D08,135199,Mineral,HX4,HX4,Soil
None,D09,NA,None,NA,NA,Soil
RM502Organic,D10,60902,Organic,RM502,RM502,Soil
SM14Organic,D11,1059530,Organic,SM14,SM14,Soil
SM9Organic,D12,273450,Organic,SM9,SM9,Soil
ML2Mineral,E01,40615,Mineral,ML2,ML2,Soil
WP401Mineral,E02,150731,Mineral,WP401,WP401,Soil
None,E03,NA,None,NA,NA,Soil
WO1Mineral,E04,29019,Mineral,WO1,WO1,Soil
RO105Mineral,E05,70757,Mineral,RO105,RO105,Soil
BO1Mineral,E06,78941,Mineral,BO1,BO1,Soil
H301Mineral,E07,13,Mineral,H301,H301,Soil
None,E08,NA,None,NA,NA,Soil
None,E09,NA,None,NA,NA,Soil
RM503Organic,E10,85726,Organic,RM503,RM503,Soil
None,E11,NA,None,NA,NA,Soil
SM4Organic,E12,148393,Organic,SM4,SM4,Soil
MLGPMineral,F01,143212,Mineral,MLGP,MLGP,Soil
WP402Mineral,F02,52086,Mineral,WP402,WP402,Soil
WPX2Mineral,F03,232706,Mineral,WPX2,WPX2,Soil
None,F04,NA,None,NA,NA,Soil
None,F05,NA,None,NA,NA,Soil
SA1Mineral,F06,252705,Mineral,SA1,SA1,Soil
None,F07,NA,None,NA,NA,Soil
HZ1Mineral,F08,153761,Mineral,HZ1,HZ1,Soil
RM302Organic,F09,116619,Organic,RM302,RM302,Soil
RMS1Organic,F10,65296,Organic,RMS1,RMS1,Soil
SM2Organic,F11,259993,Organic,SM2,SM2,Soil
CUL8ROrganic,F12,293518,Organic,CUL8R,CUL8R,Soil
WP101Mineral,G01,36378,Mineral,WP101,WP101,Soil
WP403Mineral,G02,55370,Mineral,WP403,WP403,Soil
None,G03,NA,None,NA,NA,Soil
RO1Mineral,G04,58360,Mineral,RO1,RO1,Soil
RO13Mineral,G05,89057,Mineral,RO13,RO13,Soil
H101Mineral,G06,32169,Mineral,H101,H101,Soil
H5Mineral,G07,26233,Mineral,H5,H5,Soil
RM1Organic,G08,103714,Organic,RM1,RM1,Soil
RM303Organic,G09,114402,Organic,RM303,RM303,Soil
SM1Organic,G10,1446490,Organic,SM1,SM1,Soil
SM3Organic,G11,521625,Organic,SM3,SM3,Soil
YB10Organic,G12,39030,Organic,YB10,YB10,Soil
None,H01,NA,None,NA,NA,Soil
WP5Mineral,H02,33955,Mineral,WP5,WP5,Soil
WPX5Mineral,H03,258152,Mineral,WPX5,WPX5,Soil
RO10Mineral,H04,45120,Mineral,RO10,RO10,Soil
RO2Mineral,H05,33882,Mineral,RO2,RO2,Soil
H102Mineral,H06,21,Mineral,H102,H102,Soil
None,H07,NA,None,NA,NA,Soil
None,H08,NA,None,NA,NA,Soil
RM304Organic,H09,160460,Organic,RM304,RM304,Soil
SM10Organic,H10,233534,Organic,SM10,SM10,Soil
SM5Organic,H11,660920,Organic,SM5,SM5,Soil
YB11Organic,H12,65996,Organic,YB11,YB11,Soil
RM1Outer,A01,1676,Outer,RM1,RM1,Wood
RM303Outer,A02,1313,Outer,RM303,RM303,Wood
SM1Outer,A03,391,Outer,SM1,SM1,Wood
SM3Outer,A04,654,Outer,SM3,SM3,Wood
YB10Outer,A05,134,Outer,YB10,YB10,Wood
None,A06,NA,None,NA,NA,Wood
None,A07,NA,None,NA,NA,Wood
BB5Outer,A08,130,Outer,BB5,BB5,Wood
BBX7Outer,A09,120,Outer,BBX7,BBX7,Wood
AB1Outer,A10,911,Outer,AB1,AB1,Wood
AB5Outer,A11,109,Outer,AB5,AB5,Wood
WA101Outer,A12,17532,Outer,WA101,WA101,Wood
RM10Outer,B01,7643,Outer,RM10,RM10,Wood
RM304Outer,B02,1519,Outer,RM304,RM304,Wood
SM10Outer,B03,1657,Outer,SM10,SM10,Wood
SM5Outer,B04,408,Outer,SM5,SM5,Wood
YB11Outer,B05,240,Outer,YB11,YB11,Wood
None,B06,NA,None,NA,NA,Wood
None,B07,NA,None,NA,NA,Wood
BB6Outer,B08,529,Outer,BB6,BB6,Wood
PB1Outer,B09,13612,Outer,PB1,PB1,Wood
AB10Outer,B10,989,Outer,AB10,AB10,Wood
AB501Outer,B11,1160,Outer,AB501,AB501,Wood
WA102Outer90a,B12,236,er90a,WA102Out,WA102,Wood
None,C01,NA,None,NA,NA,Wood
RM4Outer,C02,1385,Outer,RM4,RM4,Wood
SM11Outer,C03,893,Outer,SM11,SM11,Wood
SM6Outer,C04,5707,Outer,SM6,SM6,Wood
YB11primeOuter,C05,166,Outer,YB11prime,YB11',Wood
None,C06,NA,None,NA,NA,Wood
None,C07,NA,None,NA,NA,Wood
BB7Outer,C08,1014,Outer,BB7,BB7,Wood
PB2Outer,C09,307,Outer,PB2,PB2,Wood
AB11Outer,C10,1044,Outer,AB11,AB11,Wood
AB6Outer,C11,1079,Outer,AB6,AB6,Wood
WA102Outer91a,C12,7408,NA,WA102Outer91a,WA102,Wood
RM2Outer,D01,4447,Outer,RM2,RM2,Wood
RM5Outer,D02,4614,Outer,RM5,RM5,Wood
SM12Outer,D03,1005,Outer,SM12,SM12,Wood
SM7Outer,D04,1323,Outer,SM7,SM7,Wood
None,D05,NA,None,NA,NA,Wood
None,D06,NA,None,NA,NA,Wood
None,D07,NA,None,NA,NA,Wood
BB8Outer,D08,298,Outer,BB8,BB8,Wood
PB3Outer,D09,288,Outer,PB3,PB3,Wood
AB2Outer,D10,1122,Outer,AB2,AB2,Wood
AB6primeOuter,D11,1356,Outer,AB6prime,AB6',Wood
WA103Outer,D12,414,Outer,WA103,WA103,Wood
None,E01,NA,None,NA,NA,Wood
RM501Outer,E02,1967,Outer,RM501,RM501,Wood
SM13Outer,E03,608,Outer,SM13,SM13,Wood
SM8Outer,E04,1849,Outer,SM8,SM8,Wood
YB13Outer,E05,167,Outer,YB13,YB13,Wood
None,E06,NA,None,NA,NA,Wood
None,E07,NA,None,NA,NA,Wood
BB9Outer,E08,189,Outer,BB9,BB9,Wood
PB4Outer,E09,310,Outer,PB4,PB4,Wood
AB3Outer,E10,967,Outer,AB3,AB3,Wood
AB9Outer,E11,120,Outer,AB9,AB9,Wood
WA103starOuter,E12,9136,Outer,WA103star,WA103*,Wood
RM301AOuter,F01,767,Outer,RM301A,RM301A,Wood
RM502Outer,F02,3311,Outer,RM502,RM502,Wood
SM14Outer,F03,73,Outer,SM14,SM14,Wood
SM9Outer,F04,1532,Outer,SM9,SM9,Wood
YB14Outer,F05,1172,Outer,YB14,YB14,Wood
None,F06,NA,None,NA,NA,Wood
None,F07,NA,None,NA,NA,Wood
BBGT1Outer,F08,1350,Outer,BBGT1,BBGT1,Wood
PB5Outer,F09,216,Outer,PB5,PB5,Wood
AB3slash5Outer,F10,184,Outer,AB3slash5,AB3/5,Wood
ABT14POuter,F11,97,Outer,ABT14P,ABT14P,Wood
WA104Outer,F12,1152,Outer,WA104,WA104,Wood
RM301BOuter,G01,803,Outer,RM301B,RM301B,Wood
None,G02,NA,None,NA,NA,Wood
SM15Outer,G03,652,Outer,SM15,SM15,Wood
SM4Outer,G04,1122,Outer,SM4,SM4,Wood
YB15Outer,G05,507,Outer,YB15,YB15,Wood
None,G06,NA,None,NA,NA,Wood
None,G07,NA,None,NA,NA,Wood
BBX1Outer,G08,264,Outer,BBX1,BBX1,Wood
PB501Outer,G09,450,Outer,PB501,PB501,Wood
AB4Outer,G10,109,Outer,AB4,AB4,Wood
WA1Outer,G11,52346,Outer,WA1,WA1,Wood
WA12Outer,G12,369,Outer,WA12,WA12,Wood
RM302Outer,H01,794,Outer,RM302,RM302,Wood
RMS1Outer,H02,772,Outer,RMS1,RMS1,Wood
SM2Outer,H03,1278,Outer,SM2,SM2,Wood
CUL8ROuter,H04,2004,Outer,CUL8R,CUL8R,Wood
YB2Outer,H05,744,Outer,YB2,YB2,Wood
None,H06,NA,None,NA,NA,Wood
None,H07,NA,None,NA,NA,Wood
BBX6Outer,H08,178,Outer,BBX6,BBX6,Wood
SH1Outer,H09,2329,Outer,SH1,SH1,Wood
AB4slash6Outer,H10,898,Outer,AB4slash6,AB4/6,Wood
WA10Outer,H11,5419,Outer,WA10,WA10,Wood
WA14Outer96a,H12,271,er96a,WA14Out,WA14,Wood
WA14Outer97a,A01,28006,er97a,WA14Out,WA14,Wood
WP103Outer,A02,2880,Outer,WP103,WP103,Wood
WP6Outer,A03,1,Outer,WP6,WP6,Wood
None,A04,NA,None,NA,NA,Wood
RO101Outer,A05,1404,Outer,RO101,RO101,Wood
None,A06,NA,None,NA,NA,Wood
H103Outer,A07,8,Outer,H103,H103,Wood
H9Outer,A08,96,Outer,H9,H9,Wood
None,A09,NA,None,NA,NA,Wood
RM4Inner,A10,13231,Inner,RM4,RM4,Wood
SM11Inner,A11,15536,Inner,SM11,SM11,Wood
SM6Inner,A12,60946,Inner,SM6,SM6,Wood
WA15Outer,B01,50555,Outer,WA15,WA15,Wood
WP2Outer,B02,6417,Outer,WP2,WP2,Wood
None,B03,NA,None,NA,NA,Wood
BC1Outer,B04,2,Outer,BC1,BC1,Wood
None,B05,NA,None,NA,NA,Wood
RO7Outer,B06,13035,Outer,RO7,RO7,Wood
None,B07,NA,None,NA,NA,Wood
HX2Outer,B08,40,Outer,HX2,HX2,Wood
RM2Inner,B09,446,Inner,RM2,RM2,Wood
RM5Inner,B10,2905,Inner,RM5,RM5,Wood
SM12Inner,B11,37507,Inner,SM12,SM12,Wood
SM7Inner,B12,15558,Inner,SM7,SM7,Wood
WA5Outer,C01,21,Outer,WA5,WA5,Wood
WP3Outer,C02,1550,Outer,WP3,WP3,Wood
WP8Outer,C03,10524,Outer,WP8,WP8,Wood
BC2Outer,C04,110,Outer,BC2,BC2,Wood
RO103Outer,C05,66,Outer,RO103,RO103,Wood
RO8Outer,C06,895,Outer,RO8,RO8,Wood
H2Outer,C07,44,Outer,H2,H2,Wood
None,C08,NA,None,NA,NA,Wood
None,C09,NA,None,NA,NA,Wood
RM501Inner,C10,38919,Inner,RM501,RM501,Wood
SM13Inner,C11,2061,Inner,SM13,SM13,Wood
SM8Inner,C12,63692,Inner,SM8,SM8,Wood
WAX1Outer,D01,454877,Outer,WAX1,WAX1,Wood
WP4Outer,D02,16539,Outer,WP4,WP4,Wood
WP9Outer,D03,22,Outer,WP9,WP9,Wood
BC4Outer,D04,4,Outer,BC4,BC4,Wood
RO104Outer,D05,3200,Outer,RO104,RO104,Wood
RO9Outer,D06,305,Outer,RO9,RO9,Wood
H3Outer,D07,57,Outer,H3,H3,Wood
HX4Outer,D08,102,Outer,HX4,HX4,Wood
RM301AInner,D09,3124,Inner,RM301A,RM301A,Wood
RM502Inner,D10,11797,Inner,RM502,RM502,Wood
SM14Inner,D11,30478,Inner,SM14,SM14,Wood
SM9Inner,D12,18439,Inner,SM9,SM9,Wood
ML2Outer,E01,3828,Outer,ML2,ML2,Wood
None,E02,NA,None,NA,NA,Wood
WPBERENICEOuter,E03,5943,Outer,WPBERENICE,WPBERENICE,Wood
WO1Outer,E04,53703,Outer,WO1,WO1,Wood
RO105Outer,E05,1962,Outer,RO105,RO105,Wood
BO1Outer,E06,486,Outer,BO1,BO1,Wood
H301Outer,E07,41,Outer,H301,H301,Wood
HX5Outer,E08,131,Outer,HX5,HX5,Wood
RM301BInner,E09,846,Inner,RM301B,RM301B,Wood
None,E10,NA,None,NA,NA,Wood
SM15Inner,E11,25209,Inner,SM15,SM15,Wood
SM4Inner,E12,32238,Inner,SM4,SM4,Wood
MLGPOuter,F01,8674,Outer,MLGP,MLGP,Wood
WP402Outer,F02,12979,Outer,WP402,WP402,Wood
None,F03,NA,None,NA,NA,Wood
None,F04,NA,None,NA,NA,Wood
RO11Outer,F05,762,Outer,RO11,RO11,Wood
SA1Outer,F06,6979,Outer,SA1,SA1,Wood
H4Outer,F07,176,Outer,H4,H4,Wood
HZ1Outer,F08,26,Outer,HZ1,HZ1,Wood
RM302Inner,F09,141,Inner,RM302,RM302,Wood
UnknownACSASM1orACRURMS1,F10,46290,URMS1,UnknownACSASM1orACR,UnknownACSASM1orACR,Wood
SM2Inner,F11,18917,Inner,SM2,SM2,Wood
CUL8RInner,F12,87,Inner,CUL8R,CUL8R,Wood
WP101Outer,G01,4909,Outer,WP101,WP101,Wood
WP403Outer,G02,6495,Outer,WP403,WP403,Wood
WPX22Outer,G03,8,Outer,WPX22,WPX22,Wood
RO1Outer,G04,6584,Outer,RO1,RO1,Wood
RO13Outer,G05,326,Outer,RO13,RO13,Wood
H101Outer,G06,59,Outer,H101,H101,Wood
H5Outer,G07,84,Outer,H5,H5,Wood
RM1Inner,G08,222,Inner,RM1,RM1,Wood
RM303Inner,G09,2901,Inner,RM303,RM303,Wood
SM1Inner,G10,11,Inner,SM1,SM1,Wood
SM3Inner,G11,26289,Inner,SM3,SM3,Wood
None,G12,NA,None,NA,NA,Wood
WP102Outer,H01,6233,Outer,WP102,WP102,Wood
WP5Outer,H02,4046,Outer,WP5,WP5,Wood
WPX5Outer,H03,18,Outer,WPX5,WPX5,Wood
RO10Outer,H04,2675,Outer,RO10,RO10,Wood
RO2Outer,H05,1217,Outer,RO2,RO2,Wood
H102Outer,H06,139,Outer,H102,H102,Wood
None,H07,NA,None,NA,NA,Wood
RM10Inner,H08,51,Inner,RM10,RM10,Wood
RM304Inner,H09,148,Inner,RM304,RM304,Wood
SM10Inner,H10,31223,Inner,SM10,SM10,Wood
SM5Inner,H11,1,Inner,SM5,SM5,Wood
YB11Inner,H12,470,Inner,YB11,YB11,Wood
YB11primeInner,A01,15,Inner,YB11prime,YB11',Wood
YB5Inner,A02,445,Inner,YB5,YB5,Wood
BB12Inner,A03,690,Inner,BB12,BB12,Wood
BB7Inner,A04,387,Inner,BB7,BB7,Wood
PB2Inner,A05,1393,Inner,PB2,PB2,Wood
AB11Inner,A06,2,Inner,AB11,AB11,Wood
AB6Inner,A07,3,Inner,AB6,AB6,Wood
WA102Inner,A08,5,Inner,WA102,WA102,Wood
WA5Inner,A09,474,Inner,WA5,WA5,Wood
WP3Inner,A10,77,Inner,WP3,WP3,Wood
WP8Inner,A11,6,Inner,WP8,WP8,Wood
BC2Inner,A12,13,Inner,BC2,BC2,Wood
None,B01,NA,None,NA,NA,Wood
YB9Inner44c,B02,82850,er44c,YB9Inn,YB9,Wood
BB13Inner,B03,3,Inner,BB13,BB13,Wood
BB8Inner,B04,3591,Inner,BB8,BB8,Wood
PB3Inner,B05,497,Inner,PB3,PB3,Wood
AB2Inner,B06,11692,Inner,AB2,AB2,Wood
AB6primeInner,B07,642,Inner,AB6prime,AB6',Wood
WA103Inner,B08,4,Inner,WA103,WA103,Wood
WAX1Inner,B09,7,Inner,WAX1,WAX1,Wood
WP4Inner,B10,6,Inner,WP4,WP4,Wood
WP9Inner,B11,6640,Inner,WP9,WP9,Wood
BC4Inner,B12,7,Inner,BC4,BC4,Wood
YB13Inner,C01,8,Inner,YB13,YB13,Wood
YB9Inner45c,C02,86706,er45c,YB9Inn,YB9,Wood
BB14Inner,C03,727,Inner,BB14,BB14,Wood
BB9Inner,C04,19,Inner,BB9,BB9,Wood
PB4Inner,C05,61906,Inner,PB4,PB4,Wood
AB3Inner,C06,17321,Inner,AB3,AB3,Wood
AB9Inner,C07,2,Inner,AB9,AB9,Wood
WA103starInner,C08,158,Inner,WA103star,WA103*,Wood
ML2Inner,C09,1509,Inner,ML2,ML2,Wood
None,C10,NA,None,NA,NA,Wood
WPBERENICEInner,C11,12924,Inner,WPBERENICE,WPBERENICE,Wood
WO1Inner,C12,1,Inner,WO1,WO1,Wood
None,D01,NA,None,NA,NA,Wood
None,D02,NA,None,NA,NA,Wood
BB16Inner,D03,303,Inner,BB16,BB16,Wood
BBGT1Inner,D04,39,Inner,BBGT1,BBGT1,Wood
PB5Inner,D05,2133,Inner,PB5,PB5,Wood
AB3slash5Inner,D06,3,Inner,AB3slash5,AB3/5,Wood
ABT14PInner,D07,936,Inner,ABT14P,ABT14P,Wood
None,D08,NA,None,NA,NA,Wood
MLGPInner,D09,193,Inner,MLGP,MLGP,Wood
WP402Inner,D10,1,Inner,WP402,WP402,Wood
WPX2Inner,D11,14,Inner,WPX2,WPX2,Wood
None,D12,NA,None,NA,NA,Wood
YB15Inner,E01,920,Inner,YB15,YB15,Wood
BB1Inner,E02,372,Inner,BB1,BB1,Wood
BB16primeInner,E03,930,Inner,BB16prime,BB16',Wood
BBX1Inner,E04,346,Inner,BBX1,BBX1,Wood
PB501Inner,E05,61,Inner,PB501,PB501,Wood
AB4Inner,E06,1,Inner,AB4,AB4,Wood
WA1Inner,E07,213,Inner,WA1,WA1,Wood
WA12Inner,E08,5,Inner,WA12,WA12,Wood
WP101Inner,E09,2,Inner,WP101,WP101,Wood
WP403Inner,E10,56,Inner,WP403,WP403,Wood
WPX22Inner,E11,4,Inner,WPX22,WPX22,Wood
RO1Inner,E12,3,Inner,RO1,RO1,Wood
None,F01,NA,None,NA,NA,Wood
