consensus_tree_id,normalized_id,Plot,DBH,source,variant_1,variant_2,name_in_datasheets,name_in_trees_dbh,name_in_labels,name_in_flux_temp,name_in_flux_dimensions,name_in_soil_data,name_in_ddpcr_data,name_variants
BBX1,bbx1,Lab,31.5,trees_dbh,BBX1,NA,BBX1,BBX1,BBX1,BBX1,BBX1,BBX1,BBX1,7
BBX2,bbx2,Lab,32,trees_dbh,BBX2,NA,NA,BBX2,BBX2,NA,NA,NA,NA,2
BBX3,bbx3,Lab,22.5,trees_dbh,BBX3,NA,NA,BBX3,BBX3,NA,NA,NA,NA,2
BBX4,bbx4,Lab,35.5,trees_dbh,BBX4,NA,NA,BBX4,BBX4,NA,NA,NA,NA,2
BBX6,bbx6,Lab,20.5,trees_dbh,BBX6,NA,BBX6,BBX6,BBX6,BBX6,BBX6,BBX6,BBX6,7
BBX7,bbx7,Lab,21.5,trees_dbh,BBX7,NA,BBX7,BBX7,BBX7,BBX7,BBX7,BBX7,BBX7,7
HX1,hx1,Lab,33,trees_dbh,HX1,NA,NA,HX1,HX1,NA,NA,NA,NA,2
HX2,hx2,Lab,48,datasheets,HX2,NA,HX2,HX2,HX2,HX2,HX2,HX2,HX2,7
HX3,hx3,Lab,40,datasheets,HX3,NA,HX3,HX3,HX3,HX3,HX3,HX3,HX3,7
HX4,hx4,Lab,22,datasheets,HX4,NA,HX4,HX4,HX4,HX4,HX4,HX4,HX4,7
HX5,hx5,Lab,34.5,datasheets,HX5,NA,HX5,HX5,HX5,HX5,HX5,HX5,HX5,7
HX6,hx6,Lab,43,trees_dbh,HX6,NA,NA,HX6,HX6,NA,NA,NA,NA,2
HZ1,hz1,Lab,53.5,datasheets,HZ1,Hz1,HZ1,NA,NA,HZ1,HZ1,Hz1,HZ1,5
SF1,sf1,Lab,26,datasheets,SF1,SA1,SF1,NA,NA,SF1,SF1,NA,SA1,4
SH1,sh1,Lab,28,datasheets,SH1,NA,SH1,NA,NA,SH1,SH1,SH1,SH1,5
SM1,sm1,Lab,27,trees_dbh,SM1,NA,SM1,SM1,SM1,NA,SM1,SM1,SM1,6
SM10,sm10,Lab,32.5,trees_dbh,SM10,NA,SM10,SM10,SM10,NA,SM10,SM10,SM10,6
SM11,sm11,Lab,30,trees_dbh,SM11,NA,SM11,SM11,SM11,SM11,SM11,SM11,SM11,7
SM12,sm12,Lab,29.5,trees_dbh,SM12,NA,SM12,SM12,SM12,SM12,SM12,SM12,SM12,7
SM13,sm13,Lab,30.5,trees_dbh,SM13,NA,SM13,SM13,SM13,SM13,SM13,SM13,SM13,7
SM14,sm14,Lab,26,trees_dbh,SM14,NA,SM14,SM14,SM14,SM14,SM14,SM14,SM14,7
SM15,sm15,Lab,25.5,trees_dbh,SM15,NA,SM15,SM15,SM15,SM15,SM15,SM15,SM15,7
SM2,sm2,Lab,37,trees_dbh,SM2,NA,SM2,SM2,SM2,NA,SM2,SM2,SM2,6
SM3,sm3,Lab,27.5,trees_dbh,SM3,NA,SM3,SM3,SM3,NA,SM3,SM3,SM3,6
SM4,sm4,Lab,29,trees_dbh,SM4,NA,SM4,SM4,SM4,NA,SM4,SM4,NA,5
SM5,sm5,Lab,27,trees_dbh,SM5,NA,SM5,SM5,SM5,NA,SM5,SM5,SM5,6
SM6,sm6,Lab,24,trees_dbh,SM6,NA,SM6,SM6,SM6,NA,SM6,SM6,SM6,6
SM7,sm7,Lab,43,trees_dbh,SM7,NA,SM7,SM7,SM7,NA,SM7,SM7,SM7,6
SM8,sm8,Lab,26.5,trees_dbh,SM8,NA,SM8,SM8,SM8,NA,SM8,SM8,SM8,6
SM9,sm9,Lab,26,trees_dbh,SM9,NA,SM9,SM9,SM9,NA,SM9,SM9,SM9,6
WA1,wa1,Lab,36,datasheets,WA1,NA,WA1,WA1,WA1,WA1,WA1,NA,WA1,6
WA10,wa10,Lab,30,datasheets,WA10,NA,WA10,WA10,WA10,WA10,WA10,WA10,WA10,7
WA101,wa101,Lab,41,datasheets,WA101,NA,WA101,NA,NA,WA101,WA101,WA101,WA101,5
WA102,wa102,Lab,29.5,datasheets,WA102,NA,WA102,NA,NA,WA102,WA102,WA102,WA102,5
WA103,wa103,Lab,36,datasheets,WA103,NA,WA103,NA,NA,WA103,WA103,WA103,WA103,5
WA104,wa104,Lab,35,datasheets,WA104,NA,WA104,NA,NA,WA104,WA104,WA104,WA104,5
WA105,wa105,Lab,23.5,datasheets,WA105,NA,WA105,NA,NA,WA105,WA105,WA105,NA,4
WA11,wa11,Lab,27,trees_dbh,WA11,NA,NA,WA11,WA11,NA,NA,NA,NA,2
WA12,wa12,Lab,56,datasheets,WA12,NA,WA12,WA12,WA12,WA12,WA12,WA12,WA12,7
WA13,wa13,Lab,23.5,trees_dbh,WA13,NA,NA,WA13,WA13,NA,NA,NA,NA,2
WA14,wa14,Lab,47,datasheets,WA14,NA,WA14,WA14,WA14,WA14,WA14,NA,WA14,6
WA15,wa15,Lab,22,datasheets,WA15,NA,WA15,WA15,WA15,WA15,WA15,WA15,WA15,7
WA2,wa2,Lab,34.5,trees_dbh,WA2,NA,NA,WA2,WA2,NA,NA,NA,NA,2
WA3,wa3,Lab,22.5,trees_dbh,WA3,NA,NA,WA3,WA3,NA,NA,NA,NA,2
WA4,wa4,Lab,34,trees_dbh,WA4,NA,NA,WA4,WA4,NA,NA,NA,NA,2
WA5,wa5,Lab,34.5,datasheets,WA5,NA,WA5,WA5,WA5,WA5,WA5,WA5,WA5,7
WA6,wa6,Lab,21,trees_dbh,WA6,NA,NA,WA6,WA6,NA,NA,NA,NA,2
WA7,wa7,Lab,40,trees_dbh,WA7,NA,NA,WA7,WA7,NA,NA,NA,NA,2
WA8,wa8,Lab,32,trees_dbh,WA8,NA,NA,WA8,WA8,NA,NA,NA,NA,2
WA9,wa9,Lab,30.5,trees_dbh,WA9,NA,NA,WA9,WA9,NA,NA,NA,NA,2
WAX1,wax1,Lab,37,datasheets,WAX1,NA,WAX1,NA,NA,WAX1,WAX1,NA,WAX1,4
WP Bernice?,wp bernice,Lab,58,datasheets,WP Bernice?,WPBERNICE,WP Bernice?,NA,NA,WP Bernice?,WP Bernice?,WPBERNICE,NA,4
WPX1,wpx1,Lab,47,trees_dbh,WPX1,NA,NA,WPX1,WPX1,NA,NA,NA,NA,2
WPX2,wpx2,Lab,27.5,trees_dbh,WPX2,NA,WPX2,WPX2,WPX2,WPX2,WPX2,WPX2,WPX2,7
WPX3,wpx3,Lab,38.5,trees_dbh,WPX3,NA,NA,WPX3,WPX3,NA,NA,NA,NA,2
WPX4,wpx4,Lab,40.5,trees_dbh,WPX4,NA,NA,WPX4,WPX4,NA,NA,NA,NA,2
WPX5,wpx5,Lab,66,trees_dbh,WPX5,NA,WPX5,WPX5,WPX5,WPX5,WPX5,WPX5,WPX5,7
WPX6,wpx6,Lab,96,trees_dbh,WPX6,NA,NA,WPX6,WPX6,NA,NA,NA,NA,2
YBX1,ybx1,Lab,31.5,trees_dbh,YBX1,NA,NA,YBX1,YBX1,NA,NA,NA,NA,2
AB 3/5,ab 3/5,Lowland,45,datasheets,AB 3/5,AB3/5,AB 3/5,AB3/5,AB3/5,AB 3/5,AB 3/5,AB3/5,AB3/5,7
AB 4/6,ab 4/6,Lowland,22,datasheets,AB 4/6,AB4/6,AB 4/6,AB4/6,AB4/6,AB 4/6,AB 4/6,AB4/6,AB4/6,7
AB1,ab1,Lowland,25.5,datasheets,AB1,NA,AB1,AB1,AB1,AB1,AB1,AB1,AB1,7
AB2,ab2,Lowland,24,datasheets,AB2,NA,AB2,AB2,AB2,AB2,AB2,NA,AB2,6
AB3,ab3,Lowland,26.5,datasheets,AB3,NA,AB3,AB3,AB3,AB3,AB3,NA,AB3,6
AB4,ab4,Lowland,36,datasheets,AB4,NA,AB4,AB4,AB4,AB4,AB4,AB4,AB4,7
AB5,ab5,Lowland,36.5,trees_dbh,AB5,NA,AB5,AB5,AB5,AB5,AB5,AB5,AB5,7
AB501,ab501,Lowland,26.5,datasheets,AB501,NA,AB501,NA,NA,AB501,AB501,AB501,AB501,5
AB6,ab6,Lowland,42.5,trees_dbh,AB6,NA,AB6,AB6,AB6,AB6,AB6,AB6,AB6,7
AB6',ab6',Lowland,31,trees_dbh,AB6',NA,NA,AB6',AB6',NA,NA,AB6',AB6',4
AB8,ab8,Lowland,26,trees_dbh,AB8,NA,NA,AB8,AB8,NA,NA,NA,NA,2
ABT 14P,abt 14p,Lowland,25,datasheets,ABT 14P,ABT14P,ABT 14P,NA,NA,ABT 14P,ABT 14P,ABT14P,ABT14P,5
BB1,bb1,Lowland,27,datasheets,BB1,NA,BB1,BB1,BB1,BB1,BB1,BB1,BB1,7
BB2,bb2,Lowland,30.5,trees_dbh,BB2,NA,NA,BB2,BB2,NA,NA,NA,NA,2
BB3,bb3,Lowland,31,datasheets,BB3,NA,BB3,NA,NA,BB3,BB3,BB3,BB3,5
BB4,bb4,Lowland,34,trees_dbh,BB4,NA,NA,BB4,BB4,NA,NA,NA,NA,2
BC1,bc1,Lowland,28.5,trees_dbh,BC1,NA,BC1,BC1,BC1,NA,BC1,BC1,BC1,6
BC4,bc4,Lowland,49,datasheets,BC4,NA,BC4,BC4,BC4,BC4,BC4,BC4,BC4,7
BC5,bc5,Lowland,34,trees_dbh,BC5,NA,NA,BC5,BC5,NA,NA,NA,NA,2
BO1,bo1,Lowland,25,datasheets,BO1,NA,BO1,BO1,BO1,BO1,BO1,BO1,BO1,7
BO2,bo2,Lowland,38,trees_dbh,BO2,NA,NA,BO2,BO2,NA,NA,NA,NA,2
H1,h1,Lowland,30,trees_dbh,H1,NA,NA,H1,H1,NA,NA,NA,NA,2
H10,h10,Lowland,44,trees_dbh,H10,NA,NA,H10,H10,NA,NA,NA,NA,2
H11,h11,Lowland,38,trees_dbh,H11,NA,NA,H11,H11,NA,NA,NA,NA,2
H12,h12,Lowland,49,trees_dbh,H12,NA,NA,H12,H12,NA,NA,NA,NA,2
H12',h12',Lowland,26,trees_dbh,H12',NA,NA,H12',H12',NA,NA,NA,NA,2
H14,h14,Lowland,30,trees_dbh,H14,NA,NA,H14,H14,NA,NA,NA,NA,2
H14,h14,Lowland,36,trees_dbh,H14,NA,NA,H14,H14,NA,NA,NA,NA,2
H15,h15,Lowland,47,trees_dbh,H15,NA,NA,H15,H15,NA,NA,NA,NA,2
H2,h2,Lowland,40,datasheets,H2,NA,H2,H2,H2,H2,H2,H2,H2,7
H3,h3,Lowland,30,datasheets,H3,NA,H3,H3,H3,H3,H3,H3,H3,7
H4,h4,Lowland,31.5,datasheets,H4,NA,H4,H4,H4,H4,H4,H4,H4,7
H5,h5,Lowland,44,datasheets,H5,NA,H5,H5,H5,H5,H5,H5,H5,7
H6,h6,Lowland,40.5,trees_dbh,H6,NA,NA,H6,H6,NA,NA,NA,NA,2
H8,h8,Lowland,42.5,datasheets,H8,NA,H8,H8,H8,H8,H8,H8,H8,7
H9,h9,Lowland,30.5,datasheets,H9,NA,H9,H9,H9,H9,H9,H9,H9,7
HM7,h7,Lowland,30.5,datasheets,HM7,H7,HM7,H7,H7,HM7,HM7,NA,NA,5
ML1,ml1,Lowland,4.1,datasheets,ML1,NA,ML1,NA,NA,ML1,ML1,ML1,NA,4
ML2,ml2,Lowland,7,datasheets,ML2,NA,ML2,NA,NA,ML2,ML2,ML2,ML2,5
ML3,ml3,Lowland,4,datasheets,ML3,NA,ML3,NA,NA,ML3,ML3,ML3,NA,4
OB501,pb501,Lowland,32,datasheets,OB501,PB501,OB501,NA,NA,OB501,OB501,PB501,PB501,5
PB1,pb1,Lowland,28.5,datasheets,PB1,NA,PB1,PB1,PB1,PB1,PB1,PB1,PB1,7
PB2,pb2,Lowland,33,datasheets,PB2,NA,PB2,PB2,PB2,PB2,PB2,PB2,PB2,7
PB3,pb3,Lowland,33.8,datasheets,PB3,NA,PB3,PB3,PB3,PB3,PB3,PB3,PB3,7
PB4,pb4,Lowland,23,trees_dbh,PB4,PB4?,PB4 | PB4?,PB4,PB4,PB4 | PB4?,PB4 | PB4?,PB4,PB4,10
PB5,pb5,Lowland,37.5,trees_dbh,PB5,NA,NA,PB5,PB5,NA,NA,PB5,PB5,4
RM1,rm1,Lowland,36.5,datasheets,RM1,NA,RM1,RM1,RM1,RM1,RM1,RM1,RM1,7
RM10,rm10,Lowland,29,datasheets,RM10,NA,RM10,RM10,RM10,RM10,RM10,RM10,RM10,7
RM11,rm11,Lowland,40.5,trees_dbh,RM11,NA,NA,RM11,RM11,NA,NA,NA,NA,2
RM12,rm12,Lowland,27,trees_dbh,RM12,NA,NA,RM12,RM12,NA,NA,NA,NA,2
RM13,rm13,Lowland,26.5,trees_dbh,RM13,NA,NA,RM13,RM13,NA,NA,NA,NA,2
RM14,rm14,Lowland,26.5,datasheets,RM14,NA,RM14,RM14,RM14,RM14,RM14,RM14,RM14,7
RM16,rm16,Lowland,33.5,trees_dbh,RM16,NA,NA,RM16,RM16,NA,NA,NA,NA,2
RM2,rm2,Lowland,36.5,datasheets,RM2,NA,RM2,RM2,RM2,RM2,RM2,RM2,RM2,7
RM3,rm3,Lowland,36,datasheets,RM3,NA,RM3,RM3,RM3,RM3,RM3,RM3,RM3,7
RM4,rm4,Lowland,38,datasheets,RM4,NA,RM4,RM4,RM4,NA,RM4,RM4,RM4,6
RM5,rm5,Lowland,33,trees_dbh,RM5,NA,RM5,RM5,RM5,NA,RM5,RM5,RM5,6
RM501,rm501,Lowland,21,datasheets,RM501,NA,RM501,NA,NA,RM501,RM501,RM501,RM501,5
RM502,rm502,Lowland,23,datasheets,RM502,NA,RM502,NA,NA,RM502,RM502,RM502,RM502,5
RM503,rm503,Lowland,42,datasheets,RM503,NA,RM503,NA,NA,RM503,RM503,RM503,RM503,5
RM6,rm6,Lowland,41,trees_dbh,RM6,NA,NA,RM6,RM6,NA,NA,NA,NA,2
RM7,rm7,Lowland,28,trees_dbh,RM7,NA,NA,RM7,RM7,NA,NA,NA,NA,2
RM8,rm8,Lowland,30.5,trees_dbh,RM8,NA,NA,RM8,RM8,NA,NA,NA,NA,2
RM9,rm9,Lowland,24,trees_dbh,RM9,NA,NA,RM9,RM9,NA,NA,NA,NA,2
RO1,ro1,Lowland,33,datasheets,RO1,NA,RO1,RO1,RO1,RO1,RO1,RO1,RO1,7
RO10,ro10,Lowland,33,datasheets,RO10,NA,RO10,RO10,RO10,RO10,RO10,RO10,RO10,7
RO11,ro11,Lowland,43,datasheets,RO11,NA,RO11,RO11,RO11,RO11,RO11,RO11,RO11,7
RO12,ro12,Lowland,44,trees_dbh,RO12,NA,NA,RO12,RO12,NA,NA,NA,NA,2
RO13,ro13,Lowland,41.2,datasheets,RO13,NA,RO13,RO13,RO13,RO13,RO13,RO13,RO13,7
RO14,ro14,Lowland,37,trees_dbh,RO14,NA,NA,RO14,RO14,NA,NA,NA,NA,2
RO15,ro15,Lowland,36.5,trees_dbh,RO15,NA,NA,RO15,RO15,NA,NA,NA,NA,2
RO16,ro16,Lowland,34.5,trees_dbh,RO16,NA,NA,RO16,RO16,NA,NA,NA,NA,2
RO2,ro2,Lowland,32,datasheets,RO2,NA,RO2,RO2,RO2,RO2,RO2,RO2,RO2,7
RO3,ro3,Lowland,50,datasheets,RO3,NA,RO3,RO3,RO3,RO3,RO3,RO3,RO3,7
RO4,ro4,Lowland,41,trees_dbh,RO4,NA,NA,RO4,RO4,NA,NA,NA,NA,2
RO5,ro5,Lowland,40.5,trees_dbh,RO5,NA,NA,RO5,RO5,NA,NA,NA,NA,2
RO6,ro6,Lowland,54.5,trees_dbh,RO6,NA,NA,RO6,RO6,NA,NA,NA,NA,2
RO7,ro7,Lowland,33.5,trees_dbh,RO7,NA,RO7,RO7,RO7,RO7,RO7,RO7,RO7,7
RO8,ro8,Lowland,38,datasheets,RO8,NA,RO8,RO8,RO8,RO8,RO8,RO8,RO8,7
RO9,ro9,Lowland,45.7,datasheets,RO9,NA,RO9,RO9,RO9,RO9,RO9,RO9,RO9,7
Untagged,untagged,Lowland,22,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Lowland,64,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Lowland,45,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Lowland,26,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Lowland,59.5,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
WO1,wo1,Lowland,36.5,datasheets,WO1,NA,WO1,WO1,WO1,WO1,WO1,WO1,WO1,7
WO2,wo2,Lowland,41,trees_dbh,WO2,NA,NA,WO2,WO2,NA,NA,NA,NA,2
WP1,wp1,Lowland,72,trees_dbh,WP1,NA,NA,WP1,WP1,NA,NA,NA,NA,2
WP10,wp10,Lowland,48.5,trees_dbh,WP10,NA,NA,WP10,WP10,NA,NA,NA,NA,2
WP11,wp11,Lowland,33,trees_dbh,WP11,NA,NA,WP11,WP11,NA,NA,NA,NA,2
WP12,wp12,Lowland,52.5,trees_dbh,WP12,NA,NA,WP12,WP12,NA,NA,NA,NA,2
WP13,wp13,Lowland,26,trees_dbh,WP13,NA,NA,WP13,WP13,NA,NA,NA,NA,2
WP14,wp14,Lowland,27,trees_dbh,WP14,NA,NA,WP14,WP14,NA,NA,NA,NA,2
WP2,wp2,Lowland,33,datasheets,WP2,NA,WP2,WP2,WP2,WP2,WP2,WP2,WP2,7
WP3,wp3,Lowland,65,datasheets,WP3,NA,WP3,WP3,WP3,WP3,WP3,WP3,WP3,7
WP4,wp4,Lowland,57,datasheets,WP4,NA,WP4,WP4,WP4,WP4,WP4,WP4,WP4,7
WP5,wp5,Lowland,66,datasheets,WP5,NA,WP5,WP5,WP5,WP5,WP5,WP5,WP5,7
WP6,wp6,Lowland,43.1,datasheets,WP6,NA,WP6,WP6,WP6,WP6,WP6,NA,WP6,6
WP7,wp7,Lowland,48.5,datasheets,WP7,NA,WP7,WP7,WP7,WP7,WP7,WP7,WP7,7
WP8,wp8,Lowland,38.4,datasheets,WP8,NA,WP8,NA,NA,WP8,WP8,NA,WP8,4
WP9,wp9,Lowland,47.8,datasheets,WP9,NA,WP9,WP9,WP9,WP9,WP9,WP9,WP9,7
YB CUL8R,yb cul8r,Lowland,21.5,datasheets,YB CUL8R,NA,YB CUL8R,NA,NA,YB CUL8R,YB CUL8R,NA,NA,3
YB1,yb1,Lowland,21,trees_dbh,YB1,NA,NA,YB1,YB1,NA,NA,NA,NA,2
YB10,yb10,Lowland,21,datasheets,YB10,NA,YB10,YB10,YB10,YB10,YB10,YB10,YB10,7
YB11,yb11,Lowland,21,datasheets,YB11,NA,YB11,YB11,YB11,YB11,YB11,YB11,YB11,7
YB11prime,yb11',Lowland,20.5,datasheets,YB11prime,YB11',YB11prime,NA,NA,YB11prime,YB11prime,YB11',YB11',5
YB12,yb12,Lowland,23.5,datasheets,YB12,NA,YB12,NA,NA,YB12,YB12,YB12,YB12,5
YB13,yb13,Lowland,22.5,datasheets,YB13,NA,YB13,YB13,YB13,YB13,YB13,YB13,YB13,7
YB14,yb14,Lowland,20.5,datasheets,YB14,NA,YB14,YB14,YB14,YB14,YB14,YB14,YB14,7
YB15,yb15,Lowland,23.5,datasheets,YB15,NA,YB15,YB15,YB15,YB15,YB15,YB15,YB15,7
YB16,yb16,Lowland,22,trees_dbh,YB16,NA,NA,YB16,YB16,NA,NA,NA,NA,2
YB2,yb2,Lowland,27,datasheets,YB2,NA,YB2,YB2,YB2,YB2,YB2,YB2,YB2,7
YB3,yb3,Lowland,28,trees_dbh,YB3,NA,YB3,YB3,YB3,YB3,YB3,YB3,YB3,7
YB4,yb4,Lowland,31,datasheets,YB4,NA,YB4,YB4,YB4,YB4,YB4,YB4,YB4,7
YB5,yb5,Lowland,31,trees_dbh,YB5,NA,YB5,YB5,YB5,YB5,YB5,YB5,YB5,7
YB6,yb6,Lowland,20,trees_dbh,YB6,NA,NA,YB6,YB6,NA,NA,NA,NA,2
YB7,yb7,Lowland,22.5,trees_dbh,YB7,NA,NA,YB7,YB7,NA,NA,NA,NA,2
YB8,yb8,Lowland,25.5,trees_dbh,YB8,NA,NA,YB8,YB8,NA,NA,NA,NA,2
YB9,yb9,Lowland,25,datasheets,YB9,NA,YB9,YB9,YB9,YB9,YB9,YB9,YB9,7
AB10,ab10,Ridge,20,trees_dbh,AB10,NA,AB10,AB10,AB10,AB10,AB10,AB10,AB10,7
AB11,ab11,Ridge,25,datasheets,AB11,NA,AB11,AB11,AB11,AB11,AB11,AB11,AB11,7
AB9,ab9,Ridge,20,datasheets,AB9,NA,AB9,AB9,AB9,AB9,AB9,AB9,AB9,7
BB10,bb10,Ridge,28.5,trees_dbh,BB10,NA,BB10,BB10,BB10,BB10,BB10,BB10,BB10,7
BB10',bb10',Ridge,29,trees_dbh,BB10',BB10prime,BB10prime,BB10',BB10',BB10prime,BB10prime,BB10',BB10',7
BB11,bb11,Ridge,31.5,trees_dbh,BB11,NA,BB11,BB11,BB11,BB11,BB11,BB11,BB11,7
BB12,bb12,Ridge,26.5,trees_dbh,BB12,NA,BB12,BB12,BB12,BB12,BB12,BB12,BB12,7
BB13,bb13,Ridge,31,trees_dbh,BB13,NA,BB13,BB13,BB13,BB13,BB13,BB13,BB13,7
BB14,bb14,Ridge,24.5,trees_dbh,BB14,NA,BB14,BB14,BB14,BB14,BB14,BB14,BB14,7
BB16,bb16,Ridge,33.5,trees_dbh,BB16,NA,BB16,BB16,BB16,BB16,BB16,BB16,BB16,7
BB16',bb16',Ridge,25,trees_dbh,BB16',BB16prime,BB16prime,BB16',BB16',BB16prime,BB16prime,BB16',BB16',7
BB5,bb5,Ridge,31.5,trees_dbh,BB5,NA,BB5,BB5,BB5,BB5,BB5,BB5,BB5,7
BB6,bb6,Ridge,29.5,trees_dbh,BB6,NA,BB6,BB6,BB6,BB6,BB6,BB6,BB6,7
BB7,bb7,Ridge,32,trees_dbh,BB7,NA,BB7,BB7,BB7,BB7,BB7,BB7,BB7,7
BB8,bb8,Ridge,22.5,trees_dbh,BB8,NA,BB8,BB8,BB8,BB8,BB8,BB8,BB8,7
BB9,bb9,Ridge,34,trees_dbh,BB9,NA,BB9,BB9,BB9,BB9,BB9,BB9,BB9,7
BC2,bc2,Ridge,31,trees_dbh,BC2,NA,BC2,BC2,BC2,BC2,BC2,BC2,BC2,7
Bowser dead red oak,bowser,Ridge,44.5,datasheets,Bowser dead red oak,BOWSER,Bowser dead red oak,NA,NA,Bowser dead red oak,Bowser dead red oak,NA,BOWSER,4
H101,h101,Ridge,23,datasheets,H101,NA,H101,NA,NA,H101,H101,H101,H101,5
H102,h102,Ridge,28,datasheets,H102,NA,H102,NA,NA,H102,H102,H102,H102,5
H103,h103,Ridge,65,datasheets,H103,NA,H103,NA,NA,H103,H103,H103,H103,5
H104,h104,Ridge,22.5,datasheets,H104,NA,H104,NA,NA,H104,H104,H104,H104,5
H301,h301,Ridge,31,datasheets,H301,NA,H301,NA,NA,H301,H301,H301,H301,5
MLGP,mlgp,Ridge,6.5,datasheets,MLGP,NA,MLGP,NA,NA,NA,MLGP,MLGP,MLGP,4
RM105,rm105,Ridge,41,datasheets,RM105,NA,RM105,NA,NA,RM105,RM105,NA,NA,3
RM301,rm301,Ridge,21,datasheets,RM301,NA,RM301,NA,NA,RM301,RM301,RM301,NA,4
RM302,rm302,Ridge,27.2,datasheets,RM302,NA,RM302,NA,NA,RM302,RM302,RM302,RM302,5
RM303,rm303,Ridge,23.5,datasheets,RM303,NA,RM303,NA,NA,RM303,RM303,RM303,RM303,5
RM304,rm304,Ridge,22.6,datasheets,RM304,NA,RM304,NA,NA,RM304,RM304,RM304,RM304,5
RO101,ro101,Ridge,39,datasheets,RO101,NA,RO101,NA,NA,RO101,RO101,RO101,RO101,5
RO102,ro102,Ridge,47,datasheets,RO102,NA,RO102,NA,NA,RO102,RO102,RO102,RO102,5
RO103,ro103,Ridge,34,datasheets,RO103,NA,RO103,NA,NA,RO103,RO103,RO103,RO103,5
RO104,ro104,Ridge,26.5,datasheets,RO104,NA,RO104,NA,NA,RO104,RO104,RO104,RO104,5
RO17,ro17,Ridge,35,trees_dbh,RO17,NA,NA,RO17,RO17,NA,NA,NA,NA,2
RO18,ro18,Ridge,42,trees_dbh,RO18,NA,NA,RO18,RO18,NA,NA,NA,NA,2
SMR1,smr1,Ridge,41,trees_dbh,SMR1,NA,NA,SMR1,SMR1,NA,NA,NA,NA,2
Untagged,untagged,Ridge,21,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,28,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,23.5,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,24,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,29,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,41.5,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,42.5,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,50.5,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,35.5,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,27,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,45,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,68.5,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,46,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,23,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,33.5,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,35,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,68,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,28.5,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
Untagged,untagged,Ridge,32,trees_dbh,Untagged,NA,NA,Untagged,Untagged,NA,NA,NA,NA,4
WB403,wp403,Ridge,54,datasheets,WB403,WP403,WB403,NA,NA,WB403,WB403,WP403,WP403,5
WP101,wp101,Ridge,33,datasheets,WP101,NA,WP101,NA,NA,WP101,WP101,WP101,WP101,5
WP102,wp102,Ridge,22.5,datasheets,WP102,NA,WP102,NA,NA,WP102,WP102,WP102,WP102,5
WP103,wp103,Ridge,44,datasheets,WP103,NA,WP103,NA,NA,WP103,WP103,WP103,WP103,5
WP401,wp401,Ridge,46,datasheets,WP401,NA,WP401,NA,NA,WP401,WP401,WP401,WP401,5
WP402,wp402,Ridge,44.5,datasheets,WP402,NA,WP402,NA,NA,WP402,WP402,WP402,WP402,5
