Tree_ID_normalized,primary_id,sources,plots,name_variants,variant_1,variant_2,name_in_datasheets,name_in_trees_dbh,name_in_labels,name_in_flux_temp,name_in_flux_dimensions,name_in_soil_data,name_in_ddpcr_data
7809,7809,"datasheets, flux_dimensions",Ridge,2,7809,NA,7809,NA,NA,NA,7809,NA,NA
ab 3/5,AB 3/5,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,AB 3/5,AB3/5,AB 3/5,AB3/5,AB3/5,AB 3/5,AB 3/5,AB3/5,AB3/5
ab 4/6,AB 4/6,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,AB 4/6,AB4/6,AB 4/6,AB4/6,AB4/6,AB 4/6,AB 4/6,AB4/6,AB4/6
ab 6',AB 6prime,"datasheets, flux_temp, flux_dimensions",Lowland,3,AB 6prime,NA,AB 6prime,NA,NA,AB 6prime,AB 6prime,NA,NA
ab1,AB1,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,AB1,NA,AB1,AB1,AB1,AB1,AB1,AB1,AB1
ab10,AB10,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,AB10,NA,AB10,AB10,AB10,AB10,AB10,AB10,AB10
ab11,AB11,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Ridge, Unknown",7,AB11,NA,AB11,AB11,AB11,AB11,AB11,AB11,AB11
ab2,AB2,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, ddpcr_data","Lowland, Unknown",6,AB2,NA,AB2,AB2,AB2,AB2,AB2,NA,AB2
ab2/3,AB2/3,soil_data,Unknown,1,AB2/3,NA,NA,NA,NA,NA,NA,AB2/3,NA
ab3,AB3,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, ddpcr_data","Lowland, Unknown",6,AB3,NA,AB3,AB3,AB3,AB3,AB3,NA,AB3
ab4,AB4,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,AB4,NA,AB4,AB4,AB4,AB4,AB4,AB4,AB4
ab5,AB5,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Lowland, Unknown",7,AB5,NA,AB5,AB5,AB5,AB5,AB5,AB5,AB5
ab501,AB501,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",5,AB501,NA,AB501,NA,NA,AB501,AB501,AB501,AB501
ab6,AB6,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Lowland, Unknown",7,AB6,NA,AB6,AB6,AB6,AB6,AB6,AB6,AB6
ab6',AB6',"trees_dbh, labels, soil_data, ddpcr_data","Lowland, Unknown",4,AB6',NA,NA,AB6',AB6',NA,NA,AB6',AB6'
ab8,AB8,"trees_dbh, labels",Lowland,2,AB8,NA,NA,AB8,AB8,NA,NA,NA,NA
ab9,AB9,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Ridge, Unknown",7,AB9,NA,AB9,AB9,AB9,AB9,AB9,AB9,AB9
abt 14p,ABT 14P,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",5,ABT 14P,ABT14P,ABT 14P,NA,NA,ABT 14P,ABT 14P,ABT14P,ABT14P
bb1,BB1,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,BB1,NA,BB1,BB1,BB1,BB1,BB1,BB1,BB1
bb10,BB10,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB10,NA,BB10,BB10,BB10,BB10,BB10,BB10,BB10
bb10',BB10',"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB10',BB10prime,BB10prime,BB10',BB10',BB10prime,BB10prime,BB10',BB10'
bb11,BB11,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB11,NA,BB11,BB11,BB11,BB11,BB11,BB11,BB11
bb12,BB12,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB12,NA,BB12,BB12,BB12,BB12,BB12,BB12,BB12
bb13,BB13,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB13,NA,BB13,BB13,BB13,BB13,BB13,BB13,BB13
bb14,BB14,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB14,NA,BB14,BB14,BB14,BB14,BB14,BB14,BB14
bb16,BB16,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB16,NA,BB16,BB16,BB16,BB16,BB16,BB16,BB16
bb16',BB16',"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB16',BB16prime,BB16prime,BB16',BB16',BB16prime,BB16prime,BB16',BB16'
bb2,BB2,"trees_dbh, labels",Lowland,2,BB2,NA,NA,BB2,BB2,NA,NA,NA,NA
bb3,BB3,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",5,BB3,NA,BB3,NA,NA,BB3,BB3,BB3,BB3
bb4,BB4,"trees_dbh, labels",Lowland,2,BB4,NA,NA,BB4,BB4,NA,NA,NA,NA
bb5,BB5,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB5,NA,BB5,BB5,BB5,BB5,BB5,BB5,BB5
bb6,BB6,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB6,NA,BB6,BB6,BB6,BB6,BB6,BB6,BB6
bb7,BB7,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB7,NA,BB7,BB7,BB7,BB7,BB7,BB7,BB7
bb8,BB8,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB8,NA,BB8,BB8,BB8,BB8,BB8,BB8,BB8
bb9,BB9,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown",7,BB9,NA,BB9,BB9,BB9,BB9,BB9,BB9,BB9
bbgt1,BBGT1,"soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Unknown, Lab",5,BBGT1,NA,BBGT1,NA,NA,BBGT1,BBGT1,BBGT1,BBGT1
bbx1,BBX1,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Lab, Unknown",7,BBX1,NA,BBX1,BBX1,BBX1,BBX1,BBX1,BBX1,BBX1
bbx2,BBX2,"trees_dbh, labels",Lab,2,BBX2,NA,NA,BBX2,BBX2,NA,NA,NA,NA
bbx3,BBX3,"trees_dbh, labels",Lab,2,BBX3,NA,NA,BBX3,BBX3,NA,NA,NA,NA
bbx4,BBX4,"trees_dbh, labels",Lab,2,BBX4,NA,NA,BBX4,BBX4,NA,NA,NA,NA
bbx6,BBX6,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Lab, Unknown",7,BBX6,NA,BBX6,BBX6,BBX6,BBX6,BBX6,BBX6,BBX6
bbx7,BBX7,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Lab, Unknown",7,BBX7,NA,BBX7,BBX7,BBX7,BBX7,BBX7,BBX7,BBX7
bbz1,BBZ1,"datasheets, flux_temp, flux_dimensions",Lab,3,BBZ1,NA,BBZ1,NA,NA,BBZ1,BBZ1,NA,NA
bc1,BC1,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_dimensions","Lowland, Unknown",6,BC1,NA,BC1,BC1,BC1,NA,BC1,BC1,BC1
bc2,BC2,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Ridge, Unknown, Lowland, NA",7,BC2,NA,BC2,BC2,BC2,BC2,BC2,BC2,BC2
bc4,BC4,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, NA, Unknown",7,BC4,NA,BC4,BC4,BC4,BC4,BC4,BC4,BC4
bc5,BC5,"trees_dbh, labels",Lowland,2,BC5,NA,NA,BC5,BC5,NA,NA,NA,NA
bo1,BO1,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,BO1,NA,BO1,BO1,BO1,BO1,BO1,BO1,BO1
bo2,BO2,"trees_dbh, labels",Lowland,2,BO2,NA,NA,BO2,BO2,NA,NA,NA,NA
bo3,BO3,"trees_dbh, labels",Lowland,2,BO3,NA,NA,BO3,BO3,NA,NA,NA,NA
bowser,Bowser dead red oak,"datasheets, flux_temp, flux_dimensions, ddpcr_data","Ridge, Unknown",4,Bowser dead red oak,BOWSER,Bowser dead red oak,NA,NA,Bowser dead red oak,Bowser dead red oak,NA,BOWSER
cul8r,YBCUL8R,"soil_data, ddpcr_data",Unknown,2,YBCUL8R,CUL8R,NA,NA,NA,NA,NA,YBCUL8R,CUL8R
h1,H1,"trees_dbh, labels",Lowland,2,H1,NA,NA,H1,H1,NA,NA,NA,NA
h10,H10,"trees_dbh, labels",Lowland,2,H10,NA,NA,H10,H10,NA,NA,NA,NA
h101,H101,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Ridge, Unknown",5,H101,NA,H101,NA,NA,H101,H101,H101,H101
h102,H102,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Ridge, Unknown",5,H102,NA,H102,NA,NA,H102,H102,H102,H102
h103,H103,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Ridge, Unknown",5,H103,NA,H103,NA,NA,H103,H103,H103,H103
h104,H104,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Ridge, Unknown",5,H104,NA,H104,NA,NA,H104,H104,H104,H104
h11,H11,"trees_dbh, labels",Lowland,2,H11,NA,NA,H11,H11,NA,NA,NA,NA
h12,H12,"trees_dbh, labels",Lowland,2,H12,NA,NA,H12,H12,NA,NA,NA,NA
h12',H12',"trees_dbh, labels",Lowland,2,H12',NA,NA,H12',H12',NA,NA,NA,NA
h14,H14,"trees_dbh, labels",Lowland,2,H14,NA,NA,H14,H14,NA,NA,NA,NA
h15,H15,"trees_dbh, labels",Lowland,2,H15,NA,NA,H15,H15,NA,NA,NA,NA
h2,H2,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,H2,NA,H2,H2,H2,H2,H2,H2,H2
h3,H3,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,H3,NA,H3,H3,H3,H3,H3,H3,H3
h301,H301,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Ridge, Unknown",5,H301,NA,H301,NA,NA,H301,H301,H301,H301
h4,H4,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,H4,NA,H4,H4,H4,H4,H4,H4,H4
h5,H5,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,H5,NA,H5,H5,H5,H5,H5,H5,H5
h6,H6,"trees_dbh, labels",Lowland,2,H6,NA,NA,H6,H6,NA,NA,NA,NA
h7,HM7,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions",Lowland,5,HM7,H7,HM7,H7,H7,HM7,HM7,NA,NA
h8,H8,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,H8,NA,H8,H8,H8,H8,H8,H8,H8
h9,H9,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,H9,NA,H9,H9,H9,H9,H9,H9,H9
hx1,HX1,"trees_dbh, labels",Lab,2,HX1,NA,NA,HX1,HX1,NA,NA,NA,NA
hx2,HX2,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lab, Unknown",7,HX2,NA,HX2,HX2,HX2,HX2,HX2,HX2,HX2
hx3,HX3,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lab, Unknown",7,HX3,NA,HX3,HX3,HX3,HX3,HX3,HX3,HX3
hx4,HX4,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lab, Unknown",7,HX4,NA,HX4,HX4,HX4,HX4,HX4,HX4,HX4
hx5,HX5,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lab, Unknown",7,HX5,NA,HX5,HX5,HX5,HX5,HX5,HX5,HX5
hx6,HX6,"trees_dbh, labels",Lab,2,HX6,NA,NA,HX6,HX6,NA,NA,NA,NA
hz1,HZ1,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lab, Unknown",5,HZ1,Hz1,HZ1,NA,NA,HZ1,HZ1,Hz1,HZ1
ml1,ML1,"datasheets, flux_temp, flux_dimensions, soil_data","Lowland, Unknown",4,ML1,NA,ML1,NA,NA,ML1,ML1,ML1,NA
ml2,ML2,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",5,ML2,NA,ML2,NA,NA,ML2,ML2,ML2,ML2
ml3,ML3,"datasheets, flux_temp, flux_dimensions, soil_data","Lowland, Unknown",4,ML3,NA,ML3,NA,NA,ML3,ML3,ML3,NA
mlgp,MLGP,"datasheets, flux_dimensions, soil_data, ddpcr_data","Ridge, Unknown",4,MLGP,NA,MLGP,NA,NA,NA,MLGP,MLGP,MLGP
pb1,PB1,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,PB1,NA,PB1,PB1,PB1,PB1,PB1,PB1,PB1
pb2,PB2,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,PB2,NA,PB2,PB2,PB2,PB2,PB2,PB2,PB2
pb3,PB3,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,PB3,NA,PB3,PB3,PB3,PB3,PB3,PB3,PB3
pb4,PB4,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_temp, flux_dimensions","Lowland, Unknown",10,PB4,PB4?,PB4 | PB4?,PB4,PB4,PB4 | PB4?,PB4 | PB4?,PB4,PB4
pb5,PB5,"trees_dbh, labels, soil_data, ddpcr_data","Lowland, Unknown",4,PB5,NA,NA,PB5,PB5,NA,NA,PB5,PB5
pb501,OB501,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",5,OB501,PB501,OB501,NA,NA,OB501,OB501,PB501,PB501
rm1,RM1,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,RM1,NA,RM1,RM1,RM1,RM1,RM1,RM1,RM1
rm10,RM10,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,RM10,NA,RM10,RM10,RM10,RM10,RM10,RM10,RM10
rm105,RM105,"datasheets, flux_temp, flux_dimensions",Ridge,3,RM105,NA,RM105,NA,NA,RM105,RM105,NA,NA
rm11,RM11,"trees_dbh, labels",Lowland,2,RM11,NA,NA,RM11,RM11,NA,NA,NA,NA
rm12,RM12,"trees_dbh, labels",Lowland,2,RM12,NA,NA,RM12,RM12,NA,NA,NA,NA
rm13,RM13,"trees_dbh, labels",Lowland,2,RM13,NA,NA,RM13,RM13,NA,NA,NA,NA
rm14,RM14,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,RM14,NA,RM14,RM14,RM14,RM14,RM14,RM14,RM14
rm16,RM16,"trees_dbh, labels",Lowland,2,RM16,NA,NA,RM16,RM16,NA,NA,NA,NA
rm2,RM2,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,RM2,NA,RM2,RM2,RM2,RM2,RM2,RM2,RM2
rm3,RM3,"datasheets, trees_dbh, labels, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",7,RM3,NA,RM3,RM3,RM3,RM3,RM3,RM3,RM3
rm301,RM301,"datasheets, flux_temp, flux_dimensions, soil_data","Ridge, Unknown",4,RM301,NA,RM301,NA,NA,RM301,RM301,RM301,NA
rm301a,RM301A,ddpcr_data,Unknown,1,RM301A,NA,NA,NA,NA,NA,NA,NA,RM301A
rm301b,RM301B,ddpcr_data,Unknown,1,RM301B,NA,NA,NA,NA,NA,NA,NA,RM301B
rm302,RM302,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Ridge, Unknown",5,RM302,NA,RM302,NA,NA,RM302,RM302,RM302,RM302
rm303,RM303,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Ridge, Unknown",5,RM303,NA,RM303,NA,NA,RM303,RM303,RM303,RM303
rm304,RM304,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Ridge, Unknown",5,RM304,NA,RM304,NA,NA,RM304,RM304,RM304,RM304
rm4,RM4,"datasheets, trees_dbh, labels, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",6,RM4,NA,RM4,RM4,RM4,NA,RM4,RM4,RM4
rm5,RM5,"trees_dbh, labels, soil_data, ddpcr_data, datasheets, flux_dimensions","Lowland, Unknown",6,RM5,NA,RM5,RM5,RM5,NA,RM5,RM5,RM5
rm501,RM501,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",5,RM501,NA,RM501,NA,NA,RM501,RM501,RM501,RM501
rm502,RM502,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",5,RM502,NA,RM502,NA,NA,RM502,RM502,RM502,RM502
rm503,RM503,"datasheets, flux_temp, flux_dimensions, soil_data, ddpcr_data","Lowland, Unknown",5,RM503,NA,RM503,NA,NA,RM503,RM503,RM503,RM503
rm6,RM6,"trees_dbh, labels",Lowland,2,RM6,NA,NA,RM6,RM6,NA,NA,NA,NA
rm7,RM7,"trees_dbh, labels",Lowland,2,RM7,NA,NA,RM7,RM7,NA,NA,NA,NA
rm8,RM8,"trees_dbh, labels",Lowland,2,RM8,NA,NA,RM8,RM8,NA,NA,NA,NA
