"","Identity","Depth","Time.Period","Raw","Subject","Number","Sample.Name","Transect","Subplot.x","Type","Date.Extracted","Raw.Mass..g.","Extraction.Mass..g.","ng.ul.RNA","X260.280","X260.230","ng.ul.DNA","X260.280.1","X260.230.1","X.","qubit_DNA","qubit_RNA","arc","bact","mcrA","mmoX","pmoA","mcrA_gene","pmoA_gene","mmoX_gene","flux_level","treatment","Transect.x","Plot.x","Sub_plot","Corer_Depth","Peat_Depth","Fe_2_6","Fe_2_12","Fe_2_18","Fe_T_6","Fe_T_12","Fe_T_18","DO_6","DO_12","DO_18","Treatment.x","High_Low","Date","Site","Transect.y","Plot.y","Subplot.y","Soil_temp","VWC","WTD","Plant_removal","Flux","reco","id","Treatment.y","Month","Year","V17","V18","V19","arc_norm","bact_norm","mcrA_mass_norm","pmoA_mass_norm","mmoX_mass_norm","mcrA_DNA_mass_norm","pmoA_DNA_mass_norm","mmoX_DNA_mass_norm","mcrA_full_norm","pmoA_full_norm","mmoX_full_norm","mcrA_DNA_full_norm","pmoA_DNA_full_norm","mmoX_DNA_full_norm","Flux_bins"
"1_1A_0_T1_Arc_S127","1_1A",0,1,"1_1A_0_T1_Ar","1_1A_0","127","1-1A 0",1,"1A","Shallow","12/7/2020",3.848,0.7756,1.8,1.75,0.26,30.6,1.87,1.66,171,28.8,0.1663,NA,625000,105.7059937,0,9.779473305,7135.88671875,250000,8025.709961,"High","Fe-DTPA",1,"1_1","A",-4,4.83,0.27,NA,1.19,0.15,NA,1.21,NA,NA,1100,"Fe_DTPA","H","8/16/2020","Orient",1,1,"A",18.3,"44.1",-18,"Remain",23174.74829,0.844502283,1,"Pre",8,2020,"High","Fe_DTPA","2020_Fe_DTPA",NA,4.33648752958484,3.93034183013922,2.89655768247228,-Inf,5.36175015532118,6.90624221693741,5.41278566909388,2.90011737699035,1.86633322932341,0,2.0930254636326,3.63751752524883,2.1440609774053,3
"1_1A_0_T2_Arc_S175","1_1A",0,2,"1_1A_0_T2_Ar","1_1A_0","175","1-1A 0",1,"1A","Shallow","11/6/2020",3.396,0.3236,1.5,3.86,0.65,5.2,1.53,0.53,23,0.31,0.0379,1106.89079284668,19237.3388671875,10.2349472045898,0,28.22588921,22.3883533477783,196.543441772461,18.0765514373779,"High","Fe-DTPA",1,"1_1","A",-5,4.83,NA,0.48,1.89,NA,0.68,2.3,NA,0.4,1.8,"Fe_DTPA","H","9/13/2020","Orient",1,1,"A",13.6,"47.3",-18,"Remain",43036.80694,1.111677576,1,"Post",9,2020,"High","Fe_DTPA","2020_Fe_DTPA",3.55274308115136,4.79278330135045,3.29595711116646,3.7365191369464,-Inf,3.23795364834292,4.18139005266659,3.14504707703876,2.52835640980261,2.96891843558254,0,1.55763046311286,2.50106686743654,1.4647238918087,3
"1_1A_18_T1_Arc_S151","1_1A",18,1,"1_1A_18_T1_A","1_1A_18","151","1-1A 18",1,"1A","Shallow","12/4/2020",3.641,0.5686,14.1,1.49,0.63,36,1.84,1.98,152,29.3,0.8526,625000,625000,1078.979248,45.26866913,68.38793945,250000,250000,40512.00781,"High","Fe-DTPA",1,"1_1","A",-4,4.83,0.27,NA,1.19,0.15,NA,1.21,NA,NA,1100,"Fe_DTPA","H","8/16/2020","Orient",1,1,"A",18.3,"44.1",-18,"Remain",23174.74829,0.844502283,1,"Pre",8,2020,"High","Fe_DTPA","2020_Fe_DTPA",4.32901239698997,4.32901239698997,5.07408625397029,3.87605268049127,3.69687088869181,7.04107316198965,7.04107316198965,6.25071692104317,3.19917777667758,2.00114420319856,1.8219624113991,3.63004239265395,3.63004239265395,2.83968615170747,3
"1_1A_18_T2_Arc_S199","1_1A",18,2,"1_1A_18_T2_A","1_1A_18","199","1-1A 18",1,"1A","Shallow","10/29/2020",3.686,0.6136,2.7,0.96,0.45,1.4,1.75,0.18,3,0.345,0.1632,42134.03125,63718.828125,111.678512573242,9.66555500030518,18.3322258,1660.87658691406,518.856323242188,227.997100830078,"High","Fe-DTPA",1,"1_1","A",-5,4.83,NA,0.48,1.89,NA,0.68,2.3,NA,0.4,1.8,"Fe_DTPA","H","9/13/2020","Orient",1,1,"A",13.6,"47.3",-18,"Remain",43036.80694,1.111677576,1,"Post",9,2020,"High","Fe_DTPA","2020_Fe_DTPA",5.08681391795517,5.26644868486929,4.0559642874278,3.27120986426076,2.99322146285875,4.83039202069817,4.32510177153018,3.96798398235655,2.93215947961487,2.14740505644782,1.86941665504581,3.3814882722298,2.87619802306182,2.51908023388818,3
"1_1A_36_T1_Arc_S163","1_1A",36,1,"1_1A_36_T1_A","1_1A_36","163","1-1A 36",1,"1A","Shallow","12/7/2020",3.782,0.7096,1.1,0.74,0.41,0.6,3.1,0.18,165,0.121,0.1158,NA,20544.94629,148.5123291,2.954657078,120.9658127,995.1025391,892.540771484375,67.55506134,"High","Fe-DTPA",1,"1_1","A",-4,4.83,0.27,NA,1.19,0.15,NA,1.21,NA,NA,1100,"Fe_DTPA","H","8/16/2020","Orient",1,1,"A",18.3,"44.1",-18,"Remain",23174.74829,0.844502283,1,"Pre",8,2020,"High","Fe_DTPA","2020_Fe_DTPA",NA,5.22991963992067,4.11662891964727,4.02752905807967,2.41537349378355,4.54479423623314,4.49755446576565,3.37658429450601,3.2049639627435,3.1158641011759,1.50370853687978,3.61405246840434,3.56681269793685,2.44584252667722,3
"1_1A_36_T2_Arc_S211","1_1A",36,2,"1_1A_36_T2_A","1_1A_36","211","1-1A 36",1,"1A","Shallow","11/2/2020",3.771,0.6986,16.6,1.42,0.66,4.3,1.38,0.78,15,0.0333,0.0547,4554.640625,4876.69140625,44.7661666870117,0,77.9202652,378.226928710938,75.8872680664063,28.0429229736328,"High","Fe-DTPA",1,"1_1","A",-5,4.83,NA,0.48,1.89,NA,0.68,2.3,NA,0.4,1.8,"Fe_DTPA","H","9/13/2020","Orient",1,1,"A",13.6,"47.3",-18,"Remain",43036.80694,1.111677576,1,"Post",9,2020,"High","Fe_DTPA","2020_Fe_DTPA",5.13600988199882,5.16568104109221,3.60260134351605,3.84330185802775,-Inf,4.13146387354582,3.43388034592302,3.00153470646387,3.00987259414823,3.25057310865993,0,3.75427821700511,3.05669468938231,2.62434904992316,3
"1_1A_6_T1_Arc_S139","1_1A",6,1,"1_1A_6_T1_Ar","1_1A_6","139","1-1A 6",1,"1A","Shallow","12/7/2020",3.822,0.7496,0.6,1.68,0.34,38,1.54,1.96,164,36,0.0842,NA,574237.57825,53.84457016,4.46690321,28.59901047,230521.9375,250000,68966.20313,"High","Fe-DTPA",1,"1_1","A",-4,4.83,0.27,NA,1.19,0.15,NA,1.21,NA,NA,1100,"Fe_DTPA","H","8/16/2020","Orient",1,1,"A",18.3,"44.1",-18,"Remain",23174.74829,0.844502283,1,"Pre",8,2020,"High","Fe_DTPA","2020_Fe_DTPA",NA,4.20278910866211,3.65219235381243,3.37740144619993,2.57105698163435,6.8858226918926,6.92105043946435,6.36174674776169,2.90273983585649,2.62794892824398,1.82160446367841,3.50537976466902,3.54060751224077,2.9813038205381,3
"1_1A_6_T2_Arc_S187","1_1A",6,2,"1_1A_6_T2_Ar","1_1A_6","187","1-1A 6",1,"1A","Shallow","11/2/2020",3.647,0.5746,2.6,0.88,0.67,20,1.78,1.02,19,10.5,0.0695,240353.4765625,625000,83.1752624511719,66.5435638427734,202.2640686,63194.76953125,106719.90625,28649.37109375,"High","Fe-DTPA",1,"1_1","A",-5,4.83,NA,0.48,1.89,NA,0.68,2.3,NA,0.4,1.8,"Fe_DTPA","H","9/13/2020","Orient",1,1,"A",13.6,"47.3",-18,"Remain",43036.80694,1.111677576,1,"Post",9,2020,"High","Fe_DTPA","2020_Fe_DTPA",4.35966110923783,4.77469071827414,3.95650857560371,4.34243313463922,3.85962045215188,6.43925552134724,6.66681982207504,6.09568947986361,3.17491938833351,3.56084394736902,3.07803126488167,3.47846183959722,3.70602614032501,3.13489579811358,3
"1_1B_0_T1_Arc_S128","1_1B",0,1,"1_1B_0_T1_Ar","1_1B_0","128","1-1B 0",1,"1B","Shallow","12/4/2020",3.533,0.4606,4.1,1.68,0.49,17.9,1.86,1.79,156,15.1,0.0716,108863.486328125,625000,107.8639984,1.548955679,13.74426079,1990.818848,104242.8984375,3411.783447,"High","Fe-DTPA",1,"1_1","B",-1,5,0.3,NA,0.63,0.34,NA,0.64,1100,NA,1100,"Fe_DTPA","H","8/16/2020","Orient",1,1,"B",17.4,"41.2",-18,"Remain",9799.455748,0.68894103,2,"Pre",8,2020,"High","Fe_DTPA","2020_Fe_DTPA",3.85790529109154,4.61690307005091,4.16543259878604,3.27067747078681,2.32259507497984,5.03364781880139,6.75266255332311,5.26759753283896,3.27487350577038,2.38011837777114,1.43203598196418,1.81902480080041,3.53803953532213,2.05297451483799,2
"1_1B_0_T2_Arc_S176","1_1B",0,2,"1_1B_0_T2_Ar","1_1B_0","176","1-1B 0",1,"1B","Shallow","11/6/2020",3.476,0.4036,1.8,1.57,0.53,7.3,1.39,0.75,30,0.327,0.0063,3827.08129882812,58517.763671875,9.8211669921875,4.6101450920105,10.97262001,139.493286132813,1857.75415039063,321.330291748047,"High","Fe-DTPA",1,"1_1","B",-5,5,0.46,0.46,0.77,0.59,0.65,1.32,9,0.6,0,"Fe_DTPA","H","9/13/2020","Orient",1,1,"B",13.1,"47.1",-18,"Remain",13618.30387,0.353388916,2,"Post",9,2020,"High","Fe_DTPA","2020_Fe_DTPA",4.06831993539578,5.25273996801372,3.18209195532126,3.2302391992981,2.85364345364346,3.93654215645413,5.0609770913389,4.29894051945022,3.28973255909653,3.33787980307338,2.96128405741873,2.3289755570227,3.45341049190747,2.69137392001878,2
"1_1B_18_T1_Arc_S152","1_1B",18,1,"1_1B_18_T1_A","1_1B_18","152","1-1B 18",1,"1B","Shallow","12/7/2020",3.731,0.6586,2.5,1.34,0.29,54.5,1.84,1.58,170,42.6,0.2463,NA,625000,157.8309784,15.19987869,33.11004257,250000,250000,16635.63281,"High","Fe-DTPA",1,"1_1","B",-1,5,0.3,NA,0.63,0.34,NA,0.64,1100,NA,1100,"Fe_DTPA","H","8/16/2020","Orient",1,1,"B",17.4,"41.2",-18,"Remain",9799.455748,0.68894103,2,"Pre",8,2020,"High","Fe_DTPA","2020_Fe_DTPA",NA,4.16647041824136,4.17545053970071,3.49721803009852,3.15909841282915,6.97725829096819,6.97725829096819,5.80035760813002,2.90363784990148,2.22540534029928,1.88728572302992,3.46750041390534,3.46750041390534,2.29059973106717,2
"1_1B_18_T2_Arc_S200","1_1B",18,2,"1_1B_18_T2_A","1_1B_18","200","1-1B 18",1,"1B","Shallow","10/29/2020",3.725,0.6526,1.2,3.07,0.25,8.5,1.66,0.64,5,1.18,0.2989,120386.8828125,200163.3125,190.375228881836,8.12853908538818,43.11186981,7111.9775390625,1541.12768554688,556.297119140625,"High","Fe-DTPA",1,"1_1","B",-5,5,0.46,0.46,0.77,0.59,0.65,1.32,9,0.6,0,"Fe_DTPA","H","9/13/2020","Orient",1,1,"B",13.1,"47.1",-18,"Remain",13618.30387,0.353388916,2,"Post",9,2020,"High","Fe_DTPA","2020_Fe_DTPA",5.00869716207007,5.2295024722363,4.26084338637451,3.61582980699188,2.89124544623336,5.43528331560239,4.77113156160581,4.32859975011451,2.90099453645107,2.25598095706844,1.53139659630991,3.4790783734121,2.81492661941552,2.37239480792422,2
"1_1B_36_T1_Arc_S164","1_1B",36,1,"1_1B_36_T1_A","1_1B_36","164","1-1B 36",1,"1B","Shallow","12/7/2020",3.698,0.6256,1.7,1.57,0.28,2.6,1.51,0.63,168,1.32,0.12,NA,165945.21485,128.6202698,1.467881799,6.596877098,19770.24609375,2331.8662109375,1548.742432,"High","Fe-DTPA",1,"1_1","B",-1,5,0.3,NA,0.63,0.34,NA,0.64,1100,NA,1100,"Fe_DTPA","H","8/16/2020","Orient",1,1,"B",17.4,"41.2",-18,"Remain",9799.455748,0.68894103,2,"Pre",8,2020,"High","Fe_DTPA","2020_Fe_DTPA",NA,5.0993908025246,4.10889269353676,2.81892167039841,2.16627436277095,5.89765534392747,4.96934689810414,4.79162246580991,3.12703818320491,1.83706716006656,1.1844198524391,3.87440814843739,2.94609970261406,2.76837527031983,2
"1_1B_36_T2_Arc_S212","1_1B",36,2,"1_1B_36_T2_A","1_1B_36","212","1-1B 36",1,"1B","Shallow","10/29/2020",3.774,0.7016,1,0.71,0.18,11.9,1.57,0.56,1,0.0333,0.1158,1096.66357421875,809.366516113281,80.0018463134766,0,15.26067257,70.1921997070313,84.6668167114258,15.857536315918,"High","Fe-DTPA",1,"1_1","B",-5,5,0.46,0.46,0.77,0.59,0.65,1.32,9,0.6,0,"Fe_DTPA","H","9/13/2020","Orient",1,1,"B",13.1,"47.1",-18,"Remain",13618.30387,0.353388916,2,"Post",9,2020,"High","Fe_DTPA","2020_Fe_DTPA",4.51762918507205,4.38570099994677,3.85289044690931,3.13336411129978,-Inf,3.39813928100773,3.47956365986259,2.75208614297821,2.93630146353986,2.21677512793032,0,3.02281462352338,3.10423900237824,2.37676148549385,2
"1_1B_6_T1_Arc_S140","1_1B",6,1,"1_1B_6_T1_Ar","1_1B_6","140","1-1B 6",1,"1B","Shallow","12/4/2020",3.761,0.6886,35.6,1.5,0.58,27.6,1.77,1.83,158,25.8,0.1389,500273.4375,625000,122.6163101,0,150.8850403,191251.0938,250000,30880.1875,"High","Fe-DTPA",1,"1_1","B",-1,5,0.3,NA,0.63,0.34,NA,0.64,1100,NA,1100,"Fe_DTPA","H","8/16/2020","Orient",1,1,"B",17.4,"41.2",-18,"Remain",9799.455748,0.68894103,2,"Pre",8,2020,"High","Fe_DTPA","2020_Fe_DTPA",4.28758773824853,4.38426031138084,4.0464612417133,4.13655918217564,-Inf,6.84157691794575,6.95791299897542,6.04965291894792,3.04275601000832,3.13285395047066,0,3.56895422601515,3.68529030704483,2.77703022701732,2
"1_1B_6_T2_Arc_S188","1_1B",6,2,"1_1B_6_T2_Ar","1_1B_6","188","1-1B 6",1,"1B","Shallow","11/2/2020",3.855,0.7826,7.9,1.58,0.97,19.8,1.58,0.63,18,0.847,0.1389,40584.31640625,271613.4375,78.7596054077148,12.7220401763916,28.47055244,11655.2099609375,4612.982421875,1638.26684570313,"High","Fe-DTPA",1,"1_1","B",-5,5,0.46,0.46,0.77,0.59,0.65,1.32,9,0.6,0,"Fe_DTPA","H","9/13/2020","Orient",1,1,"B",13.1,"47.1",-18,"Remain",13618.30387,0.353388916,2,"Post",9,2020,"High","Fe_DTPA","2020_Fe_DTPA",4.68047482486847,5.50606784160964,3.79864370539885,3.3567360680186,3.00689693653051,5.57092026656374,5.16838196480621,4.71878480745098,2.85051129888988,2.40860366150963,2.05876453002154,3.83760669546167,3.43506839370414,2.98547123634892,2
"1_1C_0_T1_Arc_S121","1_1C",0,1,"1_1C_0_T1_Ar","1_1C_0","121","1-1C 0",1,"1C","Shallow","12/4/2020",3.701,0.6286,25.2,1.41,0.54,4.7,1.55,1.09,157,2.19,0.0653,25840.5517578125,260994.80475,22.60406113,0,6.446855545,241.7310944,13385.4208984375,243.9707642,"High","Control",1,"1_1","C",-1,6,0.15,NA,0.73,0.15,NA,0.62,1100,NA,1100,"C","H","8/16/2020","Orient",1,1,"C",18,"43.8",-18,"Remain",16200.20626,1.022044387,3,"Pre",8,2020,"High","Control","2020_Control",4.07185766781168,5.07618774770558,3.35169211378783,2.80685357972545,-Inf,3.9828981502416,5.72619766391947,3.98690341854502,2.6361833048583,2.09134477079592,0,1.74185840774703,3.48515792142489,1.74586367605044,3
"1_1C_0_T2_Arc_S169","1_1C",0,2,"1_1C_0_T2_Ar","1_1C_0","169","1-1C 0",1,"1C","Shallow","11/2/2020",3.673,0.6006,4.2,1.26,0.6,7.3,1.65,0.63,14,0.0333,0.04,1.61265277862549,10.3761539459229,12.4173946380615,0,6.256158829,5.92829751968384,0,0,"High","Control",1,"1_1","C",-6,6,NA,NA,0.8,NA,NA,0.72,NA,NA,NA,"C","H","9/13/2020","Orient",1,1,"C",13.6,"50.7",-18,"Remain",15812.15319,0.397785309,3,"Post",9,2020,"High","Control","2020_Control",1.68509663570545,2.49359217303239,3.11132517316326,2.81360245537732,-Inf,2.39228467198726,-Inf,-Inf,2.58888050536224,2.2911577875763,0,1.94945576200788,0,0,3
"1_1C_18_T1_Arc_S145","1_1C",18,1,"1_1C_18_T1_A","1_1C_18","145","1-1C 18",1,"1C","Shallow","12/7/2020",3.887,0.8146,2.6,1.66,0.581,35.4,1.85,1.94,166,31.7,0.8316,NA,625000,367.7804565,24.6479969,22.24032974,250000,250000,48983.35156,"High","Control",1,"1_1","C",-1,6,0.15,NA,0.73,0.15,NA,0.62,1100,NA,1100,"C","H","8/16/2020","Orient",1,1,"C",18,"43.8",-18,"Remain",16200.20626,1.022044387,3,"Pre",8,2020,"High","Control","2020_Control",NA,4.29482075512632,4.45052425911792,3.23207683349696,3.27671724228139,6.8849356115941,6.8849356115941,6.17704410021169,2.74258417987245,1.52413675425149,1.56877716303592,3.59585075079031,3.59585075079031,2.8879592394079,3
"1_1C_18_T2_Arc_S193","1_1C",18,2,"1_1C_18_T2_A","1_1C_18","193","1-1C 18",1,"1C","Shallow","10/29/2020",3.712,0.6396,11.3,1.52,0.54,11.3,1.56,0.57,2,0.317,0.3684,35317.94921875,47934.92578125,344.028503417969,9.42711734771729,37.92987442,4307.7099609375,568.215026855469,224.858123779297,"High","Control",1,"1_1","C",-6,6,NA,NA,0.8,NA,NA,0.72,NA,NA,NA,"C","H","9/13/2020","Orient",1,1,"C",13.6,"50.7",-18,"Remain",15812.15319,0.397785309,3,"Post",9,2020,"High","Control","2020_Control",5.04693621556326,5.17959279706192,4.52656598845861,3.56895296709259,2.96435047543477,5.22627800806482,4.34654426836687,3.94394013617909,3.06718481767198,2.10957179630596,1.50496930464814,3.83215719658525,2.9524234568873,2.54981932469951,3
"1_1C_36_T1_Arc_S157","1_1C",36,1,"1_1C_36_T1_A","1_1C_36","157","1-1C 36",1,"1C","Shallow","12/7/2020",3.677,0.6046,1.3,1.29,0.37,0.3,0.29,0.16,167,0.112,0.0905,NA,13508.134765,114.4646149,4.2927742,13.43098736,1343.966675,289.554870605469,128.7162628,"High","Control",1,"1_1","C",-1,6,0.15,NA,0.73,0.15,NA,0.62,1100,NA,1100,"C","H","8/16/2020","Orient",1,1,"C",18,"43.8",-18,"Remain",16200.20626,1.022044387,3,"Pre",8,2020,"High","Control","2020_Control",NA,5.08137736208886,4.07308312599254,3.14251981488788,2.64714991968494,4.74486036591483,4.07820274043304,3.72610528762274,3.19893268529311,2.26836937418845,1.77299947898552,3.77814048175043,3.11148285626864,2.75938540345834,3
"1_1C_36_T2_Arc_S205","1_1C",36,2,"1_1C_36_T2_A","1_1C_36","205","1-1C 36",1,"1C","Shallow","11/2/2020",3.735,0.6626,5.2,1.47,0.9,17.2,1.51,0.6,16,0.057,0.0884,5293.20849609375,7318.3837890625,62.1560516357422,0,17.80373192,612.861389160156,96.6301651000977,60.6502914428711,"High","Control",1,"1_1","C",-6,6,NA,NA,0.8,NA,NA,0.72,NA,NA,NA,"C","H","9/13/2020","Orient",1,1,"C",13.6,"50.7",-18,"Remain",15812.15319,0.397785309,3,"Post",9,2020,"High","Control","2020_Control",4.96784414523728,5.10854032525038,3.76811200460142,3.22513963206121,-Inf,4.36405083838212,3.56180129869174,3.35952146924916,2.94394116679827,2.40096879425806,0,3.73045740991955,2.92820787022917,2.72592804078659,3
"1_1C_6_T1_Arc_S133","1_1C",6,1,"1_1C_6_T1_Ar","1_1C_6","133","1-1C 6",1,"1C","Shallow","12/4/2020",3.747,0.6746,1.7,1.08,0.4,22.8,1.91,2.1,154,17.9,0.0989,528411.796875,625000,89.21244812,9.864104271,23.36507797,165965.375,250000,34298.16797,"High","Control",1,"1_1","C",-1,6,0.15,NA,0.73,0.15,NA,0.62,1100,NA,1100,"C","H","8/16/2020","Orient",1,1,"C",18,"43.8",-18,"Remain",16200.20626,1.022044387,3,"Pre",8,2020,"High","Control","2020_Control",4.47011947376223,4.54302698636418,3.91725913769929,3.33540091510799,2.9608913349221,6.78891116338336,6.96683368049089,6.10416459472551,3.05213917861928,2.47028095602797,2.09577137584208,3.66613446492063,3.84405698202816,2.98138789626278,3
"1_1C_6_T2_Arc_S181","1_1C",6,2,"1_1C_6_T2_Ar","1_1C_6","181","1-1C 6",1,"1C","Shallow","10/29/2020",3.95,0.8776,7.1,1.63,0.83,32.1,1.42,0.63,10,1.07,6.8084,27747.794921875,159331.734375,147.662002563477,7.76334762573242,31.15562057,3791.99975585938,1262.52954101563,237.956909179688,"High","Control",1,"1_1","C",-6,6,NA,NA,0.8,NA,NA,0.72,NA,NA,NA,"C","H","9/13/2020","Orient",1,1,"C",13.6,"50.7",-18,"Remain",15812.15319,0.397785309,3,"Post",9,2020,"High","Control","2020_Control",4.41384469837484,5.17291850590851,4.02185215672145,3.34611980890399,2.74263243613357,5.0335116948102,4.55588494275745,3.83114171334754,1.43313370391057,0.757401356093109,0.153913983322693,3.24845452735562,2.77082777530288,2.04608454589296,3
