UniqueID,start.time,Area,Vtot,Tcham,Pcham,Date,Site,Plot Tag,Plot letter,Person sampling,File name,Notes,start.time_formatted
20200922_1-2-WD_3,2020-09-22T11:41:00.000000Z,507.7,17.848958219333085,16.95,101.325,2020-09-22,YM,1-2,WD,MT & DW,3,NA,2020-09-22 11:41:00 UTC
20200922_1-3-WD_4,2020-09-22T11:48:00.000000Z,507.7,17.848958219333085,16.95,101.325,2020-09-22,YM,1-3,WD,MT & DW,4,NA,2020-09-22 11:48:00 UTC
20200922_1-1-WD_5,2020-09-22T11:56:00.000000Z,507.7,17.848958219333085,16.95,101.325,2020-09-22,YM,1-1,WD,MT & DW,5,NA,2020-09-22 11:56:00 UTC
20200922_2-1-WS_6,2020-09-22T12:05:00.000000Z,507.7,17.848958219333085,16.95,101.325,2020-09-22,YM,2-1,WS,MT & DW,6,NA,2020-09-22 12:05:00 UTC
20200922_2-2-WS_7,2020-09-22T12:13:00.000000Z,507.7,17.848958219333085,16.95,101.325,2020-09-22,YM,2-2,WS,MT & DW,7,NA,2020-09-22 12:13:00 UTC
20200922_2-3-WS_9,2020-09-22T12:29:00.000000Z,507.7,17.848958219333085,16.95,101.325,2020-09-22,YM,2-3,WS,MT & DW,9,NA,2020-09-22 12:29:00 UTC
20200922_2-3-WD_19,2020-09-22T15:45:00.000000Z,507.7,17.848958219333085,14.8,101.325,2020-09-22,YM,2-3,WD,MT & DW,19,NA,2020-09-22 15:45:00 UTC
20200922_2-2-WD_24,2020-09-22T16:53:00.000000Z,507.7,17.848958219333085,14.09,101.325,2020-09-22,YM,2-2,WD,MT & DW,24,NA,2020-09-22 16:53:00 UTC
20200922_2-1-WD_25,2020-09-22T17:00:00.000000Z,507.7,17.848958219333085,14.09,101.325,2020-09-22,YM,2-1,WD,MT & DW,25,NA,2020-09-22 17:00:00 UTC
20200923_1-3-I_0,2020-09-23T11:05:00.000000Z,507.7,17.848958219333085,23.14,101.325,2020-09-23,YM,1-3,I,MT & DW,0,NA,2020-09-23 11:05:00 UTC
20200923_1-2-I_1,2020-09-23T11:15:00.000000Z,507.7,17.848958219333085,23.14,101.325,2020-09-23,YM,1-2,I,MT & DW,1,NA,2020-09-23 11:15:00 UTC
20200923_1-1-I_8,2020-09-23T12:38:00.000000Z,507.7,17.848958219333085,24.01,101.325,2020-09-23,YM,1-1,I,MT & DW,8,NA,2020-09-23 12:38:00 UTC
20200923_2-3-I_13,2020-09-23T14:20:00.000000Z,507.7,17.848958219333085,23.82,101.325,2020-09-23,YM,2-3,I,MT & DW,13,NA,2020-09-23 14:20:00 UTC
20200923_2-2-I_16,2020-09-23T14:55:00.000000Z,507.7,17.848958219333085,22.01,101.325,2020-09-23,YM,2-2,I,MT & DW,16,NA,2020-09-23 14:55:00 UTC
20200923_2-1-I_17,2020-09-23T15:02:00.000000Z,507.7,17.848958219333085,22.01,101.325,2020-09-23,YM,2-1,I,MT & DW,17,NA,2020-09-23 15:02:00 UTC
20200923_1-1-U_18,2020-09-23T15:18:00.000000Z,507.7,17.848958219333085,22.01,101.325,2020-09-23,YM,1-1,U,MT & DW,18,NA,2020-09-23 15:18:00 UTC
20200923_1-2-U_20,2020-09-23T15:40:00.000000Z,507.7,17.848958219333085,20.08,101.325,2020-09-23,YM,1-2,U,MT & DW,20,NA,2020-09-23 15:40:00 UTC
20200923_1-3-U_22,2020-09-23T16:08:00.000000Z,507.7,17.848958219333085,20.08,101.325,2020-09-23,YM,1-3,U,MT & DW,22,NA,2020-09-23 16:08:00 UTC
20200924_1-5-U_1,2020-09-24T10:48:00.000000Z,507.7,17.848958219333085,23.4,101.325,2020-09-24,YM,1-5,U,MT & DW,1,NA,2020-09-24 10:48:00 UTC
20200924_1-6-U_2,2020-09-24T10:56:00.000000Z,507.7,17.848958219333085,23.4,101.325,2020-09-24,YM,1-6,U,MT & DW,2,NA,2020-09-24 10:56:00 UTC
20200924_1-4-U_7,2020-09-24T11:52:00.000000Z,507.7,17.848958219333085,23.61,101.325,2020-09-24,YM,1-4,U,MT & DW,7,NA,2020-09-24 11:52:00 UTC
20201028_1-1-U_0,2020-10-28T14:31:00.000000Z,507.7,17.848958219333085,9.17,101.325,2020-10-28,YM,1-1,U,MT & DW,0,NA,2020-10-28 14:31:00 UTC
20201028_1-2-U_1,2020-10-28T14:38:00.000000Z,507.7,17.848958219333085,9.17,101.325,2020-10-28,YM,1-2,U,MT & DW,1,NA,2020-10-28 14:38:00 UTC
20201028_1-3-U_2,2020-10-28T14:45:00.000000Z,507.7,17.848958219333085,9.17,101.325,2020-10-28,YM,1-3,U,MT & DW,2,NA,2020-10-28 14:45:00 UTC
20201028_1-4-U_3,2020-10-28T14:52:00.000000Z,507.7,17.848958219333085,9.17,101.325,2020-10-28,YM,1-4,U,MT & DW,3,NA,2020-10-28 14:52:00 UTC
20201028_1-5-U_4,2020-10-28T14:59:00.000000Z,507.7,17.848958219333085,9.17,101.325,2020-10-28,YM,1-5,U,MT & DW,4,NA,2020-10-28 14:59:00 UTC
20201028_1-6-U_5,2020-10-28T15:06:00.000000Z,507.7,17.848958219333085,9.17,101.325,2020-10-28,YM,1-6,U,MT & DW,5,NA,2020-10-28 15:06:00 UTC
20201028_1-3-WS_6,2020-10-28T15:20:00.000000Z,507.7,17.848958219333085,9.17,101.325,2020-10-28,YM,1-3,WS,MT & DW,6,NA,2020-10-28 15:20:00 UTC
20201028_1-2-WS_7,2020-10-28T15:27:00.000000Z,507.7,17.848958219333085,9.17,101.325,2020-10-28,YM,1-2,WS,MT & DW,7,NA,2020-10-28 15:27:00 UTC
20201028_1-1-WS_8,2020-10-28T15:34:00.000000Z,507.7,17.848958219333085,8.81,101.325,2020-10-28,YM,1-1,WS,MT & DW,8,NA,2020-10-28 15:34:00 UTC
20201028_1-2-WD_9,2020-10-28T15:40:00.000000Z,507.7,17.848958219333085,8.81,101.325,2020-10-28,YM,1-2,WD,MT & DW,9,NA,2020-10-28 15:40:00 UTC
20201028_1-3-WD_10,2020-10-28T15:47:00.000000Z,507.7,17.848958219333085,8.81,101.325,2020-10-28,YM,1-3,WD,MT & DW,10,NA,2020-10-28 15:47:00 UTC
20201028_1-1-WD_11,2020-10-28T15:55:00.000000Z,507.7,17.848958219333085,8.81,101.325,2020-10-28,YM,1-1,WD,MT & DW,11,NA,2020-10-28 15:55:00 UTC
20201028_2-2-WS_13,2020-10-28T16:05:00.000000Z,507.7,17.848958219333085,8.81,101.325,2020-10-28,YM,2-2,WS,MT & DW,13,NA,2020-10-28 16:05:00 UTC
20201028_2-1-WS_14,2020-10-28T16:12:00.000000Z,507.7,17.848958219333085,8.81,101.325,2020-10-28,YM,2-1,WS,MT & DW,14,NA,2020-10-28 16:12:00 UTC
20201028_2-3-WS_15,2020-10-28T16:20:00.000000Z,507.7,17.848958219333085,8.81,101.325,2020-10-28,YM,2-3,WS,MT & DW,15,NA,2020-10-28 16:20:00 UTC
20201028_2-3-WD_16,2020-10-28T16:25:00.000000Z,507.7,17.848958219333085,8.81,101.325,2020-10-28,YM,2-3,WD,MT & DW,16,NA,2020-10-28 16:25:00 UTC
20201028_2-2-WD_17,2020-10-28T16:32:00.000000Z,507.7,17.848958219333085,8.49,101.325,2020-10-28,YM,2-2,WD,MT & DW,17,NA,2020-10-28 16:32:00 UTC
20201028_2-1-WD_18,2020-10-28T16:39:00.000000Z,507.7,17.848958219333085,8.49,101.325,2020-10-28,YM,2-1,WD,MT & DW,18,NA,2020-10-28 16:39:00 UTC
20201028_2-3-I_19,2020-10-28T16:46:00.000000Z,507.7,17.848958219333085,8.49,101.325,2020-10-28,YM,2-3,I,MT & DW,19,NA,2020-10-28 16:46:00 UTC
20201028_2-2-I_20,2020-10-28T16:54:00.000000Z,507.7,17.848958219333085,8.49,101.325,2020-10-28,YM,2-2,I,MT & DW,20,NA,2020-10-28 16:54:00 UTC
20201028_2-1-I_21,2020-10-28T17:00:00.000000Z,507.7,17.848958219333085,8.49,101.325,2020-10-28,YM,2-1,I,MT & DW,21,NA,2020-10-28 17:00:00 UTC
20201028_1-1-I_22,2020-10-28T17:07:00.000000Z,507.7,17.848958219333085,8.49,101.325,2020-10-28,YM,1-1,I,MT & DW,22,NA,2020-10-28 17:07:00 UTC
20201028_1-3-I_23,2020-10-28T17:13:00.000000Z,507.7,17.848958219333085,8.49,101.325,2020-10-28,YM,1-3,I,MT & DW,23,NA,2020-10-28 17:13:00 UTC
20201028_1-2-I_24,2020-10-28T17:20:00.000000Z,507.7,17.848958219333085,8.49,101.325,2020-10-28,YM,1-2,I,MT & DW,24,NA,2020-10-28 17:20:00 UTC
20201106_1-3-U_0,2020-11-06T09:26:00.000000Z,507.7,17.848958219333085,17.32,101.325,2020-11-06,YM,1-3,U,MT & DW,0,NA,2020-11-06 09:26:00 UTC
20201106_2-2-U_1,2020-11-06T09:33:00.000000Z,507.7,17.848958219333085,20.16,101.325,2020-11-06,YM,2-2,U,MT & DW,1,NA,2020-11-06 09:33:00 UTC
20201106_2-1-U_6,2020-11-06T10:27:00.000000Z,507.7,17.848958219333085,20.16,101.325,2020-11-06,YM,2-1,U,MT & DW,6,NA,2020-11-06 10:27:00 UTC
20201106_2-5-U_7,2020-11-06T10:37:00.000000Z,507.7,17.848958219333085,21.37,101.325,2020-11-06,YM,2-5,U,MT & DW,7,NA,2020-11-06 10:37:00 UTC
20201106_2-3-U_11,2020-11-06T11:15:00.000000Z,507.7,17.848958219333085,21.37,101.325,2020-11-06,YM,2-3,U,MT & DW,11,NA,2020-11-06 11:15:00 UTC
20201106_2-4-U_15,2020-11-06T11:50:00.000000Z,507.7,17.848958219333085,21.47,101.325,2020-11-06,YM,2-4,U,MT & DW,15,NA,2020-11-06 11:50:00 UTC
20201214_1-2-I_1,2020-12-14T10:28:00.000000Z,507.7,17.848958219333085,0.817,101.325,2020-12-14,YM,1-2,I,MT & DW,1,NA,2020-12-14 10:28:00 UTC
20201214_1-3-I_2,2020-12-14T10:35:00.000000Z,507.7,17.848958219333085,0.955,101.325,2020-12-14,YM,1-3,I,MT & DW,2,NA,2020-12-14 10:35:00 UTC
20201214_1-1-I_3,2020-12-14T10:41:00.000000Z,507.7,17.848958219333085,0.955,101.325,2020-12-14,YM,1-1,I,MT & DW,3,NA,2020-12-14 10:41:00 UTC
20201214_2-1-I_4,2020-12-14T10:48:00.000000Z,507.7,17.848958219333085,0.955,101.325,2020-12-14,YM,2-1,I,MT & DW,4,NA,2020-12-14 10:48:00 UTC
20201214_2-2-I_5,2020-12-14T10:54:00.000000Z,507.7,17.848958219333085,0.955,101.325,2020-12-14,YM,2-2,I,MT & DW,5,NA,2020-12-14 10:54:00 UTC
20201214_2-3-I_6,2020-12-14T11:00:00.000000Z,507.7,17.848958219333085,0.955,101.325,2020-12-14,YM,2-3,I,MT & DW,6,NA,2020-12-14 11:00:00 UTC
20201214_1-3-WS_7,2020-12-14T11:08:00.000000Z,507.7,17.848958219333085,0.955,101.325,2020-12-14,YM,1-3,WS,MT & DW,7,NA,2020-12-14 11:08:00 UTC
20201214_1-2-WS_8,2020-12-14T11:16:00.000000Z,507.7,17.848958219333085,0.955,101.325,2020-12-14,YM,1-2,WS,MT & DW,8,NA,2020-12-14 11:16:00 UTC
20201214_1-1-WS_9,2020-12-14T11:23:00.000000Z,507.7,17.848958219333085,0.955,101.325,2020-12-14,YM,1-1,WS,MT & DW,9,NA,2020-12-14 11:23:00 UTC
20201214_1-2-WD_10,2020-12-14T11:29:00.000000Z,507.7,17.848958219333085,0.955,101.325,2020-12-14,YM,1-2,WD,MT & DW,10,NA,2020-12-14 11:29:00 UTC
20201214_1-3-WD_11,2020-12-14T11:35:00.000000Z,507.7,17.848958219333085,0.979,101.325,2020-12-14,YM,1-3,WD,MT & DW,11,NA,2020-12-14 11:35:00 UTC
20201214_1-1-WD_12,2020-12-14T11:41:00.000000Z,507.7,17.848958219333085,0.979,101.325,2020-12-14,YM,1-1,WD,MT & DW,12,NA,2020-12-14 11:41:00 UTC
20201214_2-1-WS_13,2020-12-14T11:48:00.000000Z,507.7,17.848958219333085,0.979,101.325,2020-12-14,YM,2-1,WS,MT & DW,13,NA,2020-12-14 11:48:00 UTC
20201214_2-2-WS_14,2020-12-14T11:55:00.000000Z,507.7,17.848958219333085,0.979,101.325,2020-12-14,YM,2-2,WS,MT & DW,14,NA,2020-12-14 11:55:00 UTC
20201214_2-3-WS_15,2020-12-14T12:01:00.000000Z,507.7,17.848958219333085,0.979,101.325,2020-12-14,YM,2-3,WS,MT & DW,15,NA,2020-12-14 12:01:00 UTC
20201214_2-3-WD_16,2020-12-14T12:07:00.000000Z,507.7,17.848958219333085,0.979,101.325,2020-12-14,YM,2-3,WD,MT & DW,16,NA,2020-12-14 12:07:00 UTC
20201214_2-2-WD_17,2020-12-14T12:14:00.000000Z,507.7,17.848958219333085,0.979,101.325,2020-12-14,YM,2-2,WD,MT & DW,17,NA,2020-12-14 12:14:00 UTC
20201214_2-1-WD_18,2020-12-14T12:20:00.000000Z,507.7,17.848958219333085,0.979,101.325,2020-12-14,YM,2-1,WD,MT & DW,18,NA,2020-12-14 12:20:00 UTC
20201214_1-1-U_20,2020-12-14T12:38:00.000000Z,507.7,17.848958219333085,0.813,101.325,2020-12-14,YM,1-1,U,MT & DW,20,NA,2020-12-14 12:38:00 UTC
20201214_1-2-U_21,2020-12-14T12:44:00.000000Z,507.7,17.848958219333085,0.813,101.325,2020-12-14,YM,1-2,U,MT & DW,21,NA,2020-12-14 12:44:00 UTC
20201214_1-3-U_22,2020-12-14T12:51:00.000000Z,507.7,17.848958219333085,0.813,101.325,2020-12-14,YM,1-3,U,MT & DW,22,NA,2020-12-14 12:51:00 UTC
20201214_1-4-U_23,2020-12-14T12:58:00.000000Z,507.7,17.848958219333085,0.813,101.325,2020-12-14,YM,1-4,U,MT & DW,23,NA,2020-12-14 12:58:00 UTC
20201214_1-5-U_24,2020-12-14T13:05:00.000000Z,507.7,17.848958219333085,0.813,101.325,2020-12-14,YM,1-5,U,MT & DW,24,NA,2020-12-14 13:05:00 UTC
20201214_1-6-U_25,2020-12-14T13:11:00.000000Z,507.7,17.848958219333085,0.813,101.325,2020-12-14,YM,1-6,U,MT & DW,25,NA,2020-12-14 13:11:00 UTC
20201214_2-1-U_26,2020-12-14T13:21:00.000000Z,507.7,17.848958219333085,0.813,101.325,2020-12-14,YM,2-1,U,MT & DW,26,NA,2020-12-14 13:21:00 UTC
20201214_2-3-U_27,2020-12-14T13:28:00.000000Z,507.7,17.848958219333085,0.813,101.325,2020-12-14,YM,2-3,U,MT & DW,27,NA,2020-12-14 13:28:00 UTC
20201214_2-2-U_28,2020-12-14T13:34:00.000000Z,507.7,17.848958219333085,0.534,101.325,2020-12-14,YM,2-2,U,MT & DW,28,NA,2020-12-14 13:34:00 UTC
20201214_2-6-U_29,2020-12-14T13:41:00.000000Z,507.7,17.848958219333085,0.534,101.325,2020-12-14,YM,2-6,U,MT & DW,29,NA,2020-12-14 13:41:00 UTC
20201214_2-4-U_32,2020-12-14T13:48:00.000000Z,507.7,17.848958219333085,0.534,101.325,2020-12-14,YM,2-4,U,MT & DW,32,NA,2020-12-14 13:48:00 UTC
20201214_2-5-U_33,2020-12-14T13:54:00.000000Z,507.7,17.848958219333085,0.534,101.325,2020-12-14,YM,2-5,U,MT & DW,33,NA,2020-12-14 13:54:00 UTC
20210228_1-3-U_0,2021-02-28T10:23:00.000000Z,507.7,17.848958219333085,5.104,101.325,2021-02-28,YM,1-3,U,MT & DW,0,NA,2021-02-28 10:23:00 UTC
20210228_1-2-U_1,2021-02-28T10:30:00.000000Z,507.7,17.848958219333085,5.104,101.325,2021-02-28,YM,1-2,U,MT & DW,1,NA,2021-02-28 10:30:00 UTC
20210228_1-1-U_2,2021-02-28T10:37:00.000000Z,507.7,17.848958219333085,6.638,101.325,2021-02-28,YM,1-1,U,MT & DW,2,NA,2021-02-28 10:37:00 UTC
20210228_1-6-U_3,2021-02-28T10:46:00.000000Z,507.7,17.848958219333085,6.638,101.325,2021-02-28,YM,1-6,U,MT & DW,3,NA,2021-02-28 10:46:00 UTC
20210228_1-5-U_4,2021-02-28T10:53:00.000000Z,507.7,17.848958219333085,6.638,101.325,2021-02-28,YM,1-5,U,MT & DW,4,NA,2021-02-28 10:53:00 UTC
20210228_1-4-U_5,2021-02-28T10:59:00.000000Z,507.7,17.848958219333085,6.638,101.325,2021-02-28,YM,1-4,U,MT & DW,5,NA,2021-02-28 10:59:00 UTC
20210228_2-5-U_6,2021-02-28T11:11:00.000000Z,507.7,17.848958219333085,6.638,101.325,2021-02-28,YM,2-5,U,MT & DW,6,NA,2021-02-28 11:11:00 UTC
20210228_2-4-U_7,2021-02-28T11:17:00.000000Z,507.7,17.848958219333085,6.638,101.325,2021-02-28,YM,2-4,U,MT & DW,7,NA,2021-02-28 11:17:00 UTC
20210228_2-3-U_8,2021-02-28T11:27:00.000000Z,507.7,17.848958219333085,6.638,101.325,2021-02-28,YM,2-3,U,MT & DW,8,NA,2021-02-28 11:27:00 UTC
20210228_2-2-U_9,2021-02-28T11:34:00.000000Z,507.7,17.848958219333085,6.28,101.325,2021-02-28,YM,2-2,U,MT & DW,9,NA,2021-02-28 11:34:00 UTC
20210228_1-3-I_10,2021-02-28T11:43:00.000000Z,507.7,17.848958219333085,6.28,101.325,2021-02-28,YM,1-3,I,MT & DW,10,NA,2021-02-28 11:43:00 UTC
20210228_1-2-I_11,2021-02-28T11:50:00.000000Z,507.7,17.848958219333085,6.28,101.325,2021-02-28,YM,1-2,I,MT & DW,11,NA,2021-02-28 11:50:00 UTC
20210228_1-1-I_12,2021-02-28T11:56:00.000000Z,507.7,17.848958219333085,6.28,101.325,2021-02-28,YM,1-1,I,MT & DW,12,NA,2021-02-28 11:56:00 UTC
20210228_2-1-I_13,2021-02-28T12:03:00.000000Z,507.7,17.848958219333085,6.28,101.325,2021-02-28,YM,2-1,I,MT & DW,13,NA,2021-02-28 12:03:00 UTC
20210228_2-2-I_14,2021-02-28T12:09:00.000000Z,507.7,17.848958219333085,6.28,101.325,2021-02-28,YM,2-2,I,MT & DW,14,NA,2021-02-28 12:09:00 UTC
20210228_2-3-I_15,2021-02-28T12:16:00.000000Z,507.7,17.848958219333085,6.28,101.325,2021-02-28,YM,2-3,I,MT & DW,15,NA,2021-02-28 12:16:00 UTC
20210228_1-2-WS_16,2021-02-28T12:26:00.000000Z,507.7,17.848958219333085,6.28,101.325,2021-02-28,YM,1-2,WS,MT & DW,16,NA,2021-02-28 12:26:00 UTC
20210228_1-1-WS_17,2021-02-28T12:34:00.000000Z,507.7,17.848958219333085,5.745,101.325,2021-02-28,YM,1-1,WS,MT & DW,17,NA,2021-02-28 12:34:00 UTC
