"Autosampler.Position","Species.ID","Tree.ID","Lab.No","Lab.ID","FID.File","FID.Date","FID.Time","FID.Channel.CH4","Certified.Value.CO2...10","CH4.Area","CH4.ppm","CH4.Unit","FID.Channel.CO2","Certified.Value.CO2...15","CO2.Area","CO2.ppm","CO2.Unit","ECD.File","ECD.Date","ECD.Time","ECD.Channel.O2","Certified.Value.O2","O2.Area","O2.ppm","ECD.Channel.N2O","Certified.Value.N2O","N2O.Area","N2O.ppm","N2O.Unit","CO2_concentration","CH4_concentration","N2O_concentration","O2_concentration"
55,"ACRU","RM1",55,"55g","F220930s55.CHR",2022-09-30,1899-12-31 12:35:41,"CH4",1.41,6.239,27.303,"ppm","CO2",1.94,17693.3688,65180.6444,"ppm","E220930s55.CHR",2022-09-30,1899-12-31 12:35:41,"O2",1.16,2745.5214,95433.5212,"N2O",2.25,350.1718,1.2365,"ppm",79323.1529143697,9.50563099344968,1.33314898959152,111542.137155937
57,"ACRU","RM10",57,"57g","F220930s57.CHR",2022-09-30,1899-12-31 12:46:29,"CH4",1.42,14.824,64.435,"ppm","CO2",1.966,7544.7502,27673.9232,"ppm","E220930s57.CHR",2022-09-30,1899-12-31 12:46:29,"O2",1.17,3445.2342,163133.2819,"N2O",2.26,238.073,0.7771,"ppm",30243.9101389503,47.1792046107889,0.895865269379751,184003.570763115
59,"ACRU","RM14",59,"59g","F220930s59.CHR",2022-09-30,1899-12-31 12:57:17,"CH4",1.406,0.5796,2.8248,"ppm","CO2",1.94,812.0508,2791.5733,"ppm","E220930s59.CHR",2022-09-30,1899-12-31 12:57:17,"O2",1.16,3542.5475,177484.926,"N2O",2.243,112.7424,0.2633,"ppm",2894.06824590034,0,0.408301991946892,195317.90896468
61,"ACRU","RM2",61,"61g","F220930s61.CHR",2022-09-30,1899-12-31 13:08:04,"CH4",1.406,0.6522,3.1388,"ppm","CO2",1.94,418.3445,1336.5347,"ppm","E220930s61.CHR",2022-09-30,1899-12-31 13:08:04,"O2",1.16,3567.1041,181106.5027,"N2O",2.243,96.932,0.1985,"ppm",1423.34779602493,0,0.346896291911254,198220.75213806
63,"ACRU","RM3",63,"63g","F220930s63.CHR",2022-09-30,1899-12-31 13:18:51,"CH4",1.406,5.5582,24.3584,"ppm","CO2",1.943,12837.6264,47235.0517,"ppm","E220930s63.CHR",2022-09-30,1899-12-31 13:18:51,"O2",1.156,3030.5881,117880.488,"N2O",2.24,290.5474,0.9921,"ppm",54662.4486285956,6.51911384564181,1.10042101229669,139178.621717397
65,"ACRU","RM301A",65,"65g","F220930s65.CHR",2022-09-30,1899-12-31 13:29:39,"CH4",1.42,69.3912,300.4502,"ppm","CO2",1.966,4780.4642,17457.8231,"ppm","E220930s65.CHR",2022-09-30,1899-12-31 13:29:39,"O2",1.166,3423.3818,159918.8527,"N2O",2.26,195.1246,0.601,"ppm",18511.8778837982,287.204112730998,0.728627795418666,181504.375700135
69,"ACRU","RM302",69,"69g","F220930s69.CHR",2022-09-30,1899-12-31 13:51:13,"CH4",1.416,111.1246,480.9563,"ppm","CO2",1.953,15504.6347,57091.6381,"ppm","E220930s69.CHR",2022-09-30,1899-12-31 13:51:13,"O2",1.163,2930.4281,109514.388,"N2O",2.26,270.1277,0.9084,"ppm",67939.7233711372,471.438851579426,1.0207915346693,129173.067777995
71,"ACRU","RM303",71,"71g","F220930s71.CHR",2022-09-30,1899-12-31 14:02:00,"CH4",1.41,98.9529,428.3111,"ppm","CO2",1.953,1924.3268,6902.2634,"ppm","E220930s71.CHR",2022-09-30,1899-12-31 14:02:00,"O2",1.163,3514.092,173288.3443,"N2O",2.253,143.6808,0.3902,"ppm",7125.84391318437,417.646850314671,0.528527971566275,191978.227923903
75,"ACRU","RM4",75,"75g","F220930s75.CHR",2022-09-30,1899-12-31 14:23:35,"CH4",1.416,1.7448,7.8646,"ppm","CO2",1.953,13961.1222,51387.2073,"ppm","E220930s75.CHR",2022-09-30,1899-12-31 14:23:35,"O2",1.166,2925.6808,109130.0082,"N2O",2.256,737.1948,2.8229,"ppm",60176.1033686636,0,2.85155169855936,128706.773752682
77,"ACRU","RM5",77,"77g","F220930s77.CHR",2022-09-30,1899-12-31 14:34:22,"CH4",1.42,1.5576,7.0549,"ppm","CO2",1.966,2083.3947,7490.138,"ppm","E220930s77.CHR",2022-09-30,1899-12-31 14:34:22,"O2",1.17,3592.9318,184915.5397,"N2O",2.266,145.6618,0.3983,"ppm",7740.30501782862,0,0.536229024445116,201294.601382254
79,"ACRU","RM501",79,"79g","F220930s79.CHR",2022-09-30,1899-12-31 14:45:09,"CH4",1.403,0.4662,2.3343,"ppm","CO2",1.943,250.2051,715.1341,"ppm","E220930s79.CHR",2022-09-30,1899-12-31 14:45:09,"O2",1.16,3556.917,179604.1219,"N2O",2.253,93.9292,0.1862,"ppm",799.580286941798,0,0.335236312814316,197014.197905603
81,"ACRU","RM502",81,"81g","F220930s81.CHR",2022-09-30,1899-12-31 14:55:57,"CH4",1.41,40.2322,174.3311,"ppm","CO2",1.956,9202.2398,33799.5845,"ppm","E220930s81.CHR",2022-09-30,1899-12-31 14:55:57,"O2",1.16,3260.5012,139997.3886,"N2O",2.253,243.5808,0.7996,"ppm",37614.4885918045,158.820311321092,0.917324164523098,163355.963496004
83,"ACRU","RM503",83,"83g","F220930s83.CHR",2022-09-30,1899-12-31 15:06:44,"CH4",1.42,0.795,3.7565,"ppm","CO2",1.966,1723.4322,6159.8079,"ppm","E220930s83.CHR",2022-09-30,1899-12-31 15:06:44,"O2",1.17,3616.4385,188382.2785,"N2O",2.266,138.688,0.3697,"ppm",6353.12582709739,0,0.50912023818172,204110.710752766
85,"ACRU","RMS1",85,"85g","F220930s85.CHR",2022-09-30,1899-12-31 15:17:31,"CH4",1.406,23.0414,99.9771,"ppm","CO2",1.953,1692.3568,6044.9611,"ppm","E220930s85.CHR",2022-09-30,1899-12-31 15:17:31,"O2",1.16,3473.5884,167314.9239,"N2O",2.253,136.4654,0.3606,"ppm",6233.9282860069,83.2623783017853,0.500481391610275,187269.055976889
87,"ACSA","SM1",87,"87g","F220930s87.CHR",2022-09-30,1899-12-31 15:28:18,"CH4",1.406,2.9692,13.1604,"ppm","CO2",1.946,267.4211,778.7601,"ppm","E220930s87.CHR",2022-09-30,1899-12-31 15:28:18,"O2",1.16,3539.0014,176961.9516,"N2O",2.256,94.4924,0.1885,"ppm",863.329507912058,0,0.337423176735275,194900.312367111
89,"ACSA","SM10",89,"89g","F220930s89.CHR",2022-09-30,1899-12-31 15:39:04,"CH4",1.406,1.8218,8.1976,"ppm","CO2",1.956,3268.7646,11870.9646,"ppm","E220930s89.CHR",2022-09-30,1899-12-31 15:39:04,"O2",1.156,3386.8092,155027.4248,"N2O",2.253,209.5668,0.6602,"ppm",12392.3038987819,0,0.784846028402819,177355.744238556
91,"ACSA","SM11",91,"91g","F220930s91.CHR",2022-09-30,1899-12-31 15:49:52,"CH4",1.416,0.59,2.8698,"ppm","CO2",1.963,397.9014,1260.9822,"ppm","E220930s91.CHR",2022-09-30,1899-12-31 15:49:52,"O2",1.166,3622.4739,189272.3718,"N2O",2.273,100.5756,0.2135,"ppm",1347.36909892739,0,0.361045607497091,204836.596302565
95,"ACSA","SM13",95,"95g","F220930s95.CHR",2022-09-30,1899-12-31 16:11:26,"CH4",1.416,0.6904,3.3041,"ppm","CO2",1.963,2352.6852,8485.3674,"ppm","E220930s95.CHR",2022-09-30,1899-12-31 16:11:26,"O2",1.166,3475.4698,167592.3904,"N2O",2.263,184.5866,0.5578,"ppm",8785.83100149222,0,0.687619012716792,187486.639318819
97,"ACSA","SM14",97,"97g","F220930s97.CHR",2022-09-30,1899-12-31 16:22:14,"CH4",1.413,0.422,2.1432,"ppm","CO2",1.956,169.6514,417.428,"ppm","E220930s97.CHR",2022-09-30,1899-12-31 16:22:14,"O2",1.166,3634.1096,190988.3903,"N2O",2.266,92.3711,0.1798,"ppm",501.658558147087,0,0.329186474221146,206239.315819739
99,"ACSA","SM15",99,"99g","F220930s99.CHR",2022-09-30,1899-12-31 16:33:02,"CH4",1.406,0.895,4.189,"ppm","CO2",1.946,1616.143,5763.2942,"ppm","E220930s99.CHR",2022-09-30,1899-12-31 16:33:02,"O2",1.16,3487.5772,169377.9747,"N2O",2.246,139.8733,0.3746,"ppm",5941.96583362483,0,0.513727467527796,188889.556987906
101,"ACSA","SM2",101,"101g","F220930s101.CHR",2022-09-30,1899-12-31 16:43:49,"CH4",1.413,548.4939,2372.6751,"ppm","CO2",1.946,649.6654,2191.4381,"ppm","E220930s101.CHR",2022-09-30,1899-12-31 16:43:49,"O2",1.166,3508.9117,172524.3601,"N2O",2.246,104.9021,0.2312,"ppm",2285.7431456669,2436.74455888474,0.377848400086552,191373.020034356
103,"ACSA","SM3",103,"103g","F220930s103.CHR",2022-09-30,1899-12-31 16:54:37,"CH4",1.413,4087.2196,17678.4448,"ppm","CO2",1.956,1687.3644,6026.5105,"ppm","E220930s103.CHR",2022-09-30,1899-12-31 16:54:37,"O2",1.17,3605.6822,186795.9528,"N2O",2.253,131.7132,0.3411,"ppm",6214.78692944427,20655.2267277943,0.482011932884677,202819.916178094
105,"ACSA","SM5",105,"105g","F220930s105.CHR",2022-09-30,1899-12-31 17:05:25,"CH4",1.406,4.5718,20.092,"ppm","CO2",1.946,4591.2831,16758.6577,"ppm","E220930s105.CHR",2022-09-30,1899-12-31 17:05:25,"O2",1.16,3469.8719,166766.8191,"N2O",2.24,211.3336,0.6675,"ppm",17734.5774658541,2.19226877819496,0.791724824171915,186839.575596206
107,"ACSA","SM6",107,"107g","F220930s107.CHR",2022-09-30,1899-12-31 17:16:13,"CH4",1.403,2.2216,9.9268,"ppm","CO2",1.94,1268.4119,4478.1682,"ppm","E220930s107.CHR",2022-09-30,1899-12-31 17:16:13,"O2",1.16,3530.8934,175766.1938,"N2O",2.236,122.6385,0.3039,"ppm",4616.62298085618,0,0.4467486812508,193947.002945723
109,"ACSA","SM7",109,"109g","F220930s109.CHR",2022-09-30,1899-12-31 17:27:02,"CH4",1.406,18.5288,80.4591,"ppm","CO2",1.943,8334.8574,30593.9591,"ppm","E220930s109.CHR",2022-09-30,1899-12-31 17:27:02,"O2",1.163,3289.1756,143230.1569,"N2O",2.236,316.0338,1.0966,"ppm",33725.9702779715,63.4444850895473,1.19986132699433,166489.550623413
111,"ACSA","SM8",111,"111g","F220930s111.CHR",2022-09-30,1899-12-31 17:37:50,"CH4",1.406,1.1865,5.4498,"ppm","CO2",1.933,567.4688,1887.6603,"ppm","E220930s111.CHR",2022-09-30,1899-12-31 17:37:50,"O2",1.163,3564.6067,180738.1893,"N2O",2.236,105.4024,0.2333,"ppm",1978.74132943142,0,0.379791519521144,197924.655321083
115,"ACSA","SM4",115,"115g","F220930s115.CHR",2022-09-30,1899-12-31 17:59:28,"CH4",1.41,2677.796,11582.3766,"ppm","CO2",1.94,1174.7518,4132.0243,"ppm","E220930s115.CHR",2022-09-30,1899-12-31 17:59:28,"O2",1.17,3581.9983,183303.0808,"N2O",2.233,117.958,0.2847,"ppm",4261.54172133623,12904.7994024887,0.428563681497035,199990.76895274
117,"BEAL","CUL8R",117,"117g","F220930s117.CHR",2022-09-30,1899-12-31 18:10:16,"CH4",1.413,0.6794,3.2565,"ppm","CO2",1.94,710.0402,2414.568,"ppm","E220930s117.CHR",2022-09-30,1899-12-31 18:10:16,"O2",1.17,3672.9647,196718.692,"N2O",2.236,106.7004,0.2386,"ppm",2511.63576204891,0,0.384832937589161,210954.698576142
119,"BEAL","YB10",119,"119g","F220930s119.CHR",2022-09-30,1899-12-31 18:21:04,"CH4",1.413,1.8442,8.2945,"ppm","CO2",1.94,273.5997,801.5946,"ppm","E220930s119.CHR",2022-09-30,1899-12-31 18:21:04,"O2",1.17,3711.2926,202371.2429,"N2O",2.236,93.365,0.1839,"ppm",886.214905533392,0,0.3330455945269,215653.269800692
121,"BEAL","YB11",121,"121g","F220930s121.CHR",2022-09-30,1899-12-31 18:31:54,"CH4",1.41,1205.9154,5216.1682,"ppm","CO2",1.936,1325.6216,4689.6008,"ppm","E220930s121.CHR",2022-09-30,1899-12-31 18:31:54,"O2",1.166,3542.5674,177487.8608,"N2O",2.23,125.4664,0.3155,"ppm",4833.91025753723,5509.38638599255,0.457736785716074,195320.253564285
123,"BEAL","YB11'",123,"123g","F220930s123.CHR",2022-09-30,1899-12-31 18:42:42,"CH4",1.41,1.0426,4.8274,"ppm","CO2",1.94,1103.796,3869.7896,"ppm","E220930s123.CHR",2022-09-30,1899-12-31 18:42:42,"O2",1.166,3681.9848,198048.9651,"N2O",2.233,121.3499,0.2986,"ppm",3993.07171060345,0,0.441741927866968,212056.246682488
125,"BEAL","YB12",125,"125g","F220930s125.CHR",2022-09-30,1899-12-31 18:53:31,"CH4",1.413,0.961,4.4745,"ppm","CO2",1.936,589.4312,1968.8277,"ppm","E220930s125.CHR",2022-09-30,1899-12-31 18:53:31,"O2",1.17,3656.0242,194220.3282,"N2O",2.233,101.4971,0.2173,"ppm",2060.70959056265,0,0.364624288613324,208892.911602739
127,"BEAL","YB13",127,"127g","F220930s127.CHR",2022-09-30,1899-12-31 19:04:20,"CH4",1.413,1.836,8.259,"ppm","CO2",1.943,2231.4546,8037.3299,"ppm","E220930s127.CHR",2022-09-30,1899-12-31 19:04:20,"O2",1.166,3606.0726,186853.5285,"N2O",2.23,147.3049,0.405,"ppm",8314.32789806168,0,0.542616772872636,202866.701052565
129,"BEAL","YB14",129,"129g","F220930s129.CHR",2022-09-30,1899-12-31 19:15:10,"CH4",1.4,0.7938,3.7513,"ppm","CO2",1.933,2626.7596,9498.2769,"ppm","E220930s129.CHR",2022-09-30,1899-12-31 19:15:10,"O2",1.16,3512.9406,173118.5373,"N2O",2.22,179.098,0.5353,"ppm",9856.75693096176,0,0.666263994229777,191843.637354558
131,"BEAL","YB15",131,"131g","F220930s131.CHR",2022-09-30,1899-12-31 19:26:00,"CH4",1.416,47.129,204.1612,"ppm","CO2",1.94,813.298,2796.1827,"ppm","E220930s131.CHR",2022-09-30,1899-12-31 19:26:00,"O2",1.17,3690.8892,199362.1749,"N2O",2.236,107.1527,0.2404,"ppm",2898.74983764835,189.160859862797,0.386589701479486,213146.210209465
135,"BEAL","YB3",135,"135g","F220930s135.CHR",2022-09-30,1899-12-31 19:47:38,"CH4",1.4,0.4471,2.2517,"ppm","CO2",1.923,267.108,777.6029,"ppm","E220930s135.CHR",2022-09-30,1899-12-31 19:47:38,"O2",1.16,3534.9997,176371.7858,"N2O",2.223,90.0544,0.1704,"ppm",862.169885612056,0,0.320191523270478,194429.544896443
137,"BEAL","YB4",137,"137g","F220930s137.CHR",2022-09-30,1899-12-31 19:58:27,"CH4",1.346,9963.3988,43094.2167,"ppm","CO2",1.93,14908.2218,54887.4472,"ppm","E220930s137.CHR",2022-09-30,1899-12-31 19:58:27,"O2",1.16,2430.9096,74404.6695,"N2O",2.223,191.4602,0.586,"ppm",64913.9699130552,60019.2542758716,0.714366597768307,84049.5447863819
139,"BEAL","YB5",139,"139g","F220930s139.CHR",2022-09-30,1899-12-31 20:09:16,"CH4",1.413,526.895,2279.2551,"ppm","CO2",1.946,2120.5052,7627.289,"ppm","E220930s139.CHR",2022-09-30,1899-12-31 20:09:16,"O2",1.17,3611.2689,187619.8724,"N2O",2.236,145.3264,0.3969,"ppm",7883.99235068957,2338.21155434911,0.534925146490701,203489.879715603
141,"BEAL","YB9",141,"141g","F220930s141.CHR",2022-09-30,1899-12-31 20:20:05,"CH4",1.406,3.5176,15.5323,"ppm","CO2",1.933,1968.2286,7064.5133,"ppm","E220930s141.CHR",2022-09-30,1899-12-31 20:20:05,"O2",1.163,3559.6831,180012.0629,"N2O",2.223,141.1604,0.3798,"ppm",7295.19978686272,0,0.518730533626562,197341.485890242
145,"BEAL","YBYB",145,"145g","F220930s145.CHR",2022-09-30,1899-12-31 20:41:43,"CH4",1.403,16.1414,70.133,"ppm","CO2",1.93,1613.5148,5753.5811,"ppm","E220930s145.CHR",2022-09-30,1899-12-31 20:41:43,"O2",1.16,3581.84,183279.7349,"N2O",2.223,135.345,0.356,"ppm",5931.90713273869,52.9625023412965,0.496126766431154,199971.91949211
147,"BELE","BB1",147,"147g","F220930s147.CHR",2022-09-30,1899-12-31 20:52:31,"CH4",1.4,0.8726,4.0921,"ppm","CO2",1.923,13759.162,50640.8136,"ppm","E220930s147.CHR",2022-09-30,1899-12-31 20:52:31,"O2",1.156,2963.2648,112173.113,"N2O",2.216,310.663,1.0746,"ppm",59176.434740265,0,1.17890121998695,132418.064658931
149,"BELE","BB10",149,"149g","F220930s149.CHR",2022-09-30,1899-12-31 21:03:20,"CH4",1.403,0.9652,4.4926,"ppm","CO2",1.936,2891.9812,10478.4687,"ppm","E220930s149.CHR",2022-09-30,1899-12-31 21:03:20,"O2",1.163,3523.7716,174715.8797,"N2O",2.223,165.3863,0.4791,"ppm",10899.6475748342,0,0.612926398401787,193111.376781233
151,"BELE","BB10'",151,"151g","F220930s151.CHR",2022-09-30,1899-12-31 21:14:08,"CH4",1.41,0.4776,2.3836,"ppm","CO2",1.936,167.2185,408.4366,"ppm","E220930s151.CHR",2022-09-30,1899-12-31 21:14:08,"O2",1.17,3699.2515,200595.4365,"N2O",2.236,87.5254,0.16,"ppm",492.669917327783,0,0.310372834517956,214172.118979666
155,"BELE","BB12",155,"155g","F220930s155.CHR",2022-09-30,1899-12-31 21:35:47,"CH4",1.413,1.3964,6.3577,"ppm","CO2",1.94,892.112,3087.4592,"ppm","E220930s155.CHR",2022-09-30,1899-12-31 21:35:47,"O2",1.17,3704.531,201374.0506,"N2O",2.236,111.2281,0.2571,"ppm",3194.88174009835,0,0.402419660102655,214820.970171208
157,"BELE","BB13",157,"157g","F220930s157.CHR",2022-09-30,1899-12-31 21:46:36,"CH4",1.406,422.1524,1826.2202,"ppm","CO2",1.936,3690.0115,13427.7864,"ppm","E220930s157.CHR",2022-09-30,1899-12-31 21:46:36,"O2",1.163,3436.4464,161837.2681,"N2O",2.223,170.4003,0.4997,"ppm",14076.5151561267,1862.56100150169,0.632428564943841,182996.705192437
159,"BELE","BB14",159,"159g","F220930s159.CHR",2022-09-30,1899-12-31 21:57:26,"CH4",1.413,2.2661,10.1193,"ppm","CO2",1.933,325.6838,994.0842,"ppm","E220930s159.CHR",2022-09-30,1899-12-31 21:57:26,"O2",1.17,3473.9186,167363.6214,"N2O",2.233,89.4296,0.1678,"ppm",1079.27235809318,0,0.317765721835691,187307.235340235
161,"BELE","BB16",161,"161g","F220930s161.CHR",2022-09-30,1899-12-31 22:08:14,"CH4",1.403,19.6955,85.5053,"ppm","CO2",1.933,1997.5934,7173.0382,"ppm","E220930s161.CHR",2022-09-30,1899-12-31 22:08:14,"O2",1.16,3407.1786,157751.7444,"N2O",2.223,146.3528,0.4011,"ppm",7408.57625260165,68.5676147219959,0.538915340328104,179661.094950356
163,"BELE","BB16'",163,"163g","F220930s163.CHR",2022-09-30,1899-12-31 22:19:03,"CH4",1.413,3.2316,14.2953,"ppm","CO2",1.94,1525.8156,5429.4671,"ppm","E220930s163.CHR",2022-09-30,1899-12-31 22:19:03,"O2",1.17,3301.4899,144618.5671,"N2O",2.233,130.9479,0.338,"ppm",5596.62607249925,0,0.479037778641216,167843.326260457
165,"BELE","BB3",165,"165g","F220930s165.CHR",2022-09-30,1899-12-31 22:29:52,"CH4",1.4,0.5112,2.529,"ppm","CO2",1.93,2287.7911,8245.5353,"ppm","E220930s165.CHR",2022-09-30,1899-12-31 22:29:52,"O2",1.16,3365.1194,152229.3152,"N2O",2.22,152.986,0.4283,"ppm",8533.2702994423,0,0.564704599113915,174915.500017333
167,"BELE","BB5",167,"167g","F220930s167.CHR",2022-09-30,1899-12-31 22:40:41,"CH4",1.4,0.531,2.6146,"ppm","CO2",1.923,234.7516,658.0219,"ppm","E220930s167.CHR",2022-09-30,1899-12-31 22:40:41,"O2",1.16,3446.9458,163385.7065,"N2O",2.223,94.5412,0.1887,"ppm",742.380578755373,0,0.337612664864827,184199.964530373
169,"BELE","BB6",169,"169g","F220930s169.CHR",2022-09-30,1899-12-31 22:51:30,"CH4",1.413,0.8132,3.8352,"ppm","CO2",1.936,344.1874,1062.4688,"ppm","E220930s169.CHR",2022-09-30,1899-12-31 22:51:30,"O2",1.17,3511.946,172971.8549,"N2O",2.236,96.9784,0.1987,"ppm",1147.91857044082,0,0.347076471112451,191727.409635874
