"Autosampler.Position","Species.ID","Tree.ID","Lab.No","Lab.ID","FID.File","FID.Date","FID.Time","FID.Channel.CH4","Certified.Value.CO2...10","CH4.Area","CH4.ppm","CH4.Unit","FID.Channel.CO2","Certified.Value.CO2...15","CO2.Area","CO2.ppm","CO2.Unit","ECD.File","ECD.Date","ECD.Time","ECD.Channel.O2","Certified.Value.O2","O2.Area","O2.ppm","ECD.Channel.N2O","Certified.Value.N2O","N2O.Area","N2O.ppm","N2O.Unit","CO2_concentration","CH4_concentration","N2O_concentration","O2_concentration"
171,"BELE","BB7",171,"171g","F220930s171.CHR",2022-09-30,1899-12-31 23:02:19,"CH4",1.403,0.7883,3.7275,"ppm","CO2",1.923,244.2223,693.0232,"ppm","E220930s171.CHR",2022-09-30,1899-12-31 23:02:19,"O2",1.16,3452.8632,164258.3973,"N2O",2.226,93.1498,0.183,"ppm",777.432906032189,0,0.332210007276708,184879.663346378
175,"BELE","BB9",175,"175g","F220930s175.CHR",2022-09-30,1899-12-31 23:23:56,"CH4",1.403,30.6962,133.0858,"ppm","CO2",1.93,11104.8144,40831.0179,"ppm","E220930s175.CHR",2022-09-30,1899-12-31 23:23:56,"O2",1.16,2982.6668,113768.5914,"N2O",2.22,248.0748,0.8181,"ppm",46385.395148782,116.895146682249,0.934835219805851,134351.574606334
177,"BELE","BBGT1",177,"177g","F220930s177.CHR",2022-09-30,1899-12-31 23:34:44,"CH4",1.403,5.776,25.3004,"ppm","CO2",1.933,3167.813,11497.8731,"ppm","E220930s177.CHR",2022-09-30,1899-12-31 23:34:44,"O2",1.16,3392.6008,155802.0264,"N2O",2.216,177.6208,0.5293,"ppm",11991.0999976891,7.47453706529252,0.66051697358212,178009.874853008
179,"BELE","BBX1",179,"179g","F220930s179.CHR",2022-09-30,1899-12-31 23:45:35,"CH4",1.41,0.4736,2.3663,"ppm","CO2",1.946,2969.2262,10763.9467,"ppm","E220930s179.CHR",2022-09-30,1899-12-31 23:45:35,"O2",1.166,3480.6621,168358.1444,"N2O",2.236,173.4267,0.5121,"ppm",11204.5989639909,0,0.64420096919258,188087.712873774
181,"BELE","BBX6",181,"181g","F220930s181.CHR",2022-09-30,1899-12-31 23:56:24,"CH4",1.413,1.2213,5.6003,"ppm","CO2",1.943,1739.7386,6220.0722,"ppm","E220930s181.CHR",2022-09-30,1899-12-31 23:56:24,"O2",1.166,3554.368,179228.1986,"N2O",2.233,145.3954,0.3972,"ppm",6415.70855644719,0,0.535193385316109,196712.813452238
183,"BELE","BBX7",183,"183g","F220930s183.CHR",2022-10-01,1899-12-31 00:07:13,"CH4",1.4,0.469,2.3464,"ppm","CO2",1.936,4945.6536,18068.3212,"ppm","E220930s183.CHR",2022-10-01,1899-12-31 00:07:13,"O2",1.16,3383.3992,154571.352,"N2O",2.223,236.743,0.7716,"ppm",19193.2853735529,0,0.890683875437142,176971.103061411
185,"BEPA","PB1",185,"185g","F220930s185.CHR",2022-10-01,1899-12-31 00:18:02,"CH4",1.413,4.7056,20.6707,"ppm","CO2",1.946,8811.6082,32355.9092,"ppm","E220930s185.CHR",2022-10-01,1899-12-31 00:18:02,"O2",1.166,3152.4714,129017.9083,"N2O",2.233,242.6012,0.7956,"ppm",35854.7311051582,2.7791638890619,0.913507353700802,151785.756234456
187,"BEPA","PB2",187,"187g","F220930s187.CHR",2022-10-01,1899-12-31 00:28:51,"CH4",1.4,1.1561,5.3183,"ppm","CO2",1.926,13340.041,49091.8486,"ppm","E220930s187.CHR",2022-10-01,1899-12-31 00:28:51,"O2",1.156,2994.2381,114761.4691,"N2O",2.22,252.1437,0.8347,"ppm",57113.7891912107,0,0.950691419871352,135510.429264071
189,"BEPA","PB3",189,"189g","F220930s189.CHR",2022-10-01,1899-12-31 00:39:39,"CH4",1.41,19.9238,86.4928,"ppm","CO2",1.92,18873.7841,69543.16,"ppm","E220930s189.CHR",2022-10-01,1899-12-31 00:39:39,"O2",1.166,2706.8402,92653.3635,"N2O",2.226,313.5628,1.0865,"ppm",85644.6965199815,69.5701618129682,1.19021767012381,107991.7684138
191,"BEPA","PB4",191,"191g","F220930s191.CHR",2022-10-01,1899-12-31 00:50:28,"CH4",1.4,0.4038,2.0644,"ppm","CO2",1.923,440.7752,1419.4329,"ppm","E220930s191.CHR",2022-10-01,1899-12-31 00:50:28,"O2",1.16,3479.722,168219.4996,"N2O",2.226,100.0083,0.2111,"ppm",1506.75767703419,0,0.358842513788705,187978.820822223
195,"BEPA","PB501",195,"195g","F220930s195.CHR",2022-10-01,1899-12-31 01:12:06,"CH4",1.403,0.4936,2.4528,"ppm","CO2",1.923,186.64,480.2136,"ppm","E220930s195.CHR",2022-10-01,1899-12-31 01:12:06,"O2",1.16,3543.9031,177684.8482,"N2O",2.223,89.2515,0.1671,"ppm",564.440102317004,0,0.317074250606436,195477.653374173
199,"FAGR","AB1",199,"199g","F220930s199.CHR",2022-10-01,1899-12-31 01:33:44,"CH4",1.41,7557.3487,32687.519,"ppm","CO2",1.943,10582.6764,38901.3282,"ppm","E220930s199.CHR",2022-10-01,1899-12-31 01:33:44,"O2",1.166,2926.6909,109211.7941,"N2O",2.233,226.6079,0.7301,"ppm",43945.2893588015,42526.2300787133,0.851204923003888,128805.928609958
201,"FAGR","AB10",201,"201g","F220930s201.CHR",2022-10-01,1899-12-31 01:44:32,"CH4",1.403,0.7592,3.6016,"ppm","CO2",1.936,4431.3988,16167.7659,"ppm","E220930s201.CHR",2022-10-01,1899-12-31 01:44:32,"O2",1.16,3390.8722,155570.8336,"N2O",2.223,196.2236,0.6055,"ppm",17080.2089140518,0,0.732905144377349,177814.526633601
203,"FAGR","AB11",203,"203g","F220930s203.CHR",2022-10-01,1899-12-31 01:55:22,"CH4",1.403,6.847,29.9327,"ppm","CO2",1.936,6940.1199,25439.3629,"ppm","E220930s203.CHR",2022-10-01,1899-12-31 01:55:22,"O2",1.16,3150.6165,128837.1511,"N2O",2.22,237.1642,0.7733,"ppm",27617.9157328268,12.1729198977291,0.892324762858263,151590.342663141
205,"FAGR","AB2",205,"205g","F220930s205.CHR",2022-10-01,1899-12-31 02:06:11,"CH4",1.403,7613.1767,32928.9874,"ppm","CO2",1.95,6493.1071,23787.317,"ppm","E220930s205.CHR",2022-10-01,1899-12-31 02:06:11,"O2",1.166,3350.8748,150486.4544,"N2O",2.233,219.5309,0.7011,"ppm",25698.0247938682,42910.5142880997,0.823643565388635,173321.051053574
207,"FAGR","AB3",207,"207g","F220930s207.CHR",2022-10-01,1899-12-31 02:17:01,"CH4",1.416,28.8272,125.0019,"ppm","CO2",1.946,2729.499,9877.9757,"ppm","E220930s207.CHR",2022-10-01,1899-12-31 02:17:01,"O2",1.17,3593.7437,185035.2777,"N2O",2.236,163.678,0.4721,"ppm",10259.9782863342,108.681571271276,0.606282408407651,201391.573439226
209,"FAGR","AB3/5",209,"209g","F220930s209.CHR",2022-10-01,1899-12-31 02:27:50,"CH4",1.413,0.476,2.3767,"ppm","CO2",1.936,135.7576,292.1651,"ppm","E220930s209.CHR",2022-10-01,1899-12-31 02:27:50,"O2",1.17,3700.9036,200839.0861,"N2O",2.236,90.4738,0.1721,"ppm",376.482728040026,0,0.321819873794263,214375.066716836
211,"FAGR","AB4",211,"211g","F220930s211.CHR",2022-10-01,1899-12-31 02:38:40,"CH4",1.403,383.744,1660.0954,"ppm","CO2",1.933,4168.4312,15195.9043,"ppm","E220930s211.CHR",2022-10-01,1899-12-31 02:38:40,"O2",1.16,3431.7302,161141.7288,"N2O",2.22,192.6458,0.5909,"ppm",16009.0418979604,1689.04870677313,0.718980611632827,182457.360236866
215,"FAGR","AB5",215,"215g","F220930s215.CHR",2022-10-01,1899-12-31 03:00:20,"CH4",1.416,140.2218,606.8082,"ppm","CO2",1.95,5305.1566,19396.9531,"ppm","E220930s215.CHR",2022-10-01,1899-12-31 03:00:20,"O2",1.17,3374.8142,153423.1452,"N2O",2.236,211.8658,0.6696,"ppm",20684.884306959,600.229718913169,0.793796927504801,176004.374172842
217,"FAGR","AB501",217,"217g","F220930s217.CHR",2022-10-01,1899-12-31 03:11:09,"CH4",1.413,73.815,319.5841,"ppm","CO2",1.94,946.5948,3288.8138,"ppm","E220930s217.CHR",2022-10-01,1899-12-31 03:11:09,"O2",1.166,3624.9689,189640.3313,"N2O",2.236,115.0698,0.2729,"ppm",3399.9256668122,306.70607502813,0.417343230178649,205137.012612034
219,"FAGR","AB6",219,"219g","F220930s219.CHR",2022-10-01,1899-12-31 03:21:58,"CH4",1.41,2690.2786,11636.3666,"ppm","CO2",1.943,11658.6572,42877.8804,"ppm","E220930s219.CHR",2022-10-01,1899-12-31 03:21:58,"O2",1.166,2917.0202,108428.7759,"N2O",2.233,270.2197,0.9088,"ppm",49000.9830457899,12970.5694001484,1.02115021757507,127857.955181093
221,"FAGR","AB6'",221,"221g","F220930s221.CHR",2022-10-01,1899-12-31 03:32:47,"CH4",1.413,3.5025,15.467,"ppm","CO2",1.95,2785.8736,10086.3219,"ppm","E220930s221.CHR",2022-10-01,1899-12-31 03:32:47,"O2",1.17,3568.6371,181332.5877,"N2O",2.236,166.7576,0.4847,"ppm",10481.6428658776,0,0.618259903871507,198402.606247762
223,"FAGR","AB9",223,"223g","F220930s223.CHR",2022-10-01,1899-12-31 03:43:35,"CH4",1.413,3.3049,14.6123,"ppm","CO2",1.95,3129.2106,11355.2084,"ppm","E220930s223.CHR",2022-10-01,1899-12-31 03:43:35,"O2",1.166,3576.0248,182422.1164,"N2O",2.24,171.5271,0.5043,"ppm",11837.9324913561,0,0.636811612212289,199280.032532826
225,"FAGR","ABT14P",225,"225g","F220930s225.CHR",2022-10-01,1899-12-31 03:54:25,"CH4",1.403,20.551,89.2055,"ppm","CO2",1.936,1843.472,6603.4446,"ppm","E220930s225.CHR",2022-10-01,1899-12-31 03:54:25,"O2",1.16,3502.1235,171523.2449,"N2O",2.226,141.9964,0.3833,"ppm",6814.40028161555,72.3245100851613,0.521980215726348,190581.258640693
227,"ACRU","RM304",227,"227g","F220930s227.CHR",2022-10-01,1899-12-31 04:05:13,"CH4",1.413,152.0362,657.908,"ppm","CO2",1.943,1158.6368,4072.4673,"ppm","E220930s227.CHR",2022-10-01,1899-12-31 04:05:13,"O2",1.17,3518.5514,173946.0111,"N2O",2.24,120.3142,0.2944,"ppm",4200.52812348363,652.60256275339,0.437717905516322,192499.899396724
229,"ACSA","SM12",229,"229g","F220930s229.CHR",2022-10-01,1899-12-31 04:16:01,"CH4",1.403,1.2986,5.9346,"ppm","CO2",1.926,187.7532,484.3277,"ppm","E220930s229.CHR",2022-10-01,1899-12-31 04:16:01,"O2",1.16,3432.1666,161206.0885,"N2O",2.23,82.3858,0.1389,"ppm",568.554867929185,0,0.290420419615972,182507.237190894
231,"ACSA","SM9",231,"231g","F220930s231.CHR",2022-10-01,1899-12-31 04:26:50,"CH4",1.406,1.7792,8.0134,"ppm","CO2",1.94,2101.5722,7557.3175,"ppm","E220930s231.CHR",2022-10-01,1899-12-31 04:26:50,"O2",1.16,3497.0661,170777.3858,"N2O",2.233,174.7288,0.5174,"ppm",7810.67030682854,0,0.649266265726461,189992.32933615
235,"BEAL","YB2",235,"235g","F220930s235.CHR",2022-10-01,1899-12-31 04:48:27,"CH4",1.413,0.4324,2.1881,"ppm","CO2",1.943,201.8376,536.3801,"ppm","E220930s235.CHR",2022-10-01,1899-12-31 04:48:27,"O2",1.17,3673.9126,196858.4871,"N2O",2.246,87.6602,0.1605,"ppm",620.625409717801,0,0.31089617283222,211070.335539472
237,"BELE","BB11",237,"237g","F220930s237.CHR",2022-10-01,1899-12-31 04:59:16,"CH4",1.4,0.5216,2.574,"ppm","CO2",1.926,323.1038,984.5492,"ppm","E220930s237.CHR",2022-10-01,1899-12-31 04:59:16,"O2",1.16,3443.5945,162891.4609,"N2O",2.23,90.1577,0.1708,"ppm",1069.70335039501,0,0.320592591449359,183815.514620703
239,"BELE","BB8",239,"239g","F220930s239.CHR",2022-10-01,1899-12-31 05:10:04,"CH4",1.413,1.3576,6.1898,"ppm","CO2",1.94,189.7205,491.5983,"ppm","E220930s239.CHR",2022-10-01,1899-12-31 05:10:04,"O2",1.17,3646.8723,192870.6174,"N2O",2.24,87.5719,0.1602,"ppm",575.826955269734,0,0.310553362758032,207782.8636608
241,"BEPA","PB5",241,"241g","F220930s241.CHR",2022-10-01,1899-12-31 05:20:52,"CH4",1.403,7.1548,31.264,"ppm","CO2",1.926,524.319,1728.1896,"ppm","E220930s241.CHR",2022-10-01,1899-12-31 05:20:52,"O2",1.16,3510.2222,172717.631,"N2O",2.226,99.9238,0.2108,"ppm",1817.82605531619,13.5232813305967,0.358514362871258,191526.043228655
243,"FAGR","AB4/6",243,"243g","F220930s243.CHR",2022-10-01,1899-12-31 05:31:41,"CH4",1.406,0.8814,4.1302,"ppm","CO2",1.933,1217.2526,4289.0964,"ppm","E220930s243.CHR",2022-10-01,1899-12-31 05:31:41,"O2",1.163,3536.8655,176646.9517,"N2O",2.226,122.096,0.3017,"ppm",4422.56976628962,0,0.44464082223403,194648.977555202
55,"FRAM","WA1",345,"345g","F220930s345.CHR",2022-10-03,1899-12-31 16:00:08,"CH4",1.41,0.7085,3.3823,"ppm","CO2",1.956,865.7486,2990.0268,"ppm","E220930s345.CHR",2022-10-03,1899-12-31 16:00:08,"O2",1.16,3518.9672,174007.3327,"N2O",2.266,104.0863,0.2279,"ppm",3095.76179497174,0,0.3746799557199,192548.573014947
57,"FRAM","WA10",347,"347g","F220930s347.CHR",2022-10-03,1899-12-31 16:10:56,"CH4",1.41,0.479,2.3897,"ppm","CO2",1.956,184.9036,473.7963,"ppm","E220930s347.CHR",2022-10-03,1899-12-31 16:10:56,"O2",1.16,3528.7328,175447.5513,"N2O",2.27,78.5782,0.1233,"ppm",558.022004469396,0,0.275640484711213,193693.321137386
59,"FRAM","WA101",349,"349g","F220930s349.CHR",2022-10-03,1899-12-31 16:21:45,"CH4",1.42,5.4378,23.8376,"ppm","CO2",1.97,1514.2826,5386.844,"ppm","E220930s349.CHR",2022-10-03,1899-12-31 16:21:45,"O2",1.166,3504.1022,171815.0611,"N2O",2.276,125.655,0.3163,"ppm",5552.58694994758,5.99096189425362,0.458469636501955,190811.898315423
61,"FRAM","WA102",351,"351g","F220930s351.CHR",2022-10-03,1899-12-31 16:32:34,"CH4",1.41,0.3276,1.7349,"ppm","CO2",1.97,9609.7872,35305.7764,"ppm","E220930s351.CHR",2022-10-03,1899-12-31 16:32:34,"O2",1.166,3257.3338,139666.2642,"N2O",2.27,261.1216,0.8715,"ppm",39465.361132044,0,0.985682886283832,163011.432754987
65,"FRAM","WA103",355,"355g","F220930s355.CHR",2022-10-03,1899-12-31 16:54:10,"CH4",1.41,25.3666,110.0341,"ppm","CO2",1.95,198.8352,525.284,"ppm","E220930s355.CHR",2022-10-03,1899-12-31 16:54:10,"O2",1.16,3528.8528,175465.2487,"N2O",2.26,75.9672,0.1126,"ppm",609.523901976424,93.4765301752358,0.265506136317408,193707.406753027
67,"FRAM","WA103*",357,"357g","F220930s357.CHR",2022-10-03,1899-12-31 17:04:59,"CH4",1.416,0.4842,2.4122,"ppm","CO2",1.96,305.7904,920.5633,"ppm","E220930s357.CHR",2022-10-03,1899-12-31 17:04:59,"O2",1.166,3525.331,174945.858,"N2O",2.27,83.7504,0.1445,"ppm",1005.50516221863,0,0.295717695011328,193294.208434326
71,"FRAM","WA12",361,"361g","F220930s361.CHR",2022-10-03,1899-12-31 17:26:36,"CH4",1.406,1.1999,5.5078,"ppm","CO2",1.953,13492.4592,49655.1476,"ppm","E220930s361.CHR",2022-10-03,1899-12-31 17:26:36,"O2",1.156,2629.721,87312.4246,"N2O",2.256,339.6852,1.1936,"ppm",57862.0307610254,0,1.29219420121862,101055.745853962
75,"FRAM","WA14",365,"365g","F220930s365.CHR",2022-10-03,1899-12-31 17:48:12,"CH4",1.41,2.5782,11.4692,"ppm","CO2",1.963,3082.5352,11182.708,"ppm","E220930s365.CHR",2022-10-03,1899-12-31 17:48:12,"O2",1.16,3459.9285,165300.3789,"N2O",2.263,162.2646,0.4663,"ppm",11652.915200404,0,0.600785553619708,185692.677599324
79,"FRAM","WA15",369,"369g","F220930s369.CHR",2022-10-03,1899-12-31 18:09:51,"CH4",1.42,0.4788,2.3888,"ppm","CO2",1.976,1945.4756,6980.424,"ppm","E220930s369.CHR",2022-10-03,1899-12-31 18:09:51,"O2",1.17,3579.5564,182942.9524,"N2O",2.28,135.8804,0.3582,"ppm",7207.40560642368,0,0.498207675539373,199700.090348482
81,"FRAM","WA5",371,"371g","F220930s371.CHR",2022-10-03,1899-12-31 18:20:39,"CH4",1.413,161.9745,700.8934,"ppm","CO2",1.956,303.594,912.4459,"ppm","E220930s371.CHR",2022-10-03,1899-12-31 18:20:39,"O2",1.16,3545.6312,177939.7062,"N2O",2.27,83.3498,0.1429,"ppm",997.362862441727,696.694322247827,0.294162578358538,195681.378290725
83,"FRAM","WAX1",373,"373g","F220930s373.CHR",2022-10-03,1899-12-31 18:31:28,"CH4",1.41,7.9923,34.8864,"ppm","CO2",1.956,1622.4254,5786.5124,"ppm","E220930s373.CHR",2022-10-03,1899-12-31 18:31:28,"O2",1.16,3497.1941,170796.2631,"N2O",2.26,125.9132,0.3173,"ppm",5966.01252964509,17.19766835018,0.459472940053478,190007.224750997
85,"KALA","ML2",375,"375g","F220930s375.CHR",2022-10-03,1899-12-31 18:42:17,"CH4",1.413,1.0524,4.8698,"ppm","CO2",1.96,1144.6682,4020.8429,"ppm","E220930s375.CHR",2022-10-03,1899-12-31 18:42:17,"O2",1.163,3478.7646,168078.3034,"N2O",2.266,111.9148,0.26,"ppm",4147.66035254784,0,0.405087135924634,187867.953872856
87,"KALA","MLGP",377,"377g","F220930s377.CHR",2022-10-03,1899-12-31 18:53:05,"CH4",1.406,0.478,2.3854,"ppm","CO2",1.953,563.8604,1874.3245,"ppm","E220930s377.CHR",2022-10-03,1899-12-31 18:53:05,"O2",1.16,3508.2452,172426.0656,"N2O",2.26,91.9276,0.178,"ppm",1965.27825691809,0,0.327464478640654,191295.215817912
89,"PIST","WP101",379,"379g","F220930s379.CHR",2022-10-03,1899-12-31 19:03:53,"CH4",1.406,0.4202,2.1354,"ppm","CO2",1.95,473.4998,1540.3747,"ppm","E220930s379.CHR",2022-10-03,1899-12-31 19:03:53,"O2",1.16,3256.042,139531.2177,"N2O",2.26,79.4604,0.1269,"ppm",1628.52876758095,0,0.279064798547918,162871.01036015
91,"PIST","WP102",381,"381g","F220930s381.CHR",2022-10-03,1899-12-31 19:14:42,"CH4",1.416,0.5652,2.7625,"ppm","CO2",1.973,3537.6866,12864.8322,"ppm","E220930s381.CHR",2022-10-03,1899-12-31 19:14:42,"O2",1.166,3468.9964,166637.7015,"N2O",2.273,171.686,0.5049,"ppm",13465.6185862284,0,0.637429713514125,186738.466531953
95,"PIST","WP103",385,"385g","F220930s385.CHR",2022-10-03,1899-12-31 19:36:19,"CH4",1.416,0.7006,3.3482,"ppm","CO2",1.97,4450.814,16239.5195,"ppm","E220930s385.CHR",2022-10-03,1899-12-31 19:36:19,"O2",1.166,3354.6898,150953.2288,"N2O",2.266,190.1598,0.5807,"ppm",17159.5457148697,0,0.709305960505205,173747.443211052
97,"PIST","WP2",387,"387g","F220930s387.CHR",2022-10-03,1899-12-31 19:47:08,"CH4",1.42,0.483,2.407,"ppm","CO2",1.976,5302.599,19387.5009,"ppm","E220930s387.CHR",2022-10-03,1899-12-31 19:47:08,"O2",1.166,3422.2763,159770.9968,"N2O",2.273,208.9686,0.6578,"ppm",20674.2308283665,0,0.782517081493101,181378.347573822
99,"PIST","WP3",389,"389g","F220930s389.CHR",2022-10-03,1899-12-31 19:57:56,"CH4",1.41,33.7206,146.167,"ppm","CO2",1.956,1687.1485,6025.7125,"ppm","E220930s389.CHR",2022-10-03,1899-12-31 19:57:56,"O2",1.16,3439.6108,162303.9498,"N2O",2.26,128.8352,0.3293,"ppm",6213.95919898317,130.188722413543,0.47082755161868,183358.983811388
101,"PIST","WP4",391,"391g","F220930s391.CHR",2022-10-03,1899-12-31 20:08:45,"CH4",1.416,2.0637,9.2439,"ppm","CO2",1.97,2682.7503,9705.2044,"ppm","E220930s391.CHR",2022-10-03,1899-12-31 20:08:45,"O2",1.166,3465.2595,166086.5881,"N2O",2.27,156.6721,0.4434,"ppm",10076.3836673184,0,0.579037517693499,186307.177149484
103,"PIST","WP401",393,"393g","F220930s393.CHR",2022-10-03,1899-12-31 20:19:34,"CH4",1.41,0.4835,2.4092,"ppm","CO2",1.956,801.9004,2754.06,"ppm","E220930s393.CHR",2022-10-03,1899-12-31 20:19:34,"O2",1.163,3533.6083,176166.5839,"N2O",2.263,100.3444,0.2125,"ppm",2855.97217877322,0,0.36014774526429,194265.977646768
105,"PIST","WP402",395,"395g","F220930s395.CHR",2022-10-03,1899-12-31 20:30:23,"CH4",1.413,0.6887,3.2967,"ppm","CO2",1.966,2306.9174,8316.2213,"ppm","E220930s395.CHR",2022-10-03,1899-12-31 20:30:23,"O2",1.166,3405.1324,157478.074,"N2O",2.263,145.4029,0.3972,"ppm",8607.66763065614,0,0.535222541735936,179428.914046758
