"Autosampler.Position","Species.ID","Tree.ID","Lab.No","Lab.ID","FID.File","FID.Date","FID.Time","FID.Channel.CH4","Certified.Value.CO2...10","CH4.Area","CH4.ppm","CH4.Unit","FID.Channel.CO2","Certified.Value.CO2...15","CO2.Area","CO2.ppm","CO2.Unit","ECD.File","ECD.Date","ECD.Time","ECD.Channel.O2","Certified.Value.O2","O2.Area","O2.ppm","ECD.Channel.N2O","Certified.Value.N2O","N2O.Area","N2O.ppm","N2O.Unit","CO2_concentration","CH4_concentration","N2O_concentration","O2_concentration"
107,"PIST","WP403",397,"397g","F220930s397.CHR",2022-10-03,1899-12-31 20:41:12,"CH4",1.416,0.7434,3.5333,"ppm","CO2",1.973,3702.7706,13474.9408,"ppm","E220930s397.CHR",2022-10-03,1899-12-31 20:41:12,"O2",1.166,3419.967,159462.1379,"N2O",2.27,178.6725,0.5336,"ppm",14127.7818725036,0,0.664608573862832,181115.210757392
109,"PIST","WP5",399,"399g","F220930s399.CHR",2022-10-03,1899-12-31 20:52:00,"CH4",1.42,3.656,16.1309,"ppm","CO2",1.973,5309.3493,19412.4483,"ppm","E220930s399.CHR",2022-10-03,1899-12-31 20:52:00,"O2",1.166,3277.9518,141964.6981,"N2O",2.27,207.8144,0.653,"ppm",20702.349961365,0,0.778023573973771,165259.871745629
111,"PIST","WP6",401,"401g","F220930s401.CHR",2022-10-03,1899-12-31 21:02:48,"CH4",1.406,0.486,2.42,"ppm","CO2",1.95,259.3874,749.0695,"ppm","E220930s401.CHR",2022-10-03,1899-12-31 21:02:48,"O2",1.16,3282.3832,142464.3287,"N2O",2.263,73.6728,0.1032,"ppm",833.578094657026,0,0.256601146079145,165744.895741233
115,"PIST","WP7",405,"405g","F220930s405.CHR",2022-10-03,1899-12-31 21:24:24,"CH4",1.416,0.5209,2.5709,"ppm","CO2",1.96,393.9198,1246.2672,"ppm","E220930s405.CHR",2022-10-03,1899-12-31 21:24:24,"O2",1.17,3523.585,174688.3601,"N2O",2.27,86.3145,0.155,"ppm",1332.57556711716,0,0.305671792216374,193089.504082982
117,"PIST","WP8",407,"407g","F220930s407.CHR",2022-10-03,1899-12-31 21:35:13,"CH4",1.416,0.5626,2.7513,"ppm","CO2",1.966,1062.5888,3717.4983,"ppm","E220930s407.CHR",2022-10-03,1899-12-31 21:35:13,"O2",1.166,3542.8198,177525.0844,"N2O",2.27,110.423,0.2538,"ppm",3837.37105409481,0,0.399292315187707,195349.992194822
119,"PIST","WP9",409,"409g","F220930s409.CHR",2022-10-03,1899-12-31 21:46:01,"CH4",1.41,0.548,2.6881,"ppm","CO2",1.953,828.6887,2853.0628,"ppm","E220930s409.CHR",2022-10-03,1899-12-31 21:46:01,"O2",1.16,3508.9706,172533.0466,"N2O",2.26,103.5027,0.2255,"ppm",2956.53336351819,0,0.372413377860211,191379.896437062
121,"PIST","WPBERENICE",411,"411g","F220930s411.CHR",2022-10-03,1899-12-31 21:56:49,"CH4",1.413,2.1741,9.7214,"ppm","CO2",1.963,9743.521,35800.0226,"ppm","E220930s411.CHR",2022-10-03,1899-12-31 21:56:49,"O2",1.163,2763.575,96747.1771,"N2O",2.263,338.8361,1.1901,"ppm",40076.0300059562,0,1.28887852417457,113215.525332751
123,"PIST","WPX2",413,"413g","F220930s413.CHR",2022-10-03,1899-12-31 22:07:37,"CH4",1.406,8.8309,38.5135,"ppm","CO2",1.953,1134.4567,3983.1038,"ppm","E220930s413.CHR",2022-10-03,1899-12-31 22:07:37,"O2",1.156,3499.0618,171071.7092,"N2O",2.256,111.4924,0.2582,"ppm",4109.02361415948,20.8771129234799,0.403446324464985,190224.629231914
125,"PIST","WPX22",415,"415g","F220930s415.CHR",2022-10-03,1899-12-31 22:18:26,"CH4",1.406,6.386,27.9388,"ppm","CO2",1.956,2395.4794,8643.524,"ppm","E220930s415.CHR",2022-10-03,1899-12-31 22:18:26,"O2",1.156,3452.8546,164257.1289,"N2O",2.256,151.2293,0.4211,"ppm",8952.59256558111,10.1505071169105,0.557874329824138,184878.674701986
127,"PIST","WPX5",417,"417g","F220930s417.CHR",2022-10-03,1899-12-31 22:29:16,"CH4",1.403,1.345,6.1353,"ppm","CO2",1.926,20535.0578,75682.8064,"ppm","E220930s417.CHR",2022-10-03,1899-12-31 22:29:16,"O2",1.156,2071.7938,53463.3292,"N2O",2.253,368.4831,1.3116,"ppm",94757.8024609792,0,1.40468635191968,56525.68622804
129,"PIST","WPX7",419,"419g","F220930s419.CHR",2022-10-03,1899-12-31 22:40:04,"CH4",1.403,6.5068,28.4613,"ppm","CO2",1.953,7553.529,27706.3674,"ppm","E220930s419.CHR",2022-10-03,1899-12-31 22:40:04,"O2",1.156,2970.8442,112786.8025,"N2O",2.25,249.8262,0.8252,"ppm",30282.284540887,10.680451463333,0.94166011284227,133171.96241455
131,"PRSE","BC1",421,"421g","F220930s421.CHR",2022-10-03,1899-12-31 22:50:52,"CH4",1.413,0.4419,2.2292,"ppm","CO2",1.96,250.438,715.9948,"ppm","E220930s421.CHR",2022-10-03,1899-12-31 22:50:52,"O2",1.166,3595.786,185336.4736,"N2O",2.273,80.6002,0.1316,"ppm",800.442512323882,0,0.283489106187637,201635.59547741
135,"PRSE","BC2",425,"425g","F220930s425.CHR",2022-10-03,1899-12-31 23:12:30,"CH4",1.406,3.4838,15.3861,"ppm","CO2",1.96,6108.5333,22366.0297,"ppm","E220930s425.CHR",2022-10-03,1899-12-31 23:12:30,"O2",1.156,3236.2803,137465.3025,"N2O",2.253,218.301,0.696,"ppm",24060.9646955968,0,0.818854181841841,160729.490257375
137,"PRSE","BC4",427,"427g","F220930s427.CHR",2022-10-03,1899-12-31 23:23:18,"CH4",1.403,2.342,10.4476,"ppm","CO2",1.896,25603.1718,94413.2707,"ppm","E220930s427.CHR",2022-10-03,1899-12-31 23:23:18,"O2",1.153,1266.953,13866.4254,"N2O",2.25,322.5998,1.1235,"ppm",124122.848699871,0,1.22548934570175,9776.8967334013
139,"QUAL","WO1",429,"429g","F220930s429.CHR",2022-10-03,1899-12-31 23:34:06,"CH4",1.406,1.1986,5.5021,"ppm","CO2",1.953,1829.4686,6551.6916,"ppm","E220930s429.CHR",2022-10-03,1899-12-31 23:34:06,"O2",1.16,3341.0993,149290.3987,"N2O",2.256,134.6182,0.353,"ppm",6760.52164235556,0,0.49330199488247,172230.588358744
141,"QURU","BOWSER",431,"BLANK","F220930s431.CHR",2022-10-03,1899-12-31 23:44:55,"CH4",1.416,0.3072,1.6466,"ppm","CO2",1.956,91.456,128.4377,"ppm","E220930s431.CHR",2022-10-03,1899-12-31 23:44:55,"O2",1.166,3114.9144,125441.1822,"N2O",2.273,51.7852,0.0135,"ppm",213.027834187551,0,0.171675091838755,147850.508807963
143,"QURU","RO1",433,"433g","F220930s433.CHR",2022-10-03,1899-12-31 23:55:44,"CH4",1.403,3258.7678,14095.2079,"ppm","CO2",1.923,21455.4749,79084.4346,"ppm","E220930s433.CHR",2022-10-03,1899-12-31 23:55:44,"O2",1.156,1577.726,28239.0282,"N2O",2.25,350.1081,1.2363,"ppm",99915.7777290623,16020.2967781342,1.3329001832454,25379.8069277233
145,"QURU","RO10",435,"435g","F220930s435.CHR",2022-10-04,1899-12-31 00:06:32,"CH4",1.416,78.0779,338.0221,"ppm","CO2",1.956,13813.9427,50843.2691,"ppm","E220930s435.CHR",2022-10-04,1899-12-31 00:06:32,"O2",1.166,2950.4556,111135.9765,"N2O",2.26,298.5688,1.025,"ppm",59447.2203089279,325.504821554228,1.13171182731304,131148.140192681
147,"QURU","RO101",437,"437g","F220930s437.CHR",2022-10-04,1899-12-31 00:17:20,"CH4",1.403,4153.4486,17964.8998,"ppm","CO2",1.933,18935.7821,69772.2889,"ppm","E220930s437.CHR",2022-10-04,1899-12-31 00:17:20,"O2",1.156,2990.328,114425.9622,"N2O",2.253,329.0278,1.1499,"ppm",85980.2486475024,21035.5162410794,1.25058248129618,135118.35883961
149,"QURU","RO102",439,"439g","F220930s439.CHR",2022-10-04,1899-12-31 00:28:09,"CH4",1.413,478.6798,2070.7137,"ppm","CO2",1.963,3294.3672,11965.5854,"ppm","E220930s439.CHR",2022-10-04,1899-12-31 00:28:09,"O2",1.163,3363.6688,152051.8308,"N2O",2.26,163.0672,0.4696,"ppm",12494.202793736,2118.81082369204,0.603906923750289,174752.833260846
151,"QURU","RO103",441,"441g","F220930s441.CHR",2022-10-04,1899-12-31 00:38:59,"CH4",1.406,313.2216,1355.0705,"ppm","CO2",1.956,4233.5603,15436.6049,"ppm","E220930s441.CHR",2022-10-04,1899-12-31 00:38:59,"O2",1.156,3324.1019,147210.7264,"N2O",2.253,187.2266,0.5686,"ppm",16273.7468557433,1371.72465977046,0.697891675539689,170341.774460769
155,"QURU","RO104",445,"445g","F220930s445.CHR",2022-10-04,1899-12-31 01:00:35,"CH4",1.406,101.8712,440.9333,"ppm","CO2",1.956,11044.2345,40607.1299,"ppm","E220930s445.CHR",2022-10-04,1899-12-31 01:00:35,"O2",1.156,3066.9034,121059.844,"N2O",2.256,275.9452,0.9323,"ppm",46101.0056102243,430.539631423289,1.04347387588082,142885.388239781
157,"QURU","RO105",447,"447g","F220930s447.CHR",2022-10-04,1899-12-31 01:11:23,"CH4",1.42,126.9555,549.4285,"ppm","CO2",1.97,8273.8612,30368.5326,"ppm","E220930s447.CHR",2022-10-04,1899-12-31 01:11:23,"O2",1.166,3341.3008,149315.0528,"N2O",2.27,244.1988,0.8022,"ppm",33455.1170014824,541.475449493264,0.919732119314579,172253.035040802
159,"QURU","RO11",449,"449g","F220930s449.CHR",2022-10-04,1899-12-31 01:22:13,"CH4",1.41,1373.629,5941.5665,"ppm","CO2",1.896,27991.0096,103238.1138,"ppm","E220930s449.CHR",2022-10-04,1899-12-31 01:22:13,"O2",1.163,1764.3432,37388.3525,"N2O",2.253,367.9222,1.3093,"ppm",138774.253838335,6316.03413867509,1.40249461828123,36229.2628969834
161,"QURU","RO13",451,"451g","F220930s451.CHR",2022-10-04,1899-12-31 01:33:01,"CH4",1.416,1548.6189,6698.4364,"ppm","CO2",1.94,20385.9213,75131.6357,"ppm","E220930s451.CHR",2022-10-04,1899-12-31 01:33:01,"O2",1.166,2609.026,85915.4048,"N2O",2.263,361.161,1.2816,"ppm",93929.3599941985,7167.55529158457,1.3760772485001,99226.7347737254
163,"QURU","RO2",453,"453g","F220930s453.CHR",2022-10-04,1899-12-31 01:43:50,"CH4",1.41,4.6914,20.6093,"ppm","CO2",1.956,1318.0087,4661.4654,"ppm","E220930s453.CHR",2022-10-04,1899-12-31 01:43:50,"O2",1.163,3491.5056,169957.3302,"N2O",2.26,116.7952,0.28,"ppm",4804.97851237076,2.71687728219292,0.424046196223861,189345.755912472
165,"QURU","RO3",455,"455g","F220930s455.CHR",2022-10-04,1899-12-31 01:54:38,"CH4",1.416,21.066,91.433,"ppm","CO2",1.966,1927.1682,6912.7645,"ppm","E220930s455.CHR",2022-10-04,1899-12-31 01:54:38,"O2",1.166,3609.393,187343.217,"N2O",2.266,133.6052,0.3489,"ppm",7136.7995686807,74.5862290314667,0.48936496121968,203264.808621736
167,"QURU","RO7",457,"457g","F220930s457.CHR",2022-10-04,1899-12-31 02:05:27,"CH4",1.416,54.4814,235.962,"ppm","CO2",1.953,694.5787,2357.4262,"ppm","E220930s457.CHR",2022-10-04,1899-12-31 02:05:27,"O2",1.166,3454.5126,164501.6487,"N2O",2.26,95.2556,0.1917,"ppm",2453.75465104032,221.522948091641,0.340386671307434,185069.319747963
169,"QURU","RO8",459,"459g","F220930s459.CHR",2022-10-04,1899-12-31 02:16:15,"CH4",1.37,11701.7268,50612.869,"ppm","CO2",1.87,30230.6021,111515.0798,"ppm","E220930s459.CHR",2022-10-04,1899-12-31 02:16:15,"O2",1.153,1868.1844,42670.973,"N2O",2.243,397.7856,1.4317,"ppm",152991.096820263,73844.1685507588,1.51922604313383,42747.2454106633
171,"QURU","RO9",461,"461g","F220930s461.CHR",2022-10-04,1899-12-31 02:27:04,"CH4",1.413,94.4802,408.9656,"ppm","CO2",1.953,1195.2698,4207.8536,"ppm","E220930s461.CHR",2022-10-04,1899-12-31 02:27:04,"O2",1.163,3515.2927,173465.4221,"N2O",2.256,115.851,0.2761,"ppm",4339.26013415932,397.892317387598,0.420378062642096,192118.626347195
175,"QUVE","BO1",465,"465g","F220930s465.CHR",2022-10-04,1899-12-31 02:48:41,"CH4",1.41,2413.655,10439.9085,"ppm","CO2",1.96,10270.1095,37746.1602,"ppm","E220930s465.CHR",2022-10-04,1899-12-31 02:48:41,"O2",1.166,3210.6771,134788.7088,"N2O",2.26,263.1596,0.8799,"ppm",42496.5307692319,11525.0918179167,0.993627022256524,157973.462660618
177,"SAAL","SA1",467,"467g","F220930s467.CHR",2022-10-04,1899-12-31 02:59:30,"CH4",1.406,53.4782,231.6229,"ppm","CO2",1.95,719.9354,2451.1382,"ppm","E220930s467.CHR",2022-10-04,1899-12-31 02:59:30,"O2",1.16,3465.6027,166137.2028,"N2O",2.256,96.9198,0.1985,"ppm",2548.69057540163,217.10624608486,0.346848917239591,186346.768553587
179,"TSCA","H101",469,"469g","F220930s469.CHR",2022-10-04,1899-12-31 03:10:19,"CH4",1.406,89.7445,388.4827,"ppm","CO2",1.956,3140.6814,11397.6016,"ppm","E220930s469.CHR",2022-10-04,1899-12-31 03:10:19,"O2",1.156,3296.145,144015.9414,"N2O",2.253,162.6359,0.4679,"ppm",11883.4323342494,376.983376885523,0.602229559299478,167255.139397547
181,"TSCA","H102",471,"471g","F220930s471.CHR",2022-10-04,1899-12-31 03:21:07,"CH4",1.41,1.546,7.0047,"ppm","CO2",1.956,1800.0118,6442.8267,"ppm","E220930s471.CHR",2022-10-04,1899-12-31 03:21:07,"O2",1.16,3329.2542,147841.1226,"N2O",2.263,128.8818,0.3295,"ppm",6647.24411323699,0,0.471008640957542,170913.343981261
183,"TSCA","H103",473,"473g","F220930s473.CHR",2022-10-04,1899-12-31 03:31:56,"CH4",1.406,2.4592,10.9545,"ppm","CO2",1.95,1096.2704,3841.9769,"ppm","E220930s473.CHR",2022-10-04,1899-12-31 03:31:56,"O2",1.16,3320.8289,146810.267,"N2O",2.253,112.0092,0.2603,"ppm",3964.62474889984,0,0.405453834615543,169979.124454794
185,"TSCA","H104",475,"475g","F220930s475.CHR",2022-10-04,1899-12-31 03:42:45,"CH4",1.403,4.3896,19.3039,"ppm","CO2",1.943,668.7318,2261.9026,"ppm","E220930s475.CHR",2022-10-04,1899-12-31 03:42:45,"O2",1.16,3257.7494,139709.7116,"N2O",2.25,95.0277,0.1907,"ppm",2357.04407431527,1.39308327405917,0.339501733422979,163056.620990821
187,"TSCA","H2",477,"477g","F220930s477.CHR",2022-10-04,1899-12-31 03:53:34,"CH4",1.406,0.4726,2.362,"ppm","CO2",1.953,202.1481,537.5276,"ppm","E220930s477.CHR",2022-10-04,1899-12-31 03:53:34,"O2",1.16,3461.6344,165551.9629,"N2O",2.263,79.6677,0.1278,"ppm",621.773544450815,0,0.279869456453662,185889.216547302
189,"TSCA","H3",479,"479g","F220930s479.CHR",2022-10-04,1899-12-31 04:04:22,"CH4",1.406,0.4598,2.3067,"ppm","CO2",1.953,332.1429,1017.9554,"ppm","E220930s479.CHR",2022-10-04,1899-12-31 04:04:22,"O2",1.16,3464.6568,165997.7027,"N2O",2.266,85.9224,0.1534,"ppm",1103.23130473539,0,0.304149581865565,186237.659027163
191,"TSCA","H301",481,"BLANK","F220930s481.CHR",2022-10-04,1899-12-31 04:15:10,"CH4",1.42,0.3959,2.0303,"ppm","CO2",1.963,99.487,158.1182,"ppm","E220930s481.CHR",2022-10-04,1899-12-31 04:15:10,"O2",1.17,3181.0606,131803.8833,"N2O",2.276,57.7186,0.0378,"ppm",242.645607096149,0,0.194693020782285,154811.504031153
195,"TSCA","H4",485,"485g","F220930s485.CHR",2022-10-04,1899-12-31 04:36:48,"CH4",1.413,48.8988,211.816,"ppm","CO2",1.96,2459.8939,8881.5836,"ppm","E220930s485.CHR",2022-10-04,1899-12-31 04:36:48,"O2",1.166,3345.8166,149867.5716,"N2O",2.26,151.1461,0.4208,"ppm",9203.9212334339,196.949127616981,0.557550844692473,172756.425453565
197,"TSCA","H5",487,"487g","F220930s487.CHR",2022-10-04,1899-12-31 04:47:36,"CH4",1.41,589.255,2548.9758,"ppm","CO2",1.96,8576.1763,31485.8126,"ppm","E220930s487.CHR",2022-10-04,1899-12-31 04:47:36,"O2",1.16,2766.3068,96945.9543,"N2O",2.256,263.4417,0.881,"ppm",34800.88957558,2623.11311020889,0.99472667910042,113469.641236152
199,"TSCA","H8",489,"489g","F220930s489.CHR",2022-10-04,1899-12-31 04:58:25,"CH4",1.413,0.6868,3.2885,"ppm","CO2",1.96,1463.7486,5200.0832,"ppm","E220930s489.CHR",2022-10-04,1899-12-31 04:58:25,"O2",1.166,3379.7498,154083.2604,"N2O",2.263,124.2584,0.3105,"ppm",5359.76505618167,0,0.453042886124275,176559.868818704
201,"TSCA","H9",491,"491g","F220930s491.CHR",2022-10-04,1899-12-31 05:09:14,"CH4",1.406,0.633,3.0558,"ppm","CO2",1.956,3266.9808,11864.3722,"ppm","E220930s491.CHR",2022-10-04,1899-12-31 05:09:14,"O2",1.156,3196.4401,133302.5927,"N2O",2.253,174.134,0.515,"ppm",12385.2065759618,0,0.646952416579665,156449.980736225
203,"TSCA","HX2",493,"493g","F220930s493.CHR",2022-10-04,1899-12-31 05:20:02,"CH4",1.406,2.3602,10.5263,"ppm","CO2",1.953,1340.8689,4745.9509,"ppm","E220930s493.CHR",2022-10-04,1899-12-31 05:20:02,"O2",1.16,3486.7736,169259.4608,"N2O",2.253,121.25,0.2982,"ppm",4891.87143280581,0,0.441353780546161,188796.296813244
205,"TSCA","HX3",495,"495g","F220930s495.CHR",2022-10-04,1899-12-31 05:30:51,"CH4",1.41,2.479,11.0401,"ppm","CO2",1.96,2578.86,9321.2522,"ppm","E220930s495.CHR",2022-10-04,1899-12-31 05:30:51,"O2",1.163,3391.1636,155609.8071,"N2O",2.26,154.486,0.4344,"ppm",9669.0961044834,0,0.57053700603683,177847.45092389
207,"TSCA","HX4",497,"497g","F220930s497.CHR",2022-10-04,1899-12-31 05:41:40,"CH4",1.413,0.5323,2.6202,"ppm","CO2",1.96,943.178,3276.1862,"ppm","E220930s497.CHR",2022-10-04,1899-12-31 05:41:40,"O2",1.166,3467.1695,166368.2725,"N2O",2.263,107.5479,0.2421,"ppm",3387.05867317392,0,0.388124700133583,186527.561642187
209,"TSCA","HX5",499,"499g","F220930s499.CHR",2022-10-04,1899-12-31 05:52:29,"CH4",1.41,0.822,3.8732,"ppm","CO2",1.96,3674.3612,13369.9468,"ppm","E220930s499.CHR",2022-10-04,1899-12-31 05:52:29,"O2",1.16,3289.7898,143299.4066,"N2O",2.256,183.7461,0.5544,"ppm",14013.6518307137,0,0.684348623948936,166556.958271839
211,"TSCA","HZ1",501,"501g","F220930s501.CHR",2022-10-04,1899-12-31 06:03:18,"CH4",1.42,0.7148,3.4096,"ppm","CO2",1.973,3142.3987,11403.9483,"ppm","E220930s501.CHR",2022-10-04,1899-12-31 06:03:18,"O2",1.17,3457.8471,164993.4166,"N2O",2.27,174.503,0.5165,"ppm",11890.2451797817,0,0.648387870698709,185453.002500035
257,"FRAM","WA104",547,"547g","F220930s547.CHR",2022-10-04,1899-12-31 10:11:57,"CH4",1.406,0.9891,4.596,"ppm","CO2",1.95,233.9603,655.0974,"ppm","E220930s547.CHR",2022-10-04,1899-12-31 10:11:57,"O2",1.156,3504.7792,171914.9042,"N2O",2.263,82.5179,0.1395,"ppm",739.452243851723,0,0.290933214650571,190890.838924545
259,"CAOV","SH1",549,"549g","F220930s549.CHR",2022-10-04,1899-12-31 10:22:45,"CH4",1.406,6603.8654,28563.4933,"ppm","CO2",1.97,7202.1048,26407.5927,"ppm","E220930s549.CHR",2022-10-04,1899-12-31 10:22:45,"O2",1.163,3146.1464,128401.5465,"N2O",2.266,226.3326,0.7289,"ppm",28751.638178137,36121.5586866508,0.85013268381412,151119.86878382
261,"TSCA","H6",551,"551g","F220930s551.CHR",2022-10-04,1899-12-31 10:33:34,"CH4",1.406,0.7169,3.4187,"ppm","CO2",1.95,490.0257,1601.4502,"ppm","E220930s551.CHR",2022-10-04,1899-12-31 10:33:34,"O2",1.16,3495.5954,170560.4888,"N2O",2.256,91.1176,0.1747,"ppm",1690.06039094253,0,0.32431950411535,189821.220836176
263,"TSCA","H7",553,"553g","F220930s553.CHR",2022-10-04,1899-12-31 10:44:23,"CH4",1.403,17.021,73.9375,"ppm","CO2",1.946,985.2994,3431.8562,"ppm","E220930s553.CHR",2022-10-04,1899-12-31 10:44:23,"O2",1.156,3351.136,150518.4129,"N2O",2.25,104.9822,0.2315,"ppm",3545.75427221717,56.8242056777845,0.378159499648106,173350.229865364
265,"TSCA","H304",555,"555g","F220930s555.CHR",2022-10-04,1899-12-31 10:55:14,"CH4",1.406,0.54,2.6535,"ppm","CO2",1.963,4920.8886,17976.796,"ppm","E220930s555.CHR",2022-10-04,1899-12-31 10:55:14,"O2",1.156,3214.7616,135215.708,"N2O",2.26,208.432,0.6556,"ppm",19090.9701585974,0,0.780427986614246,158411.732632
