Date,Personnel,Plot,Tree_ID,Tree_sp,Measurement height,Chamber ID,Temp_stem,Temp_air,DBH,Perimeter,Flux Start Time,Flux End Time,Corrected Start Time,Corrected End Time,Gas_analyser
210806,JG/LL/WA,Lowland,AB 4/6,FAGR,50,3,21.4,21.6,31,,90000,91000,090000,091000,LGR3
210806,JG/LL/WA,Lowland,AB 4/6,FAGR,125,3,21.4,21.6,23,,91130,92130,091130,092130,LGR3
210806,JG/LL/WA,Lowland,AB 4/6,FAGR,200,3,21.4,21.6,22,,92300,93300,092300,093300,LGR3
210806,JG/LL/WA,Lowland,AB 3/5,FAGR,50,6,21.2,21.7,46,,93500,94500,093500,094500,LGR3
210806,JG/LL/WA,Lowland,AB 3/5,FAGR,125,6,21.2,21.7,44,,94700,95700,094700,095700,LGR3
210806,JG/LL/WA,Lowland,AB 3/5,FAGR,200,6,21.2,21.7,45,,95900,100900,095900,100900,LGR3
210806,JG/LL/WA,Lowland,AB 6prime,FAGR,50,6,21.8,21.8,,,101100,102100,101100,102100,LGR3
210806,JG/LL/WA,Lowland,AB 6prime,FAGR,125,6,21.8,21.8,,,102700,103400,102700,103400,LGR3
210806,JG/LL/WA,Lowland,AB 6prime,FAGR,200,6,21.8,21.8,,,103600,104600,103600,104600,LGR3
210806,JG/LL/WA,Lowland,ABT 14P,FAGR,50,3,22.5,23.2,30,,112100,113100,112100,113100,LGR3
210806,JG/LL/WA,Lowland,ABT 14P,FAGR,125,3,22.5,23.2,27,,113300,114300,113300,114300,LGR3
210806,JG/LL/WA,Lowland,ABT 14P,FAGR,200,3,22.8,23.2,25,,114400,115400,114400,115400,LGR3
210806,JG/LL/WA,Lowland,YBYB,BEAL,50,3,24,24.6,,,123300,123800,123300,123800,LGR3
210806,JG/LL/WA,Lowland,YBYB,BEAL,125,3,24.5,25,,,124300,125300,124300,125300,LGR3
210806,JG/LL/WA,Lowland,YBYB,BEAL,200,3,25.4,25,,,125700,130700,125700,130700,LGR3
210806,JG/LL/WA,Lowland,YB CUL8R,BEAL,50,3,33,30,24.5,,Check Time,Check Time,NA,NA,LGR3
210806,JG/LL/WA,Lowland,YB CUL8R,BEAL,125,3,33.2,30,22.5,,132700,133100,132700,133100,LGR3
210806,JG/LL/WA,Lowland,YB CUL8R,BEAL,200,3,33,30,21.5,,133400,134200,133400,134200,LGR3
210806,JG/LL/WA,Ridge,7809,KALA,Root Crown,2,23.3,,,,144900,145400,144900,145400,LGR3
210806,JG/LL/WA,Ridge,7809,KALA,75 cm,2,23.9,,,,145630,150130,145630,150130,LGR3
210804,JG/LL/WA,Lowland,BB1,BELE,50,6,19.6,19.1,30,,141200,142200,141200,142200,LGR3
210804,JG/LL/WA,Lowland,BB1,BELE,125,6,19.7,19.1,27,,142500,143500,142500,143500,LGR3
210804,JG/LL/WA,Lowland,BB1,BELE,200,6,19.7,19.1,27,,143700,144700,143700,144700,LGR3
210804,JG/LL/WA,Lowland,AB1,FAGR,50,6,19.7,19.1,30,,145200,150200,145200,150200,LGR3
210804,JG/LL/WA,Lowland,AB1,FAGR,125,6,19.7,19.2,27,,150600,151200,150600,151200,LGR3
210804,JG/LL/WA,Lowland,AB1,FAGR,200,6,19.8,19.2,25.5,,151700,152200,151700,152200,LGR3
210804,JG/LL/WA,Lowland,AB2,FAGR,50,6,19.6,19.2,48,,152600,153000,152600,153000,LGR3
210804,JG/LL/WA,Lowland,AB2,FAGR,125,6,20,19.2,26.5,,153700,154200,153700,154200,LGR3
210804,JG/LL/WA,Lowland,AB2,FAGR,200,3,20.1,19.2,24,,155000,155500,155000,155500,LGR3
210804,JG/LL/WA,Lowland,AB3,FAGR,50,6,19.6,19.2,48,,152600,153000,152600,153000,LGR3
210804,JG/LL/WA,Lowland,AB3,FAGR,125,3,19.9,19.2,28.5,,155800,160300,155800,160300,LGR3
210804,JG/LL/WA,Lowland,AB3,FAGR,200,3,19.9,19.2,26.5,,161200,161600,161200,161600,LGR3
210804,JG/LL/WA,Lowland,BO1,QUVE,50,6,20.1,19.1,36.5,,162500,163200,162500,163200,LGR3
210804,JG/LL/WA,Lowland,BO1,QUVE,125,6,20.2,19.2,26,,163300,163800,163300,163800,LGR3
210804,JG/LL/WA,Lowland,BO1,QUVE,200,6,20.2,19.1,25,,165200,165600,165200,165600,LGR3
210805,JG/LL/WA,Lowland,YB10,BEAL,50,3,18.1,17,27,,90800,91500,090800,091500,LGR3
210805,JG/LL/WA,Lowland,YB10,BEAL,125,3,18.2,17,22,,91700,92700,091700,092700,LGR3
210805,JG/LL/WA,Lowland,YB10,BEAL,200,3,18.9,17,21,,93200,94200,093200,094200,LGR3
210805,JG/LL/WA,Lowland,YB9,BEAL,50,3,18.4,17,30.5,,100000,101000,100000,101000,LGR3
210805,JG/LL/WA,Lowland,YB9,BEAL,125,3,18.4,17,26,,101200,101600,101200,101600,LGR3
210805,JG/LL/WA,Lowland,YB9,BEAL,200,3,18.5,17,25,,10800,102200,010800,102200,LGR3
210805,JG/LL/WA,Lowland,YB2,BEAL,50,6,19.1,17.1,28,,111400,112200,111400,112200,LGR3
210805,JG/LL/WA,Lowland,YB2,BEAL,125,6,19,17.1,27,,112400,12800,112400,012800,LGR3
210805,JG/LL/WA,Lowland,YB2,BEAL,200,6,18.9,17.1,27,,113000,113800,113000,113800,LGR3
210805,JG/LL/WA,Lowland,HM7,TSLA,50,6,19,17.2,31,,114800,115800,114800,115800,LGR3
210805,JG/LL/WA,Lowland,HM7,TSLA,125,6,19.1,17.2,31.5,,120100,121100,120100,121100,LGR3
210805,JG/LL/WA,Lowland,HM7,TSLA,200,6,19.2,17.2,30.5,,Check Time,Check Time,NA,NA,LGR3
210805,JG/LL/WA,Lowland,RM10,ACRU,50,6,19,17.2,32,,Check Time,Check Time,NA,NA,LGR3
210805,JG/LL/WA,Lowland,RM10,ACRU,125,6,19,17.2,31,,123000,123800,123000,123800,LGR3
210805,JG/LL/WA,Lowland,RM10,ACRU,200,6,18.9,17.2,29,,123900,124900,123900,124900,LGR3
210804,JG/LL/WA,Lowland,AB4,FAGR,50,6,20.1,20,42,,165900,170500,165900,170500,LGR3
210804,JG/LL/WA,Lowland,AB4,FAGR,125,6,20.1,20,37,,170800,171800,170800,171800,LGR3
210804,JG/LL/WA,Lowland,AB4,FAGR,200,6,19.9,20,36,,172300,172800,172300,172800,LGR3
210804,JG/LL/BG,Lowland,WO1,QUAL,50,6,18,18.1,40,,85700,90700,085700,090700,LGR3
210804,JG/LL/BG,Lowland,WO1,QUAL,125,6,18.7,18.1,38,,91300,92300,091300,092300,LGR3
210804,JG/LL/BG,Lowland,WO1,QUAL,200,6,18.2,18.1,36.5,,92600,93600,092600,093600,LGR3
210804,JG/LL/BG,Lowland,BC1,PRSE,50,6,19.4,19.4,,,95400,95400,095400,095400,LGR3
210804,JG/LL/BG,Lowland,BC1,PRSE,125,6,19.7,19.4,,,100700,100700,100700,100700,LGR3
210804,JG/LL/BG,Lowland,BC1,PRSE,200,6,19.8,19.4,,,102200,102200,102200,102200,LGR3
210804,JG/LL/BG,Lowland,RM4,ACRU,50,6,19,19.7,43,,104000,104000,104000,104000,LGR3
210804,JG/LL/BG,Lowland,RM4,ACRU,125,5,19.2,19.7,39,,110800,110800,110800,110800,LGR3
210804,JG/LL/BG,Lowland,RM4,ACRU,200,6,19.3,19.7,38,,112500,112500,112500,112500,LGR3
210804,JG/LL/BG,Lowland,RM5,ACRU,50,3,20,,,,114400,114400,114400,114400,LGR3
210804,JG/LL/BG,Lowland,RM5,ACRU,125,3,20,,,,115200,115200,115200,115200,LGR3
210804,JG/LL/BG,Lowland,RM5,ACRU,200,3,20,,,,Check Time,Check Time,NA,NA,LGR3
210804,JG/LL/BG,Lowland,RM501,ACRU,50,3,20.3,20.4,24,,141600,142100,141600,142100,LGR3
210804,JG/LL/BG,Lowland,RM501,ACRU,125,3,20.4,20.4,23,,142300,143300,142300,143300,LGR3
210804,JG/LL/BG,Lowland,RM501,ACRU,200,3,20.4,20.4,21,,143400,144400,143400,144400,LGR3
210804,JG/LL/BG,Lowland,AB501,FAGR,50,6,20.1,20.2,33,,145200,150200,145200,150200,LGR3
210804,JG/LL/BG,Lowland,AB501,FAGR,125,6,20.4,20.2,27.5,,150400,151400,150400,151400,LGR3
210804,JG/LL/BG,Lowland,AB501,FAGR,200,6,20.2,20.2,26.5,,151600,152300,151600,152300,LGR3
210804,JG/LL/BG,Lowland,RM502,ACRU,50,3,20.5,20,30.5,,152600,132600,152600,132600,LGR3
210804,JG/LL/BG,Lowland,RM502,ACRU,125,3,20.5,20,25,,154200,155200,154200,155200,LGR3
210804,JG/LL/BG,Lowland,RM502,ACRU,200,3,20.5,20,23,,155300,160300,155300,160300,LGR3
210804,JG/LL/BG,Lowland,RM503,ACRU,50,6,20,20.1,44,,160900,161900,160900,161900,LGR3
210804,JG/LL/BG,Lowland,RM503,ACRU,125,6,20.4,20.1,42,,162200,163000,162200,163000,LGR3
210804,JG/LL/BG,Lowland,RM503,ACRU,200,6,20,20.1,42,,163200,163200,163200,163200,LGR3
210804,JG/LL/BG,Lowland,OB501,BEPA,50,6,20,19.3,35,,1705,171600,1705,171600,LGR3
210804,JG/LL/BG,Lowland,OB501,BEPA,125,6,19.9,19.3,34.5,,171700,172700,171700,172700,LGR3
210804,JG/LL/BG,Lowland,OB501,BEPA,200,6,20.1,19.3,32,,173000,174000,173000,174000,LGR3
210803,JG/LL/AP,Ridge,AB9,FAGR,50,4,19.9,21,23,,123900,124400,123900,124400,LGR3
210803,JG/LL/AP,Ridge,AB9,FAGR,125,4,20.1,21,21,,124800,130100,124800,130100,LGR3
210803,JG/LL/AP,Ridge,AB9,FAGR,200,4,20,21,20,,130300,131300,130300,131300,LGR3
210803,JG/LL/AP,Ridge,WP401,PIST,50,6,19,17.6,52,,90800,91400,090800,091400,LGR3
210803,JG/LL/AP,Ridge,WP401,PIST,125,6,19,17.7,48,,91700,92200,091700,092200,LGR3
210803,JG/LL/AP,Ridge,WP401,PIST,200,6,18.8,17.8,46,,92300,92800,092300,092800,LGR3
210803,JG/LL/AP,Ridge,AB11,FAGR,50,6,18.3,18.5,31.5,,93500,94500,093500,094500,LGR3
210803,JG/LL/AP,Ridge,AB11,FAGR,125,6,17.9,18.6,26,,94800,95600,094800,095600,LGR3
210803,JG/LL/AP,Ridge,AB11,FAGR,200,6,18.3,18.7,25,,95700,100700,095700,100700,LGR3
210803,JG/LL/AP,Ridge,WP402,PIST,50,6,19.1,19.6,49,,102200,103200,102200,103200,LGR3
210803,JG/LL/AP,Ridge,WP402,PIST,125,6,19.6,19.7,47,,103400,103900,103400,103900,LGR3
210803,JG/LL/AP,Ridge,WP402,PIST,200,6,19.5,19.8,44.5,,104100,105000,104100,105000,LGR3
210803,JG/LL/AP,Ridge,WB403,PIST,50,6,20.3,20.5,59,,111400,112100,111400,112100,LGR3
210803,JG/LL/AP,Ridge,WB403,PIST,125,6,20.1,20.5,54.5,,112500,112900,112500,112900,LGR3
210803,JG/LL/AP,Ridge,WB403,PIST,200,6,20.1,20.5,54,,113100,114100,113100,114100,LGR3
210803,JG/LL/AP,Ridge,AB10,FAGR,50,3,19.5,20.4,,,121200,121700,121200,121700,LGR3
210803,JG/LL/AP,Ridge,AB10,FAGR,125,3,19.5,20.4,,,121500,122200,121500,122200,LGR3
210803,JG/LL/AP,Ridge,AB10,FAGR,200,3,19.5,20.4,,,122500,123500,122500,123500,LGR3
210803,JG/LL/AP,Lowland,RM1,ACRU,50,6,18.8,20,42,,141000,141500,141000,141500,LGR3
210803,JG/LL/AP,Lowland,RM1,ACRU,125,6,20.3,20,38.5,,141900,142500,141900,142500,LGR3
210803,JG/LL/AP,Lowland,RM1,ACRU,200,6,20,20,36.5,,142900,123400,142900,123400,LGR3
210803,JG/LL/AP,Lowland,RM2,ACRU,50,6,19.6,20.1,41,,144100,144600,144100,144600,LGR3
210803,JG/LL/AP,Lowland,RM2,ACRU,125,6,20.3,20.1,37,,145100,145600,145100,145600,LGR3
210803,JG/LL/AP,Lowland,RM2,ACRU,200,6,20.4,20.1,36.5,,145900,,145900,150100,LGR3
210803,JG/LL/AP,Lowland,YB15,BEAL,50,6,19.5,20,27,,,153800,153600,153800,LGR3
210803,JG/LL/AP,Lowland,YB15,BEAL,125,6,20.5,20,24.5,,153900,154600,153900,154600,LGR3
210803,JG/LL/AP,Lowland,YB15,BEAL,200,6,20.6,20,23.5,,154800,155800,154800,155800,LGR3
210803,JG/LL/AP,Lowland,YB14,BEAL,50,3,19.4,20.2,25,,161700,162700,161700,162700,LGR3
210803,JG/LL/AP,Lowland,YB14,BEAL,125,3,20.5,20.2,22,,163300,163900,163300,163900,LGR3
210803,JG/LL/AP,Lowland,YB14,BEAL,200,3,20.9,20.2,20.5,,164100,165100,164100,165100,LGR3
210803,JG/LL/AP,Lowland,YB11,BEAL,50,3,20.5,20.3,24,,171300,171800,171300,171800,LGR3
210803,JG/LL/AP,Lowland,YB11,BEAL,125,3,20.8,20.3,21,,171900,172400,171900,172400,LGR3
210803,JG/LL/AP,Lowland,YB11,BEAL,200,3,20.9,20.3,21,,172500,173000,172500,173000,LGR3
210803,JG/LL/AP,Lowland,YB11prime,BEAL,50,3,19.6,20,23,,174100,175400,174100,175400,LGR3
210803,JG/LL/AP,Lowland,YB11prime,BEAL,125,3,20.1,20,21,,175900,180400,175900,180400,LGR3
210803,JG/LL/AP,Lowland,YB11prime,BEAL,200,3,20.1,20,20.5,,180600,180900,180600,180900,LGR3
210803,JG/LL/AP,,YB12,BEAL,50,3,19.2,19.6,Fused,,181900,182200,181900,182200,LGR3
210803,JG/LL/AP,,YB12,BEAL,125,3,20.5,19.6,25,,181000,181500,181000,181500,LGR3
210803,JG/LL/AP,,YB12,BEAL,200,3,20.3,19.6,23.5,,182300,182700,182300,182700,LGR3
210803,JG/LL/AP,,YB13,BEAL,50,3,19.6,19.3,Fused,,182800,183200,182800,183200,LGR3
210803,JG/LL/AP,,YB13,BEAL,125,3,20.1,19.3,23,,183400,183800,183400,183800,LGR3
210803,JG/LL/AP,,YB13,BEAL,200,3,20.1,19.3,22.5,,184100,184500,184100,184500,LGR3
210802,JG/LL/TM,Ridge,RM301,ACRU,50,3,20.7,21.6,22.25,,133500,134500,133500,134500,LGR3
210802,JG/LL/TM,Ridge,RM301,ACRU,125,3,21.2,21.6,21.75,,134700,135700,134700,135700,LGR3
210802,JG/LL/TM,Ridge,RM301,ACRU,200,3,21.7,21.6,21,,135800,140800,135800,140800,LGR3
210802,JG/LL/TM,Ridge,RM302,ACRU,50,6,24.9,22.2,32,,141700,142700,141700,142700,LGR3
210802,JG/LL/TM,Ridge,RM302,ACRU,125,6,24.5,22.2,28.75,,142900,143400,142900,143400,LGR3
210802,JG/LL/TM,Ridge,RM302,ACRU,200,6,23.1,22.2,27.2,,143600,144300,143600,144300,LGR3
210802,JG/LL/TM,Ridge,MLGP,KALA,50,,21.5,22.5,7.25,,Check Time,Check Time,NA,NA,LGR3
210802,JG/LL/TM,Ridge,MLGP,KALA,125,,22.4,,6.5,,Check Time,Check Time,NA,NA,LGR3
210802,JG/LL/TM,Ridge,MLGP,KALA,200,,,,,,Check Time,Check Time,NA,NA,LGR3
210802,JG/LL/TM,Ridge,RM303,ACRU,50,3,23,23,26,,154300,155300,154300,155300,LGR3
210802,JG/LL/TM,Ridge,RM303,ACRU,125,3,23,23,24.5,,155600,160600,155600,160600,LGR3
210802,JG/LL/TM,Ridge,RM303,ACRU,200,3,23,23,23.5,,161300,162300,161300,162300,LGR3
210802,JG/LL/TM,Ridge,RM304,ACRU,50,3,23.3,22.9,22.1,,163400,163900,163400,163900,LGR3
210802,JG/LL/TM,Ridge,RM304,ACRU,125,3,23.2,22.9,22.6,,164300,164800,164300,164800,LGR3
210802,JG/LL/TM,Ridge,RM304,ACRU,200,3,23.1,22.9,22.6,,165000,165600,165000,165600,LGR3
210802,JG/LL/TM,Ridge,H301,TSCA,50,6,21.4,22.6,34,,170400,171000,170400,171000,LGR3
210802,JG/LL/TM,Ridge,H301,TSCA,125,6,21.6,22.6,32,,171300,172000,171300,172000,LGR3
210802,JG/LL/TM,Ridge,H301,TSCA,200,6,21.3,22.6,31,,172200,,172200,172400,LGR3
210721,JG/BG/JR,Ridge,BB9,BELE,50,6,21.1,22.1,,41.0d,152600,153600,152600,153600,LGR3
210721,JG/BG/JR,Ridge,BB9,BELE,125,6,21.3,22.1,,35.0d,154900,154900,154900,154900,LGR3
210721,JG/BG/JR,Ridge,BB9,BELE,200,6,21.4,22.1,,32.5d,155600,160600,155600,160600,LGR3
210721,JG/BG/JR,Ridge,BB10,BELE,50,6,21.1,21.6,,31.0d,163000,164000,163000,164000,LGR3
210721,JG/BG/JR,Ridge,BB10,BELE,125,6,21.2,21.6,,28.0d,164100,165100,164100,165100,LGR3
210721,JG/BG/JR,Ridge,BB10,BELE,200,6,21.6,21.6,,28.0d,165700,170700,165700,170700,LGR3
210721,JG/BG/JR,Ridge,BB10prime,BELE,50,6,20.6,22.3,,32.9d,170930,171930,170930,171930,LGR3
210721,JG/BG/JR,Ridge,BB10prime,BELE,125,6,21.8,22.3,,29.0d,172045,173045,172045,173045,LGR3
210721,JG/BG/JR,Ridge,BB10prime,BELE,200,6,21.7,22.3,,27.5d,173300,,173300,173500,LGR3
210722,JG/WA/TM,Ridge,BB16prime,BELE,50,6,21,21.4,,,143200,144200,143200,144200,LGR3
210722,JG/WA/TM,Ridge,BB16prime,BELE,125,6,21.1,22.3,,,144500,145500,144500,145500,LGR3
210722,JG/WA/TM,Ridge,BB16prime,BELE,200,6,21.2,22.3,,,150100,151100,150100,151100,LGR3
210722,JG/WA/TM,Ridge,WP101,PIST,50,6,22.1,22.3,37.5,,154000,155000,154000,155000,LGR3
210722,JG/WA/TM,Ridge,WP101,PIST,125,6,22.2,22.4,35,,155400,160400,155400,160400,LGR3
210722,JG/WA/TM,Ridge,WP101,PIST,200,6,22.2,22,33,,160800,161800,160800,161800,LGR3
210722,JG/WA/TM,Ridge,WP102,PIST,50,6,22.1,21.8,24,,163300,164300,163300,164300,LGR3
210722,JG/WA/TM,Ridge,WP102,PIST,125,6,22,21.7,23.5,,164400,165400,164400,165400,LGR3
210722,JG/WA/TM,Ridge,WP102,PIST,200,6,22,21.6,22.5,,170300,171300,170300,171300,LGR3
210722,JG/WA/TM,Ridge,WP103,PIST,50,6,21.5,21.5,50,,172300,173300,172300,173300,LGR3
210722,JG/WA/TM,Ridge,WP103,PIST,125,6,21.5,22.1,46,,173800,174800,173800,174800,LGR3
210722,JG/WA/TM,Ridge,WP103,PIST,200,6,21.5,22.1,44,,175100,,175100,175300,LGR3
210722,JG/WA/TM,Ridge,BB11,BELE,50,6,18.6,19.3,,34,94000,95000,094000,095000,LGR3
210722,JG/WA/TM,Ridge,BB11,BELE,125,6,18.9,19.3,,32,95300,100300,095300,100300,LGR3
210722,JG/WA/TM,Ridge,BB11,BELE,200,6,19.1,19.3,,29.5,101700,102700,101700,102700,LGR3
210722,JG/WA/TM,Ridge,BB12,BELE,50,6,19.8,19.3,,29,105000,110000,105000,110000,LGR3
210722,JG/WA/TM,Ridge,BB12,BELE,125,6,20.1,20.5,,26.5,110800,111800,110800,111800,LGR3
210722,JG/WA/TM,Ridge,BB12,BELE,200,6,20.1,20.4,,25.5,112200,113200,112200,113200,LGR3
210722,JG/WA/TM,Ridge,BB13,BELE,50,6,19.8,20.8,,38.5,113800,114800,113800,114800,LGR3
210722,JG/WA/TM,Ridge,BB13,BELE,125,6,20.1,20.8,,30,115100,120100,115100,120100,LGR3
210722,JG/WA/TM,Ridge,BB13,BELE,200,6,20.4,21.8,,29,120500,121500,120500,121500,LGR3
210722,JG/WA/TM,Ridge,BB14,BELE,50,,21.2,22.6,,25,122200,123200,122200,123200,LGR3
210722,JG/WA/TM,Ridge,BB14,BELE,125,,21.4,22.9,,24,123600,124600,123600,124600,LGR3
210722,JG/WA/TM,Ridge,BB14,BELE,200,,21.3,22.4,,23,125600,130600,125600,130600,LGR3
210722,JG/WA/TM,Ridge,BB16,BELE,50,,21.3,23.3,,33.5,135200,140200,135200,140200,LGR3
210722,JG/WA/TM,Ridge,BB16,BELE,125,,21.3,22.9,,32.5,140600,141600,140600,141600,LGR3
210722,JG/WA/TM,Ridge,BB16,BELE,200,,22.1,23,,28,141900,142900,141900,142900,LGR3
210723,JG/WA/TM,Ridge,RM105,QURU,50,6,21.7,23.3,49,,133700,134700,133700,134700,LGR3
210723,JG/WA/TM,Ridge,RM105,QURU,125,6,22.8,23.9,42.5,,135000,140000,135000,140000,LGR3
210723,JG/WA/TM,Ridge,RM105,QURU,200,6,22.2,23.4,41,,140200,141200,140200,141200,LGR3
210723,JG/WA/TM,Ridge,H104,TSCA,50,3,21.9,23.4,25,,143700,,143700,143900,LGR3
210723,JG/WA/TM,Ridge,H104,TSCA,125,3,23,23.5,24,,143100,143600,143100,143600,LGR3
210723,JG/WA/TM,Ridge,H104,TSCA,200,3,23.2,23.8,22.5,,145300,150300,145300,150300,LGR3
210723,JG/WA/TM,Ridge,H102,TSCA,50,3,22.6,24,32,,150730,151500,150730,151500,LGR3
210723,JG/WA/TM,Ridge,H102,TSCA,125,3,24.2,24,29,,151600,152400,151600,152400,LGR3
210723,JG/WA/TM,Ridge,H102,TSCA,200,3,24.5,23.9,28,,152500,153500,152500,153500,LGR3
210723,JG/WA/TM,Ridge,RO104,QURU,50,3,22.2,25,28.5,,155300,160300,155300,160300,LGR3
210723,JG/WA/TM,Ridge,RO104,QURU,125,3,23.1,24.5,27,,161000,162000,161000,162000,LGR3
210723,JG/WA/TM,Ridge,RO104,QURU,200,3,23.2,24.3,26.5,,162200,,162200,162400,LGR3
210723,JG/WA/TM,Ridge,RO103,QURU,50,6,21,22.4,38,,164945,,164945,165145,LGR3
210723,JG/WA/TM,Ridge,RO103,QURU,125,6,21.6,22.4,35,,170500,,170500,170700,LGR3
210723,JG/WA/TM,Ridge,RO103,QURU,200,6,21.8,22.4,34,,171700,,171700,171900,LGR3
210723,JG/WA/TM,Ridge,RO101,QURU,50,6,19.7,20.2,48,,90000,90500,090000,090500,LGR3
210723,JG/WA/TM,Ridge,RO101,QURU,125,6,20,20.5,42,,90630,91130,090630,091130,LGR3
210723,JG/WA/TM,Ridge,RO101,QURU,200,6,20.2,20.8,39,,91300,91800,091300,091800,LGR3
210723,JG/WA/TM,Ridge,H103,TSCA,50,6,19.3,20.2,77.5,,92800,93300,092800,093300,LGR3
210723,JG/WA/TM,Ridge,H103,TSCA,125,6,19.5,20.2,76.5,,93400,94300,093400,094300,LGR3
210723,JG/WA/TM,Ridge,H103,TSCA,200,6,19.7,20.2,65,,95300,95300,095300,095300,LGR3
210723,JG/WA/TM,Ridge,H101,TSCA,50,3,20.8,21.6,26,,102300,103200,102300,103200,LGR3
210723,JG/WA/TM,Ridge,H101,TSCA,125,3,20.7,21.6,23.5,,103300,104200,103300,104200,LGR3
210723,JG/WA/TM,Ridge,H101,TSCA,200,3,20.8,21.6,23,,104300,104800,104300,104800,LGR3
210723,JG/WA/TM,Ridge,Bowser dead red oak,QURU,50,6,21.3,22.1,52.5,,110200,111200,110200,111200,LGR3
210723,JG/WA/TM,Ridge,Bowser dead red oak,QURU,125,6,22.4,22.1,45,,111800,112800,111800,112800,LGR3
210723,JG/WA/TM,Ridge,Bowser dead red oak,QURU,200,6,22.9,22.1,44.5,,113000,114000,113000,114000,LGR3
210723,JG/WA/TM,Ridge,RO102,QURU,50,6,21.4,21,59,,115600,120600,115600,120600,LGR3
210723,JG/WA/TM,Ridge,RO102,QURU,125,6,21.6,22.5,49.5,,120900,121900,120900,121900,LGR3
210723,JG/WA/TM,Ridge,RO102,QURU,200,6,21.2,22.3,47,,122100,,122100,122300,LGR3
210721,JG/BG/JR,Lab,SM15,ACSA,50,6,20.3,21.5,,28.5d,91300,93145,091300,093145,LGR3
210721,JG/BG/JR,Lab,SM15,ACSA,125,6,20.4,21.5,,26.0d,3315,94745,93315,094745,LGR3
210721,JG/BG/JR,Lab,SM15,ACSA,200,6,20.8,21.5,,24.5d,94830,95830,094830,095830,LGR3
210721,JG/BG/JR,Ridge,BB5,BELE,50,6,20.3,22.1,,33.0d,113400,114500,113400,114500,LGR3
210721,JG/BG/JR,Ridge,BB5,BELE,125,6,20.4,22.1,,33.0d,115130,120200,115130,120200,LGR3
210721,JG/BG/JR,Ridge,BB5,BELE,200,6,20.9,22.1,,28.0d,120400,121400,120400,121400,LGR3
210721,JG/BG/JR,Ridge,BB6,BELE,50,6,21.6,22.2,,31.0d,123330,124330,123330,124330,LGR3
210721,JG/BG/JR,Ridge,BB6,BELE,125,6,22,22.2,,29.0d,124700,125700,124700,125700,LGR3
210721,JG/BG/JR,Ridge,BB6,BELE,200,6,22,22.2,,27.0d,125745,130745,125745,130745,LGR3
210721,JG/BG/JR,Ridge,BB7,BELE,50,6,21.4,22.8,,35.0d,134200,135200,134200,135200,LGR3
210721,JG/BG/JR,Ridge,BB7,BELE,125,6,21.8,22.8,,32.0d,135600,140600,135600,140600,LGR3
210721,JG/BG/JR,Ridge,BB7,BELE,200,6,21.9,22.8,,32.0d,141000,141000,141000,141000,LGR3
210721,JG/BG/JR,Ridge,BB8,BELE,50,6,21.3,22.3,,31.5d,143200,144200,143200,144200,LGR3
210721,JG/BG/JR,Ridge,BB8,BELE,125,6,21.6,22.3,,22.5d,144800,145800,144800,145800,LGR3
210721,JG/BG/JR,Ridge,BB8,BELE,200,6,22,22.3,,22.0d,151015,,151015,151215,LGR3
210811,JG,Lowland,RO3,QURU,50,6,24.9,27.5,58,,115500,120000,115500,120000,LGR3
210811,JG,Lowland,RO3,QURU,125,6,25.8,27.5,49,,120200,120700,120200,120700,LGR3
210811,JG,Lowland,RO3,QURU,200,6,25.9,27.5,50,,120900,121400,120900,121400,LGR3
