Tree_ID,Tree_sp,Plot,Cardinal.Direction,Distance.from.stem..cm,Total.Hole.depth..cm,Organic.Sample.Depth..cm,Mineral.Sample.Depth..cm,Soil.Temp,VWC1,VWC2,VWC3,ORP..mV,Time.Collected,Date.Collected,Personel,Notes
WP9,PIST,,N,155,42.5,5,37.5,18.6,15.6,15.2,13.4,374,8:27,7/30/21,"Jon, Les, Taylor",
WP9,PIST,,E,155,37,7,30,18.8,14.1,15.8,12.2,346,8:30,7/30/21,"Jon, Les, Taylor",
WP9,PIST,,S,155,13.5,5.5,8,18.6,17.1,15.8,14.8,366,8:25,7/30/21,"Jon, Les, Taylor",
WP9,PIST,,W ,155,20.5,6.5,14,18.4,20.2,17.3,25.8,324,8:22,7/30/21,"Jon, Les, Taylor",
RO13,QURU,,N,135,25,20,5,18.3,12.1,24.6,18.2,294,9:23,7/30/21,"Jon, Les, Taylor",
RO13,QURU,,E,135,14,4.5,9.5,18.5,18.7,19.5,22.4,293,9:10,7/30/21,"Jon, Les, Taylor",
RO13,QURU,,S,135,24,6,18,18.7,20.1,15.8,20.6,380,9:15,7/30/21,"Jon, Les, Taylor",
RO13,QURU,,W ,135,28,10,18,18.4,15,13.8,13.7,363,9:18,7/30/21,"Jon, Les, Taylor",
RO11,QURU,,N,140,26.5,3.5,23,18.9,14.9,13.8,11.6,387,9:59,7/30/21,"Jon, Les, Taylor",
RO11,QURU,,E,140,26.5,4.5,22,18.9,11.6,12.8,12.4,394,10:02,7/30/21,"Jon, Les, Taylor",
RO11,QURU,,S,140,33.5,6,27.5,18.9,10.5,10.6,10.5,389,10:05,7/30/21,"Jon, Les, Taylor",
RO11,QURU,,W,140,34.5,7.5,27,18.8,21.8,17.9,12.1,371,10:05,7/30/21,"Jon, Les, Taylor",
RO10,QURU,,N,110,27.5,4.5,23,18.3,16.6,18.4,14.3,473,10:25,7/30/21,"Jon, Les, Taylor",
RO10,QURU,,E,110,27.5,5.5,22,18.5,17.5,19.6,14.4,289,10:22,7/30/21,"Jon, Les, Taylor",
RO10,QURU,,S,110,21,5,16,18.4,16.8,16.3,16.4,354,10:17,7/30/21,"Jon, Les, Taylor",
RO10,QURU,,W,110,12.5,6,6.5,18.3,29.5,19.2,20.1,357,10:27,7/30/21,"Jon, Les, Taylor",
BB3,BELE,,N,105,28.5,5,23.5,18.8,19.3,18.9,14.2,277,11:23,7/30/21,"Jon, Les, Taylor",
BB3,BELE,,E,105,30.5,4.5,26,19,14.4,11.9,8.4,280,11:25,7/30/21,"Jon, Les, Taylor",
BB3,BELE,,S,105,26,4,22,19.2,11.5,13.4,11.3,259,11:28,7/30/21,"Jon, Les, Taylor",
BB3,BELE,,W,105,25.5,8.5,17,19,15.4,11.1,16.4,262,11:27,7/30/21,"Jon, Les, Taylor",
PB3,BEPA,,N,110,24,0.5,23.5,18.5,18.5,24.7,27.9,198,,7/30/21,"Jon, Les, Taylor",
PB3,BEPA,,E,110,19,1,18,18.3,25.6,19.8,22.7,262,,7/30/21,"Jon, Les, Taylor",
PB3,BEPA,,S,110,29.5,9.5,20,18.6,23.2,26.2,21.1,232,,7/30/21,"Jon, Les, Taylor",
PB3,BEPA,,W,110,16.5,7,9.5,18.8,20.6,15.3,17.5,273,,7/30/21,"Jon, Les, Taylor",
RM14,ACRU,,N,100,18,11,7,18.5,11.5,11.9,11.7,270,13:18,7/30/21,"Jon, Les, Taylor",
RM14,ACRU,,E,100,14,7.5,6.5,18.4,10.9,11.1,10.5,281,13:23,7/30/21,"Jon, Les, Taylor",
RM14,ACRU,,S,100,7.5,7,0.5,18.6,17.8,14.5,10.6,250,13:20,7/30/21,"Jon, Les, Taylor",Rocky
RM14,ACRU,,W,100,28.5,11.5,17,18.5,10.9,8.2,11.5,219,13:16,7/30/21,"Jon, Les, Taylor",
PB1,BEPA,,N,,20,9.5,10.5,18.6,19.2,18.9,17.1,277,14:05,7/30/21,"Jon, Les, Taylor",
PB1,BEPA,,E,,25,3,22,18.5,7.2,12.6,7.9,178,14:03,7/30/21,"Jon, Les, Taylor",
PB1,BEPA,,S,,11.5,4,7.5,18.7,12.2,11.9,13.9,189,13:59,7/30/21,"Jon, Les, Taylor",
PB1,BEPA,,W,,19.5,3.5,16,18.6,14.3,15.2,9.3,262,14:08,7/30/21,"Jon, Les, Taylor",
PB2,BEPA,,N,105,23,6,17,18.7,8.9,12.5,6.6,255,14:34,,,
PB2,BEPA,,E,105,23.5,10,13.5,18.6,9.1,12.9,14.9,281,14:37,,,
PB2,BEPA,,S,105,21,6.5,14.5,19,15.2,15,14.7,275,14:40,,,
PB2,BEPA,,W,105,12,5.5,6.5,19,12.1,5.9,12.2,198,14:31,,,
WP7,PIST,,N,151,13,6.5,6.5,18.4,7.9,8.8,7.9,398,16:32,,,
WP7,PIST,,E,151,28.5,9.5,19,18.3,12.8,15.7,11.5,220,16:35,,,
WP7,PIST,,S,151,16.5,8,8.5,18.9,8.2,7.3,9.2,353,16:45,,,
WP7,PIST,,W,151,24.5,7,17.5,18.8,7.9,11.5,13.5,367,16:40,,,
RO9,QURU,Lowland,N,150,15.5,4,11.5,18.5,13.2,15.8,16.4,336,8:58,7/29/21,"Jon, Les, Taylor",
RO9,QURU,,W,150,25,4.5,20.5,18.7,6.8,13.4,12.1,317,9:01,7/29/21,"Jon, Les, Taylor",
RO9,QURU,,E,150,8.5,6,2.5,18.4,12.5,12.9,11.8,248,9:07,7/29/21,"Jon, Les, Taylor",
RO9,QURU,,S,150,11,9,2,18.4,12.6,18.1,15.3,344,9:07,7/29/21,"Jon, Les, Taylor",
WP06,PIST,,N,140,19.5,5,14.5,18.5,11.4,7.6,11.6,356,9:35,7/29/21,"Jon, Les, Taylor",
WP06,PIST,,E,140,23,7,16,18.5,6.9,8.2,8.9,317,9:37,7/29/21,"Jon, Les, Taylor",
WP06,PIST,,W,140,30,12,18,18.3,11.8,12.2,8.3,278,9:33,7/29/21,"Jon, Les, Taylor",
WP06,PIST,,S,140,27,19.5,7.5,18.4,6.7,7,9.3,303,9:40,7/29/21,"Jon, Les, Taylor",
WP08,PIST,,N,120,28,9,19,18.3,14,10.2,18.7,310,10:35,7/29/21,"Jon, Les, Taylor",
WP08,PIST,,W,120,13,6.5,6.5,18.4,8.4,8.9,12.2,268,10:32,7/29/21,"Jon, Les, Taylor",
WP08,PIST,,E,120,17,7.5,9.5,18.3,9.7,12.2,3.3,213,10:24,7/29/21,"Jon, Les, Taylor",
WP08,PIST,,S,120,32.5,8.5,24,18.6,14.9,7.9,10.5,257,10:27,7/29/21,"Jon, Les, Taylor",
ML1,KALA,,N,100,29,5.5,23.5,18.5,15.6,15.3,13.6,290,11:03,7/29/21,"Jon, Les, Taylor",
ML1,KALA,,S,100,7,2,5,18.5,9.9,11.6,12.3,295,,7/29/21,"Jon, Les, Taylor",
H8,TSCA,,N,125,35,14.5,20.5,18.4,12.6,9.2,10.3,306,11:38,7/29/21,"Jon, Les, Taylor",
H8,TSCA,,E,125,6,2.5,3.5,18.3,11.9,7.7,9.2,293,11:47,7/29/21,"Jon, Les, Taylor",
H8,TSCA,,S,125,30.5,17.5,13,18.4,11.6,10.8,9.4,284,11:45,7/29/21,"Jon, Les, Taylor",
H8,TSCA,,W,125,16,11,5,18.4,8.5,13.2,12.8,303,11:41,7/29/21,"Jon, Les, Taylor",
H9,TSCA,,N,100,18,4.5,13.5,18.8,11.8,8,9.6,306,12:20,7/29/21,"Jon, Les, Taylor",
H9,TSCA,,E,100,16,12,4,18.4,11.2,7.3,13.9,320,12:11,7/29/21,"Jon, Les, Taylor",
H9,TSCA,,S,100,12.5,6.5,6,18.4,13.2,12.5,12.5,324,12:14,7/29/21,"Jon, Les, Taylor",
H9,TSCA,,W,100,11.5,4.5,7,18.4,10.4,12.9,13,305,12:17,7/29/21,"Jon, Les, Taylor",
RO8 ,QURU,,N,125,16.5,7.5,9,18.8,17.2,11.1,10.4,309,14:20,7/29/21,"Jon, Les, Taylor",Two trees w/same base. Distance = DBH of each tree
RO8 ,QURU,,E,125,22.5,6.5,16,18.8,7.9,8.7,11.4,328,14:24,7/29/21,"Jon, Les, Taylor",
RO8 ,QURU,,S,125,25.5,4.5,21,19,12.6,12.5,14,303,14:18,7/29/21,"Jon, Les, Taylor",
RO8 ,QURU,,W,125,11,10.5,0.5,18.9,11.6,12.6,11.5,324,14:16,7/29/21,"Jon, Les, Taylor",
RO7,QURU,,N,125,16.5,7.5,9,18.8,17.2,11.1,10.4,309,14:20,7/29/21,"Jon, Les, Taylor",Two trees w/same base. Distance = DBH of each tree
RO7,QURU,,E,125,22.5,6.5,16,18.8,7.9,8.7,11.4,328,14:24,7/29/21,"Jon, Les, Taylor",
RO7,QURU,,S,125,25.5,4.5,21,19,12.6,12.5,14,303,14:18,7/29/21,"Jon, Les, Taylor",
RO7,QURU,,W,125,11,10.5,0.5,18.9,11.6,12.6,11.5,324,14:16,7/29/21,"Jon, Les, Taylor",
ML2,KALA,,N,100,8,4,4,18.7,13.2,13.8,11.9,314,15:25,7/29/21,"Jon, Les, Taylor",
ML2,KALA,,S,100,27,8,19,18.8,12,12.5,9,295,15:46,7/29/21,"Jon, Les, Taylor",
ML3,KALA,,N,,12.5,9.5,3,18.6,8.6,11.9,12.6,377,16:11,7/29/21,"Jon, Les, Taylor",
ML3,KALA,,S,,19,4.5,14.5,18.6,21.6,6.1,18.9,328,16:04,7/29/21,"Jon, Les, Taylor",
H2,TSCA,Lowland,W,130,13.5,13.5,0,16.3,13.3,11.9,15.1,237,10:21,7/25/21,"Les, Wyatt, Jon",rock under
H2,TSCA,,S,130,44,24,20,16.1,25.8,26.7,20.4,322,10:16,7/25/21,"Les, Wyatt, Jon",
H2,TSCA,,E,130,31,31,0,15.7,21.8,15.8,7.6,281,10:23,7/25/21,"Les, Wyatt, Jon",rock under
H2,TSCA,,N,130,44,44,0,14.6,30.5,15.1,10.2,262,10:26,7/25/21,"Les, Wyatt, Jon",WTD 29cm
WP2,PIST,,N,100,31.5,13.5,18,16,18.3,35.7,25.8,321,10:35,7/25/21,"Les, Wyatt, Jon",
WP2,PIST,,E,100,38,21,17,16.2,23.1,19.6,22.4,279,10:37,7/25/21,"Les, Wyatt, Jon",
WP2,PIST,,S,100,37,15.5,21.5,16,18.6,21.1,21.5,268,10:50,7/25/21,"Les, Wyatt, Jon",
WP2,PIST,,W,100,40,17,23,16.2,12.2,19.8,17.6,292,10:59,7/25/21,"Les, Wyatt, Jon",
WP4,PIST,,N,185,41.5,41.5,0,15.9,44.5,37.2,31,293,12:04,7/25/21,"Les, Wyatt, Jon",WTD 14cm
WP4,PIST,,E,185,45,45,0,16.9,23.2,37,18.3,276,,7/25/21,"Les, Wyatt, Jon",WTD 16cm
WP4,PIST,,S,185,28,28,0,16.7,19.5,23.2,34.2,305,12:11,7/25/21,"Les, Wyatt, Jon",rocks
WP4,PIST,,W,185,36,36,0,16.3,28.7,11.3,39.3,356,12:07,7/25/21,"Les, Wyatt, Jon",WTD 25cm
WP3,PIST,,W,220,45,45,0,17.5,17,38.5,23.2,301,13:00,7/25/21,"Les, Wyatt, Jon",WTD 18cm from surface
WP3,PIST,,N,220,45,45,0,18,36,50.1,48.3,279,13:00,7/25/21,"Les, Wyatt, Jon",
WP3,PIST,,E,220,45,45,0,17.6,43.5,44.9,44.8,295,13:00,7/25/21,"Les, Wyatt, Jon",WTD 17cm from surface
WP3,PIST,,S,220,45,45,0,17.3,13.9,23.2,22.9,295,13:00,7/25/21,"Les, Wyatt, Jon",
H3,TSCA,,W,220,45,45,0,17.5,17,38.5,23.2,301,13:00,7/25/21,"Les, Wyatt, Jon","WTD 18cm from surface, Same Samples as WP3"
H3,TSCA,,N,220,45,45,0,18,36,50.1,48.3,279,13:00,7/25/21,"Les, Wyatt, Jon",
H3,TSCA,,E,220,45,45,0,17.6,43.5,44.9,44.8,295,13:00,7/25/21,"Les, Wyatt, Jon","WTD 17cm from surface, Same Samples as WP3"
H3,TSCA,,S,220,45,45,0,17.3,13.9,23.2,22.9,295,13:00,7/25/21,"Les, Wyatt, Jon",
H4,TSCA,,W,100,45,45,0,16.4,27.1,25.2,27.4,245,14:12,7/25/21,"Les, Wyatt, Jon",WTD 24 cm
H4,TSCA,,N,100,45,45,0,17.1,44.9,51,15.9,174,14:17,7/25/21,"Les, Wyatt, Jon",WTD 15cm
H4,TSCA,,E,100,45,45,0,18,25.5,26.5,24,327,14:21,7/25/21,"Les, Wyatt, Jon",WTD 24.5cm
H4,TSCA,,S,100,45,45,0,14.9,37.7,47.6,46,273,14:25,7/25/21,"Les, Wyatt, Jon",WTD 7.5cm
H5 ,TSCA,,S,140,28,2,26,17.8,35.9,25,24.6,318,15:13,7/25/21,"Les, Wyatt, Jon",
H5 ,TSCA,,E,140,48.5,41,7.5,17.8,21.5,21.2,12.2,303,15:19,7/25/21,"Les, Wyatt, Jon",
H5 ,TSCA,,W,140,17.5,2.5,15,17,32.4,22.2,41.1,297,15:20,7/25/21,"Les, Wyatt, Jon",
H5 ,TSCA,,N,140,45,45,0,16.7,48.2,44.8,35.4,184,15:26,7/25/21,"Les, Wyatt, Jon",WTD 13.5cm
WP5,PIST,,N,220,15,7.5,7.5,17.1,36.8,24.3,26.9,254,16:09,7/25/21,"Les, Wyatt, Jon",
WP5,PIST,,E,220,17.5,8.5,9,16.4,46.2,42.4,38.6,228,16:12,7/25/21,"Les, Wyatt, Jon",
WP5,PIST,,S,220,17.5,11,6.5,16,17.5,20.6,32.1,220,16:19,7/25/21,"Les, Wyatt, Jon",
WP5,PIST,,W,220,15,8,7,17,15.7,20.6,26.4,27.2,,7/25/21,"Les, Wyatt, Jon",
RO1,QURU,,W,110,11.5,7.5,4,18.2,19,21.4,24.6,257,15:00,,,
RO1,QURU,,N,110,14,8,6,17.8,10.6,11.9,7,263,15:00,,,
RO1,QURU,,E,110,20,5.5,14.5,17.8,8.4,10.3,18,274,15:00,,,
RO1,QURU,,S,110,26,11,15,18,18.1,17.7,23.3,301,15:00,,,
RM3,ACRU,,W,120,28.5,13,15.5,17.2,25.3,23.8,19.6,340,,,,
RM3,ACRU,,N,120,30.5,19.5,11,12.1,30.5,26.9,21.8,339,,,,
RM3,ACRU,,E,120,31.5,9.5,22,17.3,21.9,17.8,16.9,334,,,,
RM3,ACRU,,S,120,26.5,16.5,10,16.3,27.3,23.4,18.9,320,,,,
YB4,BEAL,,N,100,39,16.5,22.5,18,12.4,NA,,409,,7/26/21,"Judith, Wyatt, Jon",
YB4,BEAL,,W,100,42.5,19.5,23,18.3,17.7,NA,,452,,7/26/21,"Judith, Wyatt, Jon",
YB4,BEAL,,S,100,25,15,10,17.9,28.3,NA,,447,,7/26/21,"Judith, Wyatt, Jon",
YB4,BEAL,,E,100,18.5,9.5,9,17.8,13.1,NA,,384,,7/26/21,"Judith, Wyatt, Jon",
BC4,BEAL,,N,100,18.5,7,11.5,18.3,15.6,NA,,419,,7/26/21,"Judith, Wyatt, Jon",
BC4,BEAL,,W,100,18,5.5,12.5,18,17.4,NA,,421,,7/26/21,"Judith, Wyatt, Jon",
BC4,BEAL,,S,100,26,11.5,14.5,18,8.7,NA,,281,,7/26/21,"Judith, Wyatt, Jon",
BC4,BEAL,,E,100,27,14,13,17.9,10.3,NA,,380,,7/26/21,"Judith, Wyatt, Jon",
BC2,BEAL,,N,100,31.5,15.5,16,15.9,23,NA,,426,,7/26/21,"Judith, Wyatt, Jon","one w/ribbon, but has 2 stems"
BC2,BEAL,,W,100,23.5,11.5,12,16.2,16.2,11.2,21.9,405,,7/26/21,"Judith, Wyatt, Jon",
BC2,BEAL,,S,100,25.5,10.5,15,15.1,11.4,18.6,17.6,426,,7/26/21,"Judith, Wyatt, Jon",
BC2,BEAL,,E,100,25.5,15.5,10,15.3,7.9,14.6,14.5,385,,7/26/21,"Judith, Wyatt, Jon",
RMS1,ACRU,,N,100,54,24,30,15.5,20.2,35.4,17.7,289,12:02,7/26/21,"Judith, Wyatt, Jon",
RMS1,ACRU,,E,100,28.5,15,13.5,15.4,10.3,14.7,12.2,320,12:04,7/26/21,"Judith, Wyatt, Jon",
RMS1,ACRU,,S,100,14.5,14.5,water,18.1,27.1,31.2,25.2,361,12:08,7/26/21,"Judith, Wyatt, Jon",
RMS1,ACRU,,(W),*wet,0,NA,,18.2,,NA,,271,12:35,7/26/21,"Judith, Wyatt, Jon","aquatic, in stream"
YB5,BEAL,,W,100,25,6,19,16.5,50.7,46.3,50.1,330,13:04,7/26/21,"Judith, Wyatt, Jon",
YB5,BEAL,,E,100,20,3.5,16.5,15,37.9,40.7,38.2,348,13:06,7/26/21,"Judith, Wyatt, Jon",
YB5,BEAL,,S,*wet,14,14,,14.5,,NA,,325,13:07,7/26/21,"Judith, Wyatt, Jon",
YB5,BEAL,,N,*wet,0,NA,,13.6,,NA,,149,13:09,7/26/21,"Judith, Wyatt, Jon",
AB6,FAGR,,E,100,25.5,7.5,18,18.7,10.4,7.5,13.9,438,14:50,7/26/21,"Judith, Wyatt, Jon",beaverchewed base
AB6,FAGR,,N,100,21,3,18,18.1,14.5,16.5,17.4,353,14:52,7/26/21,"Judith, Wyatt, Jon",
AB6,FAGR,,W,100,28,3.5,24.5,18.5,16.7,16.5,18.9,366,14:55,7/26/21,"Judith, Wyatt, Jon",
AB6,FAGR,,S,100,19,5,14,18.7,14,19.3,14.5,300,14:57,7/26/21,"Judith, Wyatt, Jon",
AB5,FAGR,,N,100,9,4.5,4.5,18.5,22.3,20.5,24.5,270,15:56,7/26/21,"Judith, Wyatt, Jon",
AB5,FAGR,,E,100,25,4,21,18.7,21.8,29.1,14.1,319,15:54,7/26/21,"Judith, Wyatt, Jon",
AB5,FAGR,,W,100,13.5,5,8.5,17.7,22.1,13.2,12.5,361,15:58,7/26/21,"Judith, Wyatt, Jon",
AB5,FAGR,,S,100,22,6,16,17.9,14.7,17.9,14.6,373,16:00,7/26/21,"Judith, Wyatt, Jon",
PB4,BEPA,,E,100,5.5,2.5,3,18.9,19.1,16.5,14.6,377,16:30,7/26/21,"Judith, Wyatt, Jon",
PB4,BEPA,,N,100,16.5,6,10.5,17.7,11.2,9.3,11.4,336,16:36,7/26/21,"Judith, Wyatt, Jon",
PB4,BEPA,,W,100,12,5,7,18.1,12.3,14.9,10.1,293,16:43,7/26/21,"Judith, Wyatt, Jon",
PB4,BEPA,,S,100,18,2,16,18.8,20.1,21.5,9.1,297,16:32,7/26/21,"Judith, Wyatt, Jon",
PB5,BEPA,,S,115,13.5,4.5,9,18.5,10.5,18.9,16.2,357,16:54,7/26/21,"Judith, Wyatt, Jon",
PB5,BEPA,,W,115,20,4,16,18.2,15.7,14.1,14.4,347,16:55,7/26/21,"Judith, Wyatt, Jon",
PB5,BEPA,,N,115,20,5,15,18,13.9,12.6,16.3,362,16:57,7/26/21,"Judith, Wyatt, Jon",
PB5,BEPA,,E,115,8,4,4,18.1,9.6,12.9,12.1,247,17:00,7/26/21,"Judith, Wyatt, Jon",
YB3,BEAL,,S,100,21,7,14,18.5,12.5,11.8,10,307,17:22,7/26/21,"Judith, Wyatt, Jon",
YB3,BEAL,,W,100,17,8,9,18.1,11.9,12.9,15.3,313,17:24,7/26/21,"Judith, Wyatt, Jon",
YB3,BEAL,,N,100,29.5,11.5,18,17.4,15.5,15.8,11.8,291,17:26,7/26/21,"Judith, Wyatt, Jon",
YB3,BEAL,,E,100,26.5,8,18.5,18.4,13.1,15.9,12.7,303,17:20,7/26/21,"Judith, Wyatt, Jon",
RO101,QURU,,W,,23.5,3.5,20,17.5,25.9,NA,,417,9:20,7/23/21,"Jon, Wyatt, Taylor",
RO101,QURU,,N,,15,9.5,5.5,17.4,10.9,NA,,409,9:03,7/23/21,"Jon, Wyatt, Taylor",
RO101,QURU,,E,,12,5.5,6.5,17.5,22.4,NA,,458,9:10,7/23/21,"Jon, Wyatt, Taylor",
RO101,QURU,,S,,27,4,23,18.1,21.3,NA,,295,9:15,7/23/21,"Jon, Wyatt, Taylor",
H103,TSCA,,N,,21,4,17,17.4,31.9,NA,,384,9:47,7/23/21,"Jon, Wyatt, Taylor",
H103,TSCA,,E,,16.5,9,7.5,17.7,22.2,NA,,438,9:50,7/23/21,"Jon, Wyatt, Taylor",
H103,TSCA,,S,,28.5,10,18.5,17.6,19.5,NA,,466,9:52,7/23/21,"Jon, Wyatt, Taylor",
H103,TSCA,,W,,9.5,5,4.5,17.3,38.8,NA,,443,9:45,7/23/21,"Jon, Wyatt, Taylor",
H101,TSCA,,N,,19,6,13,17.2,35.1,NA,,465,10:25,7/23/21,"Jon, Wyatt, Taylor",Dead RO ~1.5m S
H101,TSCA,,E,,13,4,9,17.1,32.5,NA,,365,10:27,7/23/21,"Jon, Wyatt, Taylor",
H101,TSCA,,S,,4.5,4.5,,17.1,33.2,NA,,413,10:30,7/23/21,"Jon, Wyatt, Taylor",
H101,TSCA,,W,,12,10.5,1.5,17,24.1,NA,,448,10:32,7/23/21,"Jon, Wyatt, Taylor",
RO102,QURU,,N,,26,2,24,17.6,17.2,NA,,406,12:07,7/23/21,"Jon, Wyatt, Taylor",
RO102,QURU,,E,,26,3,23,18,26.3,NA,,434,12:10,7/23/21,"Jon, Wyatt, Taylor",
RO102,QURU,,S,,25.5,5.5,20,18.1,20.4,NA,,384,12:12,7/23/21,"Jon, Wyatt, Taylor",
RO102,QURU,,W,,13.5,7.5,6,18,18.1,NA,,433,12:14,7/23/21,"Jon, Wyatt, Taylor",
RO105,QURU,,W,,24,3.5,20.5,17.7,18.5,NA,,443,13:50,7/23/21,"Jon, Wyatt, Taylor",
RO105,QURU,,N,,8,3,5,17.4,20.6,NA,,417,13:52,7/23/21,"Jon, Wyatt, Taylor",
RO105,QURU,,E,,18,5.5,12.5,17.9,31.3,NA,,431,13:55,7/23/21,"Jon, Wyatt, Taylor",
RO105,QURU,,S,,22,4,18,18.1,24.8,NA,,425,13:58,7/23/21,"Jon, Wyatt, Taylor",
H104,TSCA,,W,,28.5,4.5,24,17.6,18.1,NA,,385,14:25,7/23/21,"Jon, Wyatt, Taylor",
H104,TSCA,,N,,27,4,23,17.3,28.2,NA,,364,14:26,7/23/21,"Jon, Wyatt, Taylor",
H104,TSCA,,E,,8.5,3.5,5,17.7,29.1,NA,,432,14:28,7/23/21,"Jon, Wyatt, Taylor",
H104,TSCA,,S,,17.5,3.5,14,17.6,35.1,NA,,433,14:30,7/23/21,"Jon, Wyatt, Taylor",
H102,TSCA,,N,,27,2,25,17.3,40.9,NA,,420,15:25,7/23/21,"Jon, Wyatt, Taylor",
H102,TSCA,,E,,24,3,21,17.3,34.8,NA,,444,15:30,7/23/21,"Jon, Wyatt, Taylor",
H102,TSCA,,S,,4,2,2,17.6,30.9,NA,,423,15:35,7/23/21,"Jon, Wyatt, Taylor",
H102,TSCA,,W,,27,3,24,17.2,25.6,NA,,433,15:36,7/23/21,"Jon, Wyatt, Taylor",
RO104,QURU,,W,,12,6.5,5.5,17.7,15.9,NA,,428,16:16,7/23/21,"Jon, Wyatt, Taylor",
RO104,QURU,,N,,8,3.5,4.5,17.6,20.5,NA,,443,16:14,7/23/21,"Jon, Wyatt, Taylor",
RO104,QURU,,E,,24.5,5.5,19,17.8,18.3,NA,,466,16:12,7/23/21,"Jon, Wyatt, Taylor",
RO104,QURU,,S,,15,5,10,17.6,14.7,NA,,419,16:10,7/23/21,"Jon, Wyatt, Taylor",
RO103,QURU,,N,,26,10,16,16.1,17.5,NA,,402,16:57,,,
RO103,QURU,,E,,24,9.5,14.5,17.6,11.5,NA,,430,16:59,,,
RO103,QURU,,S,,19,3.5,15.5,17.8,13.6,NA,,465,17:01,,,
RO103,QURU,,W,,26.5,5.5,21,17.4,13.3,NA,,434,16:55,,,
BB11,BELE,,W,,2,2,,15,16.6,NA,,349,10:10,7/22/21,"Jon, Wyatt, Taylor",
BB11,BELE,,N,,11.5,7.5,4,14.1,22.9,NA,,398,10:13,7/22/21,"Jon, Wyatt, Taylor",
BB11,BELE,,E,,20.5,17,3.5,14.8,11.4,NA,,368,10:15,7/22/21,"Jon, Wyatt, Taylor",
BB11,BELE,,S,,21.5,7.5,14,15.3,17.1,NA,,376,10:17,7/22/21,"Jon, Wyatt, Taylor",
